embryos	juveniles	adults	juv&adults
271	133	130	263
264	141	129	270
263	149	128	277
263	158	126	284
265	170	127	297
257	182	126	308
258	193	126	319
251	200	126	326
256	209	124	333
265	221	121	342
263	227	119	346
260	225	118	343
257	230	117	347
256	234	115	349
249	229	114	343
245	229	113	342
248	229	113	342
249	233	114	347
253	230	114	344
261	236	110	346
257	237	106	343
257	238	104	342
259	241	106	347
257	238	106	344
251	236	106	342
247	237	106	343
244	237	105	342
250	236	105	341
254	239	106	345
253	237	106	343
235	235	104	339
239	234	103	337
239	229	106	335
226	228	105	333
228	224	105	329
234	224	104	328
234	222	104	326
234	220	104	324
239	218	104	322
242	216	105	321
246	216	105	321
233	216	105	321
228	211	105	316
227	212	101	313
227	209	103	312
228	205	105	310
215	206	102	308
215	205	103	308
210	202	104	306
210	201	103	304
204	195	102	297
205	193	102	295
205	190	103	293
207	191	103	294
209	185	103	288
210	183	103	286
213	175	104	279
219	173	104	277
215	173	106	279
204	173	105	278
197	172	102	274
195	173	103	276
189	176	103	279
183	178	101	279
182	181	100	281
180	183	100	283
176	184	100	284
179	184	100	284
174	187	99	286
175	187	99	286
143	193	91	284
108	195	84	279
107	194	85	279
99	199	84	283
91	206	86	292
89	204	88	292
95	202	90	292
103	204	91	295
123	205	91	296
123	203	91	294
119	204	92	296
132	202	96	298
130	197	102	299
137	190	108	298
130	186	109	295
143	181	111	292
134	177	117	294
133	172	118	290
135	166	125	291
132	156	135	291
124	151	136	287
127	148	140	288
127	142	144	286
127	133	149	282
126	129	150	279
124	124	152	276
120	120	153	273
116	120	152	272
135	118	152	270
133	119	153	272
138	115	152	267
130	115	155	270
143	121	154	275
215	123	155	278
248	127	154	281
251	133	153	286
249	136	153	289
248	132	154	286
265	138	153	291
300	142	151	293
300	139	150	289
286	141	148	289
268	138	144	282
267	137	144	281
292	137	145	282
335	133	146	279
333	132	145	277
332	131	146	277
328	126	148	274
324	124	147	271
320	125	147	272
317	122	147	269
313	124	147	271
308	120	148	268
309	120	148	268
355	116	150	266
365	113	153	266
380	113	154	267
401	113	158	271
425	115	163	278
435	126	164	290
418	144	160	304
416	172	160	332
420	192	158	350
456	199	162	361
485	209	159	368
491	220	157	377
424	224	144	368
269	236	117	353
255	243	115	358
248	253	114	367
242	257	115	372
274	266	115	381
282	279	119	398
281	287	125	412
297	298	125	423
346	307	126	433
421	305	129	434
451	316	132	448
472	315	131	446
509	316	134	450
527	311	135	446
526	311	137	448
558	305	142	447
561	296	150	446
546	290	151	441
547	288	151	439
549	285	151	436
523	286	151	437
517	300	149	449
497	347	151	498
444	406	151	557
470	435	151	586
487	464	150	614
516	481	149	630
594	504	151	655
620	512	148	660
600	518	145	663
616	518	148	666
634	511	152	663
640	500	157	657
622	502	157	659
672	490	169	659
682	475	175	650
738	454	189	643
760	443	189	632
746	430	198	628
718	411	209	620
582	391	209	600
595	384	215	599
699	386	222	608
731	393	225	618
706	406	225	631
717	437	228	665
708	473	222	695
743	511	223	734
759	559	225	784
841	586	228	814
981	613	235	848
1050	618	246	864
1058	606	259	865
984	583	268	851
1001	575	293	868
1105	580	315	895
1045	597	323	920
1155	589	337	926
1248	627	344	971
1347	677	349	1026
1390	774	351	1125
1417	847	347	1194
1507	877	342	1219
1640	891	341	1232
1687	906	324	1230
1758	900	326	1226
1754	885	325	1210
1734	878	320	1198
1628	859	316	1175
1586	849	313	1162
1488	842	307	1149
1470	815	323	1138
1524	818	330	1148
1496	851	331	1182
1315	877	317	1194
1248	925	312	1237
1223	980	311	1291
1159	1054	309	1363
1151	1135	315	1450
1168	1190	315	1505
1150	1223	308	1531
990	1237	290	1527
920	1209	288	1497
973	1182	287	1469
685	685	219	904
675	676	216	892
643	678	212	890
610	674	209	883
590	668	205	873
576	662	205	867
536	655	202	857
529	640	197	837
510	632	191	823
515	627	190	817
505	613	185	798
497	600	181	781
486	594	175	769
496	579	177	756
535	575	180	755
520	569	181	750
507	555	180	735
469	562	175	737
446	572	174	746
391	586	171	757
360	598	166	764
324	610	164	774
346	610	159	769
327	620	160	780
303	627	158	785
289	633	164	797
266	654	171	825
267	649	180	829
265	629	195	824
240	623	212	835
227	621	222	843
197	613	237	850
156	585	252	837
145	564	264	828
141	544	268	812
154	522	282	804
180	501	295	796
217	477	315	792
274	448	331	779
359	426	335	761
477	404	352	756
512	385	363	748
515	378	366	744
547	367	365	732
532	357	371	728
552	359	366	725
546	360	360	720
569	356	358	714
658	350	358	708
697	351	351	702
709	346	348	694
685	337	340	677
754	326	340	666
800	321	340	661
794	308	337	645
789	297	329	626
802	287	332	619
796	287	335	622
795	295	337	632
765	307	341	648
721	329	345	674
608	332	313	645
500	326	278	604
498	321	273	594
498	320	276	596
484	313	275	588
499	303	279	582
497	297	283	580
490	296	285	581
491	296	285	581
522	304	288	592
520	303	289	592
547	303	289	592
524	321	290	611
511	331	288	619
391	350	269	619
266	372	241	613
242	374	240	614
220	374	244	618
197	379	244	623
170	393	246	639
151	400	247	647
141	401	242	643
132	405	243	648
122	405	240	645
123	402	238	640
126	402	238	640
122	393	237	630
121	388	235	623
126	378	235	613
115	374	231	605
111	366	229	595
105	364	225	589
130	361	221	582
153	352	223	575
149	349	218	567
149	340	216	556
143	331	211	542
137	325	211	536
136	320	210	530
135	316	208	524
127	314	206	520
125	308	205	513
116	308	200	508
108	302	196	498
104	306	195	501
96	305	190	495
93	302	191	493
91	299	192	491
82	302	191	493
82	300	189	489
107	301	188	489
143	297	188	485
142	292	190	482
142	290	186	476
133	285	183	468
133	283	181	464
154	278	178	456
158	275	174	449
158	272	171	443
159	262	172	434
159	257	173	430
159	251	170	421
159	245	166	411
162	244	165	409
162	230	174	404
160	225	172	397
159	224	169	393
100	217	149	366
100	209	151	360
100	200	154	354
98	196	152	348
98	195	151	346
97	187	155	342
96	184	156	340
92	176	155	331
92	171	156	327
92	170	157	327
90	167	157	324
89	161	158	319
89	155	159	314
98	152	159	311
100	149	159	308
102	143	161	304
104	140	161	301
100	139	161	300
102	137	160	297
102	136	159	295
100	135	159	294
100	131	159	290
95	132	157	289
87	128	160	288
84	126	159	285
76	126	154	280
65	128	152	280
61	128	151	279
61	126	150	276
65	126	150	276
70	122	150	272
69	120	150	270
66	117	155	272
61	120	149	269
59	115	150	265
54	113	154	267
51	113	153	266
42	115	149	264
41	113	149	262
39	114	148	262
36	112	149	261
35	110	149	259
42	106	151	257
48	100	153	253
61	97	155	252
60	94	157	251
60	91	159	250
60	90	160	250
69	87	162	249
71	84	160	244
70	84	158	242
68	80	158	238
67	78	158	236
65	78	156	234
65	77	157	234
69	75	158	233
70	72	161	233
72	70	160	230
78	71	159	230
82	68	159	227
83	65	162	227
84	65	160	225
85	64	160	224
88	62	159	221
93	60	157	217
96	59	156	215
96	60	155	215
91	60	152	212
95	61	152	213
102	58	153	211
108	58	152	210
108	57	153	210
112	59	151	210
112	58	152	210
108	57	149	206
107	57	147	204
107	57	146	203
105	57	144	201
105	54	142	196
110	51	142	193
110	49	143	192
106	49	141	190
106	47	142	189
103	48	138	186
102	48	137	185
102	47	138	185
101	47	137	184
101	46	137	183
109	50	137	187
108	49	137	186
114	48	136	184
118	48	134	182
118	49	133	182
114	49	132	181
113	52	132	184
111	50	132	182
114	53	130	183
115	55	131	186
108	54	129	183
110	54	129	183
112	57	128	185
116	60	127	187
120	62	127	189
137	65	124	189
147	66	124	190
150	70	122	192
150	73	120	193
150	75	119	194
154	77	119	196
155	76	118	194
152	78	118	196
151	80	116	196
153	81	117	198
157	86	114	200
159	89	114	203
162	95	113	208
164	93	115	208
166	94	114	208
170	93	116	209
175	94	117	211
174	93	117	210
177	94	117	211
178	94	116	210
178	93	116	209
180	93	117	210
179	90	118	208
174	86	120	206
176	85	121	206
185	84	122	206
188	80	123	203
187	79	125	204
182	81	124	205
185	82	123	205
181	85	124	209
190	90	123	213
199	93	124	217
194	106	122	228
211	116	122	238
190	124	112	236
139	123	96	219
139	123	95	218
133	122	92	214
132	124	90	214
136	130	88	218
134	131	87	218
150	130	88	218
162	129	88	217
163	126	90	216
152	133	90	223
149	133	89	222
142	133	89	222
153	137	88	225
149	141	87	228
160	144	88	232
163	143	89	232
164	146	91	237
173	144	93	237
182	142	95	237
184	139	96	235
221	141	97	238
218	140	101	241
223	141	105	246
220	146	104	250
207	145	102	247
210	147	104	251
209	143	105	248
252	142	110	252
274	139	114	253
264	141	115	256
250	142	114	256
209	142	105	247
207	141	107	248
203	143	107	250
197	147	108	255
185	151	108	259
185	161	108	269
185	178	109	287
174	196	111	307
223	209	112	321
330	214	114	328
317	219	115	334
305	218	116	334
304	220	117	337
329	217	123	340
321	216	129	345
365	215	135	350
426	224	136	360
489	226	134	360
514	227	141	368
534	225	144	369
445	211	143	354
375	220	141	361
373	246	144	390
323	290	139	429
334	326	143	469
366	354	145	499
525	374	149	523
555	385	155	540
572	401	157	558
593	400	156	556
599	408	162	570
626	399	171	570
605	386	174	560
615	377	180	557
609	371	187	558
648	357	197	554
729	338	210	548
747	330	215	545
784	328	217	545
772	323	220	543
692	348	216	564
668	388	216	604
659	420	217	637
680	446	215	661
671	476	210	686
706	497	210	707
809	512	205	717
886	530	203	733
908	552	197	749
884	576	194	770
907	576	193	769
931	577	194	771
985	578	199	777
961	587	205	792
923	606	214	820
899	617	224	841
892	610	235	845
948	606	247	853
1015	629	253	882
1050	700	259	959
1091	776	269	1045
754	799	237	1036
620	825	220	1045
560	837	218	1055
522	844	219	1063
551	835	230	1065
601	823	236	1059
615	818	242	1060
627	790	264	1054
619	772	279	1051
604	741	294	1035
620	731	307	1038
601	724	318	1042
588	716	327	1043
567	716	325	1041
759	711	333	1044
866	694	351	1045
895	716	348	1064
824	703	344	1047
600	700	307	1007
544	715	308	1023
491	722	304	1026
465	716	308	1024
513	707	311	1018
568	689	307	996
587	672	316	988
633	658	317	975
627	637	314	951
655	622	310	932
668	599	313	912
664	573	315	888
643	558	315	873
626	555	323	878
610	561	332	893
600	567	345	912
606	579	355	934
618	577	357	934
653	564	360	924
646	553	370	923
645	550	372	922
666	542	372	914
694	525	373	898
674	516	374	890
683	498	374	872
654	491	367	858
654	489	360	849
659	489	357	846
649	498	362	860
623	502	361	863
602	510	358	868
618	521	357	878
647	518	359	877
728	516	359	875
786	519	358	877
789	513	356	869
780	501	346	847
794	494	342	836
613	485	310	795
511	481	273	754
458	468	252	720
451	460	252	712
445	451	254	705
432	447	248	695
422	439	247	686
401	426	243	669
387	428	245	673
378	423	244	667
380	413	246	659
384	406	246	652
381	397	248	645
381	389	253	642
377	386	252	638
391	375	256	631
404	368	260	628
402	363	262	625
391	357	262	619
385	355	260	615
376	356	260	616
354	367	259	626
329	371	256	627
295	381	256	637
276	387	256	643
289	390	262	652
320	392	261	653
317	405	259	664
317	406	264	670
303	410	265	675
297	412	269	681
288	411	264	675
284	399	263	662
275	388	260	648
275	389	261	650
272	386	263	649
275	387	261	648
298	390	263	653
288	391	264	655
297	382	272	654
306	382	273	655
210	385	238	623
158	376	206	582
152	372	207	579
147	358	214	572
135	356	214	570
127	359	212	571
117	354	213	567
108	350	214	564
94	340	218	558
88	333	223	556
82	327	223	550
78	317	228	545
75	309	226	535
77	304	228	532
74	302	228	530
74	296	226	522
84	292	223	515
88	286	218	504
84	282	214	496
76	281	207	488
72	276	204	480
70	270	205	475
66	264	205	469
63	262	203	465
61	253	205	458
84	251	202	453
155	249	199	448
187	243	203	446
194	238	201	439
191	231	205	436
185	223	206	429
181	214	204	418
179	211	206	417
176	204	208	412
175	203	206	409
179	201	207	408
187	192	210	402
180	181	213	394
178	181	215	396
173	176	216	392
168	172	214	386
167	168	216	384
159	165	219	384
155	163	217	380
153	160	217	377
152	156	217	373
146	152	216	368
145	151	214	365
140	151	212	363
144	145	217	362
137	141	216	357
135	142	213	355
131	141	209	350
131	145	209	354
121	148	211	359
114	153	209	362
100	160	211	371
93	166	210	376
60	167	190	357
49	170	184	354
46	171	182	353
42	171	180	351
39	170	181	351
36	168	180	348
43	166	181	347
106	162	185	347
141	159	185	344
154	158	184	342
150	153	188	341
149	147	188	335
148	145	191	336
148	141	193	334
147	137	193	330
148	134	192	326
146	129	194	323
143	125	194	319
142	124	194	318
144	119	197	316
153	117	196	313
149	113	197	310
146	109	195	304
145	109	195	304
141	106	193	299
141	104	192	296
102	104	179	283
97	101	177	278
96	101	177	278
95	100	177	277
95	99	174	273
94	98	172	270
92	98	171	269
93	95	173	268
105	89	175	264
116	88	176	264
115	86	177	263
113	83	175	258
111	84	174	258
110	84	173	257
107	85	173	258
102	89	170	259
96	92	169	261
91	93	170	263
82	99	168	267
77	103	168	271
72	110	168	278
65	117	167	284
59	119	165	284
56	119	165	284
58	122	165	287
70	122	166	288
96	117	165	282
94	117	160	277
90	118	159	277
91	122	158	280
103	122	154	276
105	122	152	274
109	121	152	273
106	119	150	269
107	117	149	266
113	118	147	265
118	117	146	263
128	117	144	261
134	115	141	256
141	115	141	256
140	113	139	252
138	111	137	248
138	110	137	247
142	108	136	244
146	107	135	242
145	107	132	239
145	106	133	239
144	105	132	237
143	104	131	235
143	100	133	233
145	97	134	231
145	95	135	230
150	97	133	230
151	97	135	232
151	96	136	232
150	95	138	233
150	97	136	233
147	100	134	234
153	94	139	233
165	93	139	232
171	91	141	232
171	90	141	231
167	85	142	227
167	83	142	225
163	81	141	222
163	81	141	222
161	79	139	218
166	81	138	219
164	83	137	220
167	85	137	222
166	92	134	226
170	99	132	231
167	105	130	235
161	104	128	232
156	108	129	237
153	113	130	243
155	118	129	247
155	121	129	250
161	125	128	253
170	134	130	264
179	139	129	268
187	139	128	267
208	139	127	266
243	142	127	269
243	139	128	267
243	143	127	270
251	139	130	269
269	134	133	267
264	127	136	263
283	121	141	262
282	119	143	262
174	124	112	236
145	125	101	226
142	124	103	227
135	129	104	233
128	129	103	232
122	131	106	237
108	143	103	246
108	150	104	254
144	163	103	266
143	170	104	274
134	171	105	276
128	171	108	279
121	175	107	282
151	181	107	288
207	183	104	287
202	181	105	286
200	179	107	286
196	176	106	282
205	170	110	280
202	164	117	281
203	164	119	283
196	161	122	283
194	152	126	278
218	148	134	282
215	136	141	277
215	131	142	273
210	126	145	271
198	129	144	273
197	129	144	273
246	142	144	286
230	162	144	306
248	174	146	320
263	190	144	334
320	203	145	348
410	216	145	361
461	219	145	364
505	219	144	363
550	221	144	365
611	221	146	367
649	217	149	366
642	213	150	363
657	209	156	365
661	206	162	368
632	204	159	363
587	203	155	358
581	197	159	356
564	192	162	354
588	187	162	349
612	180	169	349
617	172	174	346
609	165	176	341
652	169	177	346
634	181	178	359
607	202	178	380
615	229	179	408
613	257	181	438
643	303	180	483
645	369	179	548
658	426	177	603
678	483	179	662
667	508	173	681
502	529	159	688
487	532	163	695
491	528	165	693
488	520	167	687
480	517	165	682
474	512	171	683
495	504	180	684
488	504	186	690
485	503	191	694
482	526	196	722
492	559	197	756
513	593	199	792
540	610	196	806
527	613	188	801
608	618	188	806
635	624	184	808
605	623	181	804
590	627	185	812
588	618	188	806
605	615	197	812
614	596	207	803
631	572	219	791
644	556	226	782
618	542	228	770
658	514	240	754
332	106	170	276
328	103	174	277
306	97	175	272
302	92	184	276
292	94	190	284
275	89	196	285
329	84	202	286
348	90	204	294
350	101	204	305
235	107	171	278
204	129	170	299
184	143	169	312
162	165	169	334
157	178	169	347
127	205	169	374
132	218	164	382
127	229	165	394
105	249	166	415
90	261	165	426
101	271	164	435
239	273	165	438
215	41	148	189
208	47	147	194
182	55	145	200
178	57	144	201
173	61	144	205
170	62	141	203
167	62	142	204
165	63	142	205
147	65	142	207
139	68	137	205
148	65	137	202
148	61	141	202
173	54	145	199
173	50	146	196
186	50	145	195
212	45	147	192
279	46	145	191
145	5	124	129
129	19	122	141
112	35	119	154
98	48	119	167
82	64	119	183
59	87	116	203
41	98	115	213
30	108	113	221
27	110	112	222
21	115	110	225
18	116	110	226
12	116	107	223
11	115	106	221
10	113	104	217
9	112	104	216
9	111	104	215
7	111	102	213
6	109	102	211
3	111	102	213
1	111	101	212
1	111	101	212
0	109	101	210
0	108	99	207
0	108	99	207
0	107	99	206
0	107	99	206
0	105	98	203
0	104	98	202
0	103	96	199
0	102	96	198
0	100	96	196
0	99	94	193
0	97	94	191
0	96	93	189
0	95	92	187
0	93	92	185
0	93	92	185
0	93	92	185
0	92	92	184
0	92	91	183
0	91	91	182
0	89	92	181
0	86	93	179
0	86	91	177
0	85	92	177
0	83	92	175
0	81	94	175
0	79	94	173
0	78	94	172
0	76	95	171
0	73	96	169
0	69	97	166
0	69	97	166
0	69	95	164
0	66	97	163
0	63	100	163
0	63	100	163
0	61	101	162
0	60	102	162
0	60	100	160
0	58	100	158
1	54	101	155
10	53	102	155
22	53	101	154
21	49	103	152
21	44	106	150
21	44	106	150
24	40	110	150
28	35	115	150
29	33	116	149
29	31	117	148
28	30	117	147
27	28	118	146
27	27	119	146
27	25	119	144
26	23	119	142
14	22	109	131
14	20	111	131
14	18	112	130
14	15	115	130
14	14	116	130
14	12	116	128
14	11	117	128
13	10	117	127
20	9	118	127
30	8	118	126
33	6	119	125
34	6	118	124
34	5	119	124
35	4	118	122
35	3	119	122
38	3	117	120
39	3	116	119
39	3	116	119
40	4	114	118
39	4	113	117
37	6	110	116
36	6	108	114
36	4	108	112
41	4	108	112
47	4	110	114
49	4	110	114
50	4	110	114
51	4	110	114
52	5	109	114
50	6	106	112
37	7	98	105
37	7	98	105
37	7	97	104
37	7	97	104
35	8	96	104
35	8	95	103
35	8	95	103
34	8	93	101
34	8	93	101
34	8	91	99
34	8	91	99
34	8	91	99
33	8	89	97
34	8	88	96
34	8	87	95
33	8	86	94
31	10	84	94
31	10	84	94
30	10	84	94
29	11	84	95
29	11	83	94
29	11	83	94
29	11	82	93
28	12	82	94
27	13	82	95
25	15	80	95
24	16	78	94
22	18	78	96
21	19	78	97
20	19	77	96
19	19	76	95
20	19	75	94
20	17	75	92
20	17	75	92
21	17	74	91
26	17	74	91
26	17	73	90
26	17	73	90
26	16	73	89
26	16	73	89
26	17	73	90
25	14	72	86
24	15	72	87
21	18	72	90
20	18	71	89
22	17	70	87
23	18	69	87
23	18	69	87
24	18	68	86
24	19	67	86
24	20	67	87
24	20	67	87
24	20	67	87
24	22	67	89
23	23	67	90
30	23	66	89
31	22	65	87
31	22	64	86
30	22	63	85
30	22	63	85
30	24	62	86
30	24	62	86
30	24	61	85
30	24	61	85
32	25	61	86
33	25	60	85
33	25	60	85
33	25	58	83
33	24	57	81
33	24	57	81
33	24	57	81
34	24	57	81
34	24	57	81
34	24	57	81
33	24	56	80
33	24	56	80
33	24	56	80
31	24	54	78
31	24	54	78
37	24	53	77
39	22	51	73
40	24	50	74
39	25	50	75
38	26	48	74
38	26	48	74
38	26	48	74
38	26	48	74
38	27	48	75
38	27	48	75
36	28	47	75
34	31	45	76
32	32	46	78
32	32	46	78
32	32	47	79
34	32	47	79
34	32	47	79
37	34	48	82
35	34	47	81
36	33	48	81
36	33	47	80
36	33	47	80
36	31	48	79
35	32	46	78
35	30	47	77
28	30	41	71
28	29	41	70
28	27	41	68
28	27	41	68
27	27	42	69
26	29	42	71
24	29	41	70
22	31	41	72
22	30	41	71
22	29	42	71
22	28	41	69
19	31	41	72
17	33	41	74
15	35	40	75
14	36	39	75
13	37	38	75
13	35	39	74
13	35	38	73
20	34	38	72
27	33	38	71
25	34	39	73
25	34	39	73
25	33	39	72
36	32	40	72
38	32	39	71
38	31	39	70
37	32	39	71
37	32	39	71
36	32	40	72
41	33	39	72
50	33	39	72
50	29	40	69
50	29	40	69
59	29	40	69
62	29	40	69
67	27	40	67
67	27	40	67
62	27	39	66
61	28	39	67
60	28	38	66
58	30	38	68
56	32	38	70
52	36	38	74
62	35	40	75
67	34	42	76
69	38	42	80
64	41	44	85
53	48	47	95
61	59	47	106
39	59	46	105
41	61	48	109
73	64	51	115
85	66	52	118
102	66	52	118
102	65	53	118
102	62	53	115
98	66	53	119
135	66	52	118
153	68	52	120
186	73	52	125
191	71	53	124
198	71	53	124
198	71	53	124
210	69	53	122
215	68	54	122
215	68	54	122
215	67	53	120
223	67	53	120
223	63	54	117
227	64	54	118
223	66	56	122
214	75	56	131
192	81	57	138
173	99	58	157
135	131	57	188
122	153	57	210
135	180	56	236
142	190	58	248
192	206	57	263
205	214	56	270
230	215	56	271
258	218	59	277
284	221	61	282
269	209	64	273
280	201	70	271
303	198	75	273
310	198	75	273
316	193	77	270
316	187	78	265
320	185	79	264
332	183	80	263
262	181	77	258
247	176	78	254
261	172	81	253
287	177	81	258
309	179	83	262
302	186	83	269
289	209	81	290
268	230	82	312
248	253	83	336
223	275	82	357
202	296	83	379
207	307	88	395
208	314	87	401
210	306	94	400
191	300	99	399
181	293	104	397
179	288	111	399
174	287	118	405
165	293	126	419
187	295	137	432
227	302	140	442
281	303	143	446
340	294	151	445
356	290	155	445
362	281	158	439
370	282	159	441
396	277	158	435
421	264	164	428
429	262	163	425
457	259	164	423
478	261	164	425
481	260	165	425
469	260	165	425
487	260	170	430
500	265	175	440
487	271	174	445
447	284	171	455
450	306	170	476
440	334	170	504
435	346	170	516
484	357	173	530
526	364	177	541
530	359	188	547
549	354	194	548
566	364	200	564
583	363	206	569
610	362	212	574
636	379	219	598
718	387	222	609
679	396	231	627
479	410	205	615
427	410	206	616
387	410	204	614
386	408	205	613
458	410	203	613
496	401	205	606
528	403	203	606
507	420	202	622
500	415	203	618
502	422	201	623
503	420	198	618
530	415	197	612
532	412	195	607
515	418	192	610
481	421	199	620
470	434	203	637
433	439	203	642
417	439	205	644
422	445	198	643
419	443	200	643
456	452	202	654
455	456	202	658
466	455	207	662
461	464	209	673
448	473	213	686
456	475	214	689
463	484	213	697
466	489	217	706
507	487	221	708
509	484	219	703
523	478	223	701
515	468	229	697
527	457	234	691
535	452	238	690
515	443	240	683
483	441	231	672
482	430	228	658
467	424	226	650
464	423	222	645
475	418	223	641
485	407	229	636
485	405	231	636
477	400	236	636
481	399	240	639
472	401	238	639
458	410	243	653
484	420	244	664
473	428	254	682
472	443	258	701
495	454	259	713
488	448	261	709
412	452	247	699
410	458	251	709
446	455	249	704
469	436	256	692
495	425	261	686
496	416	265	681
475	403	269	672
471	392	270	662
428	386	268	654
339	379	251	630
332	371	255	626
324	374	255	629
297	373	256	629
287	379	261	640
276	389	256	645
248	394	252	646
155	388	221	609
142	390	222	612
138	380	223	603
129	371	223	594
128	362	230	592
119	356	230	586
118	349	231	580
