embryos	juveniles	adults	juv&adults
65	53	86	139
64	52	86	138
65	51	87	138
65	49	89	138
65	48	90	138
65	48	89	137
65	48	89	137
62	49	88	137
64	48	89	137
66	48	88	136
66	48	88	136
66	48	88	136
66	47	89	136
66	47	89	136
66	43	89	132
66	41	91	132
69	39	92	131
76	41	91	132
80	43	91	134
80	44	89	133
80	49	88	137
80	54	89	143
86	57	90	147
85	61	90	151
97	66	89	155
95	65	90	155
95	65	90	155
97	66	90	156
100	66	92	158
99	66	91	157
96	69	91	160
98	72	91	163
98	72	90	162
97	72	90	162
95	73	91	164
105	72	90	162
105	71	89	160
108	70	87	157
110	71	87	158
110	70	87	157
105	70	85	155
103	71	85	156
104	71	84	155
108	71	85	156
107	70	84	154
107	70	84	154
109	69	84	153
108	68	82	150
79	65	69	134
79	64	69	133
79	64	69	133
79	63	69	132
81	62	70	132
83	62	69	131
83	62	69	131
82	62	67	129
79	63	65	128
77	62	63	125
76	61	63	124
77	63	63	126
76	63	64	127
77	63	64	127
78	59	68	127
74	60	66	126
70	59	66	125
70	57	66	123
68	57	65	122
65	56	64	120
66	56	65	121
66	59	65	124
61	63	66	129
49	64	61	125
47	63	62	125
47	62	62	124
47	64	62	126
47	64	62	126
49	68	62	130
50	69	62	131
51	71	62	133
48	74	62	136
49	74	62	136
45	77	61	138
29	77	52	129
28	77	52	129
27	76	51	127
26	76	50	126
26	76	50	126
26	76	49	125
26	76	49	125
25	74	48	122
25	74	48	122
25	74	47	121
25	71	46	117
25	69	46	115
24	67	47	114
24	67	47	114
24	67	47	114
26	68	47	115
27	68	47	115
36	69	46	115
35	67	47	114
33	66	46	112
33	63	46	109
33	64	46	110
33	63	47	110
33	59	48	107
33	59	48	107
35	59	48	107
35	57	49	106
37	58	50	108
37	55	53	108
35	53	54	107
39	52	53	105
39	51	54	105
39	47	57	104
39	48	55	103
39	47	56	103
41	46	58	104
37	46	55	101
37	45	56	101
35	43	57	100
34	43	58	101
34	40	60	100
35	42	60	102
34	40	62	102
32	40	61	101
28	42	60	102
28	42	60	102
29	43	61	104
37	41	63	104
40	42	62	104
40	42	61	103
39	43	61	104
39	46	60	106
39	46	58	104
40	47	57	104
38	47	58	105
61	45	61	106
91	44	61	105
92	43	63	106
92	41	65	106
89	38	65	103
87	39	66	105
87	38	67	105
87	36	69	105
86	34	71	105
86	33	72	105
85	32	74	106
85	31	74	105
87	29	75	104
87	29	75	104
93	29	75	104
93	28	75	103
95	28	73	101
104	28	72	100
123	28	73	101
134	28	72	100
138	28	72	100
134	28	70	98
134	28	70	98
133	29	69	98
131	31	69	100
158	39	69	108
179	44	69	113
194	48	69	117
202	55	70	125
211	61	70	131
202	64	69	133
215	71	67	138
211	77	66	143
223	80	65	145
221	80	65	145
212	77	63	140
216	79	63	142
216	79	63	142
215	78	65	143
219	76	66	142
218	74	67	141
206	77	65	142
206	82	65	147
200	89	64	153
203	91	63	154
204	95	63	158
207	96	62	158
212	98	62	160
205	101	62	163
196	110	62	172
187	115	63	178
194	125	64	189
211	132	63	195
216	138	63	201
195	148	60	208
188	149	57	206
183	152	58	210
187	155	58	213
183	157	57	214
201	157	59	216
198	159	60	219
209	159	60	219
206	161	60	221
206	165	58	223
197	164	59	223
192	171	60	231
189	172	62	234
125	178	57	235
107	185	55	240
94	189	54	243
86	197	54	251
81	200	55	255
75	201	57	258
78	203	57	260
80	207	58	265
75	208	65	273
70	207	65	272
62	204	68	272
61	196	75	271
56	194	78	272
55	190	81	271
54	185	86	271
45	183	87	270
44	177	88	265
34	170	95	265
43	170	96	266
80	166	97	263
93	160	102	262
102	160	104	264
124	154	107	261
161	151	107	258
178	147	109	256
177	143	110	253
175	142	113	255
173	138	118	256
166	134	121	255
158	136	120	256
154	135	119	254
152	135	119	254
150	133	121	254
150	132	120	252
150	127	120	247
150	124	121	245
145	123	120	243
142	122	122	244
138	121	123	244
137	122	124	246
129	122	124	246
125	122	124	246
121	128	123	251
134	133	124	257
122	132	122	254
127	133	120	253
134	128	121	249
131	128	121	249
151	126	122	248
178	122	122	244
177	120	122	242
178	121	119	240
184	125	120	245
182	123	122	245
193	128	118	246
251	130	115	245
257	127	119	246
262	128	118	246
266	127	122	249
278	124	125	249
277	126	128	254
281	128	129	257
282	131	129	260
285	132	130	262
279	126	133	259
273	127	132	259
268	127	131	258
282	127	130	257
296	126	130	256
306	123	131	254
316	120	130	250
308	119	129	248
315	116	130	246
302	112	128	240
306	113	127	240
305	112	123	235
295	111	121	232
222	111	109	220
194	108	100	208
185	108	97	205
183	107	96	203
183	105	96	201
178	104	97	201
178	101	97	198
177	100	97	197
176	100	97	197
175	100	95	195
168	105	95	200
162	110	93	203
156	115	94	209
150	119	96	215
141	124	97	221
129	130	95	225
124	134	95	229
111	145	93	238
105	149	93	242
102	151	92	243
100	152	92	244
91	157	90	247
85	162	91	253
82	166	90	256
78	173	89	262
75	175	89	264
80	179	90	269
74	188	90	278
70	188	90	278
65	192	91	283
58	196	92	288
56	195	92	287
49	197	85	282
46	195	85	280
43	196	83	279
41	192	82	274
41	190	82	272
40	190	82	272
40	188	82	270
40	186	84	270
39	186	83	269
36	185	84	269
33	186	82	268
32	186	81	267
32	184	79	263
32	181	80	261
32	177	81	258
31	177	79	256
31	175	80	255
29	174	80	254
28	172	81	253
28	165	82	247
28	163	82	245
27	157	81	238
27	156	81	237
26	152	82	234
26	148	82	230
26	143	84	227
26	142	84	226
26	141	83	224
25	137	84	221
27	133	85	218
33	132	87	219
34	129	86	215
34	127	86	213
32	125	84	209
32	124	85	209
32	120	85	205
33	118	84	202
34	116	84	200
34	114	85	199
32	114	83	197
32	113	83	196
39	110	85	195
41	110	82	192
41	109	82	191
41	104	84	188
41	103	83	186
41	103	82	185
43	101	82	183
47	100	81	181
48	99	81	180
47	98	79	177
47	97	78	175
45	99	78	177
45	98	78	176
45	97	75	172
45	97	75	172
45	95	75	170
43	96	73	169
43	95	73	168
43	94	72	166
43	94	71	165
41	96	71	167
39	95	69	164
39	93	69	162
37	93	66	159
35	95	66	161
35	91	67	158
35	91	67	158
36	90	66	156
34	90	65	155
36	89	66	155
35	89	64	153
35	90	65	155
37	88	65	153
36	86	63	149
36	86	63	149
38	86	63	149
38	86	63	149
41	87	63	150
41	86	63	149
39	87	62	149
43	87	61	148
48	87	60	147
51	87	60	147
48	86	60	146
48	86	59	145
49	86	59	145
49	85	59	144
49	84	59	143
49	84	59	143
50	84	59	143
50	85	59	144
54	85	59	144
58	86	59	145
57	86	58	144
57	87	57	144
57	85	59	144
57	84	60	144
55	82	60	142
54	81	60	141
55	82	60	142
55	81	60	141
54	80	59	139
55	77	61	138
55	77	61	138
55	72	64	136
56	69	68	137
59	69	70	139
59	66	72	138
60	66	73	139
60	65	75	140
59	64	75	139
58	64	75	139
62	64	76	140
65	65	76	141
65	61	79	140
65	58	82	140
65	56	84	140
66	53	87	140
66	53	87	140
65	54	86	140
63	53	85	138
57	52	84	136
57	52	82	134
58	52	82	134
56	52	81	133
56	52	81	133
49	49	81	130
49	49	81	130
50	47	83	130
61	45	85	130
62	40	89	129
63	40	90	130
64	41	90	131
63	42	90	132
66	45	90	135
67	46	90	136
70	44	91	135
73	44	91	135
76	42	92	134
87	40	92	132
89	39	92	131
93	40	93	133
95	39	94	133
95	40	94	134
94	42	94	136
47	44	68	112
35	44	56	100
33	45	54	99
33	44	55	99
33	44	55	99
31	45	55	100
31	45	55	100
31	44	55	99
31	43	56	99
30	43	55	98
30	40	56	96
30	40	55	95
30	40	54	94
30	40	54	94
30	38	56	94
30	37	56	93
30	35	57	92
30	35	57	92
30	34	57	91
30	34	56	90
30	32	56	88
35	32	57	89
36	31	58	89
37	31	56	87
43	30	56	86
46	29	56	85
46	28	56	84
46	27	57	84
46	27	57	84
46	27	57	84
46	25	59	84
46	25	59	84
44	26	58	84
49	27	56	83
64	31	56	87
67	32	57	89
69	33	57	90
69	36	57	93
71	37	56	93
73	38	56	94
75	39	57	96
74	40	57	97
84	41	56	97
83	42	56	98
84	43	56	99
84	42	56	98
84	42	56	98
83	42	55	97
87	45	55	100
87	45	55	100
87	45	54	99
84	45	53	98
97	42	56	98
99	40	55	95
103	39	55	94
100	39	54	93
95	39	53	92
94	39	53	92
91	41	54	95
91	41	54	95
90	40	56	96
92	43	56	99
86	45	55	100
86	49	55	104
90	54	55	109
104	58	56	114
108	57	57	114
114	57	58	115
133	59	58	117
137	57	58	115
133	56	57	113
133	55	57	112
132	56	57	113
118	56	55	111
113	60	54	114
115	61	53	114
128	63	54	117
135	60	58	118
137	64	58	122
140	69	58	127
142	70	58	128
145	74	60	134
142	78	60	138
148	78	60	138
149	81	59	140
176	84	60	144
175	87	61	148
163	94	59	153
130	94	56	150
123	98	58	156
120	109	57	166
130	120	57	177
140	125	59	184
140	128	60	188
149	129	60	189
164	131	62	193
170	132	61	193
177	133	61	194
174	134	63	197
180	132	65	197
179	128	68	196
186	127	66	193
213	123	69	192
226	119	70	189
232	118	71	189
231	114	74	188
231	113	74	187
235	114	76	190
241	110	78	188
233	112	77	189
238	113	78	191
256	116	77	193
248	122	78	200
235	125	78	203
223	127	77	204
221	125	78	203
215	130	77	207
216	137	76	213
211	140	78	218
214	148	79	227
228	153	79	232
216	170	79	249
211	181	80	261
191	190	78	268
178	203	78	281
195	213	80	293
230	219	82	301
253	215	85	300
253	209	91	300
270	209	91	300
243	211	90	301
238	213	92	305
236	213	95	308
237	219	96	315
237	222	96	318
233	221	98	319
244	221	100	321
269	216	105	321
305	213	110	323
317	203	116	319
326	198	117	315
325	196	119	315
269	191	111	302
269	188	112	300
268	186	112	298
263	186	113	299
258	184	115	299
250	188	114	302
239	196	113	309
229	201	113	314
222	213	113	326
246	227	114	341
256	239	114	353
260	245	112	357
274	247	111	358
268	251	110	361
273	258	109	367
276	263	108	371
263	269	107	376
279	270	108	378
285	265	108	373
276	272	111	383
264	278	110	388
236	285	109	394
231	291	111	402
218	297	112	409
202	293	112	405
195	292	108	400
195	290	111	401
214	290	114	404
210	295	113	408
208	291	115	406
215	285	120	405
215	280	122	402
225	276	123	399
228	265	125	390
221	260	126	386
214	249	131	380
210	242	134	376
209	239	135	374
209	234	137	371
209	225	136	361
210	222	136	358
171	222	133	355
120	222	121	343
114	221	121	342
104	220	117	337
103	218	116	334
99	217	117	334
97	215	120	335
95	212	120	332
90	211	121	332
88	210	122	332
87	207	122	329
87	206	121	327
84	203	122	325
75	201	119	320
67	201	117	318
67	194	119	313
73	189	122	311
64	190	119	309
63	191	119	310
62	186	120	306
61	184	119	303
60	184	119	303
53	183	115	298
51	184	114	298
51	183	114	297
48	180	113	293
48	178	113	291
45	177	112	289
43	174	110	284
43	174	107	281
42	173	106	279
42	172	105	277
41	171	105	276
41	169	104	273
41	168	103	271
41	165	103	268
40	160	103	263
40	159	102	261
39	159	101	260
39	156	102	258
39	151	104	255
41	151	104	255
45	150	103	253
44	151	102	253
42	149	100	249
41	149	99	248
40	150	99	249
38	150	99	249
38	148	101	249
38	143	101	244
38	139	103	242
35	141	103	244
34	140	104	244
33	140	104	244
31	136	105	241
30	135	103	238
32	135	103	238
32	133	102	235
32	131	103	234
34	130	102	232
34	124	104	228
36	126	104	230
92	124	104	228
92	122	105	227
95	118	106	224
91	114	109	223
92	111	112	223
90	109	112	221
90	108	113	221
90	107	113	220
86	101	113	214
84	100	112	212
84	99	112	211
83	99	110	209
83	99	110	209
83	97	111	208
81	92	112	204
80	91	113	204
80	88	112	200
79	81	115	196
81	77	115	192
81	77	114	191
80	77	111	188
77	75	108	183
76	73	108	181
76	72	109	181
73	72	108	180
73	69	109	178
73	66	109	175
71	66	109	175
73	62	110	172
73	58	112	170
73	57	111	168
72	55	110	165
72	53	112	165
69	52	111	163
69	51	110	161
71	50	109	159
69	51	108	159
69	49	109	158
69	49	108	157
69	48	108	156
67	47	107	154
66	48	107	155
66	47	107	154
66	47	106	153
66	46	106	152
66	46	104	150
68	44	104	148
67	43	104	147
66	44	100	144
70	44	100	144
77	44	99	143
81	44	99	143
75	43	97	140
74	41	97	138
75	38	98	136
84	35	96	131
88	36	94	130
93	36	93	129
93	36	93	129
92	36	91	127
86	36	87	123
85	34	87	121
83	35	86	121
79	37	85	122
80	38	85	123
76	40	84	124
76	39	83	122
71	42	81	123
69	41	78	119
73	41	78	119
78	40	78	118
83	40	78	118
81	45	78	123
86	49	77	126
88	52	76	128
85	51	75	126
84	51	74	125
83	52	74	126
101	54	73	127
107	54	73	127
107	52	75	127
109	54	75	129
101	53	73	126
101	53	72	125
101	51	73	124
101	51	73	124
104	52	73	125
104	51	73	124
104	50	73	123
104	49	73	122
103	49	71	120
102	49	69	118
102	49	69	118
102	49	67	116
102	48	67	115
102	47	66	113
100	44	64	108
99	43	63	106
98	41	61	102
98	40	62	102
98	40	61	101
93	40	58	98
92	41	59	100
92	41	59	100
91	42	58	100
90	43	57	100
87	42	58	100
85	42	58	100
84	42	56	98
77	44	51	95
77	42	51	93
80	44	52	96
74	43	53	96
73	43	55	98
73	44	55	99
73	44	55	99
74	44	54	98
73	45	54	99
74	46	54	100
75	48	54	102
74	46	53	99
72	46	52	98
71	47	51	98
67	46	50	96
66	46	50	96
67	47	50	97
68	46	50	96
66	51	49	100
64	54	48	102
62	55	48	103
62	57	47	104
60	57	46	103
57	58	46	104
60	59	46	105
60	57	46	103
60	56	45	101
62	54	44	98
62	51	44	95
61	50	42	92
60	50	42	92
62	50	41	91
60	52	40	92
56	52	39	91
56	50	38	88
55	50	38	88
55	49	38	87
55	47	37	84
59	46	39	85
58	45	38	83
60	45	38	83
59	45	38	83
52	45	35	80
55	48	35	83
55	48	35	83
55	46	36	82
58	48	36	84
63	47	37	84
63	47	37	84
69	49	36	85
66	51	37	88
61	52	36	88
75	52	37	89
75	55	37	92
92	59	37	96
84	61	36	97
84	64	37	101
88	66	37	103
97	71	35	106
72	70	27	97
72	66	28	94
72	66	28	94
72	64	29	93
72	64	28	92
72	62	29	91
78	60	29	89
78	58	30	88
82	56	31	87
83	53	34	87
104	51	34	85
124	54	36	90
127	52	39	91
124	54	40	94
128	55	42	97
128	54	43	97
128	52	44	96
128	51	45	96
127	52	44	96
125	51	44	95
133	52	44	96
137	52	47	99
135	53	48	101
151	54	49	103
169	63	49	112
187	68	50	118
198	70	49	119
192	75	50	125
197	77	53	130
195	77	52	129
195	77	50	127
201	80	51	131
183	77	49	126
183	76	50	126
183	77	50	127
175	85	50	135
175	92	50	142
164	101	50	151
151	102	50	152
175	108	50	158
173	109	50	159
175	114	51	165
218	115	52	167
228	114	55	169
221	121	53	174
223	130	52	182
224	140	53	193
233	147	56	203
263	159	58	217
268	166	58	224
319	170	59	229
339	173	58	231
350	170	60	230
360	168	61	229
359	168	61	229
359	167	61	228
359	165	60	225
376	160	62	222
383	154	62	216
369	150	64	214
352	147	66	213
350	145	65	210
344	148	65	213
337	154	66	220
328	162	67	229
305	175	64	239
300	190	64	254
289	203	64	267
280	216	65	281
174	221	52	273
172	226	51	277
167	228	51	279
164	225	52	277
158	226	52	278
149	231	55	286
142	239	56	295
135	244	59	303
124	250	59	309
119	260	61	321
111	262	61	323
105	267	64	331
110	263	66	329
105	259	69	328
108	251	74	325
122	245	77	322
138	243	79	322
130	244	77	321
128	241	81	322
87	238	77	315
86	234	79	313
90	230	82	312
90	232	83	315
89	229	80	309
88	221	80	301
86	216	82	298
86	213	82	295
85	207	84	291
82	207	82	289
81	200	84	284
102	195	86	281
104	193	88	281
105	187	87	274
101	187	87	274
106	186	87	273
129	182	88	270
138	181	89	270
151	178	89	267
154	174	88	262
167	174	89	263
171	168	93	261
175	168	92	260
169	166	92	258
167	165	90	255
158	165	89	254
167	161	89	250
171	162	91	253
173	158	89	247
171	158	90	248
166	158	93	251
168	152	96	248
165	152	96	248
153	151	94	245
155	152	93	245
126	149	90	239
100	145	85	230
97	145	87	232
94	142	89	231
89	137	90	227
87	136	92	228
87	132	94	226
87	129	95	224
58	125	90	215
58	122	91	213
55	121	90	211
53	120	87	207
52	116	85	201
49	115	87	202
49	113	85	198
48	111	85	196
47	109	84	193
45	103	88	191
43	104	89	193
41	104	87	191
39	103	87	190
38	100	85	185
33	95	87	182
30	91	89	180
30	88	91	179
30	86	91	177
27	88	89	177
26	85	91	176
26	83	90	173
26	82	90	172
31	76	91	167
37	75	90	165
47	72	89	161
52	70	88	158
56	67	88	155
55	68	87	155
53	69	88	157
56	67	88	155
56	68	88	156
53	68	85	153
52	68	84	152
51	68	84	152
49	67	85	152
47	69	85	154
46	66	82	148
43	67	80	147
41	64	81	145
40	65	81	146
39	62	78	140
56	61	77	138
69	63	77	140
73	60	77	137
73	60	74	134
72	61	74	135
71	58	73	131
71	57	71	128
68	56	69	125
65	55	67	122
66	54	68	122
65	52	68	120
65	52	68	120
65	51	65	116
64	51	64	115
62	51	63	114
62	46	63	109
61	46	61	107
61	45	60	105
61	44	60	104
60	42	59	101
60	42	59	101
61	42	58	100
60	42	57	99
62	42	56	98
57	40	53	93
57	39	53	92
57	38	52	90
55	36	51	87
51	34	50	84
49	32	50	82
48	32	49	81
48	32	49	81
48	31	48	79
48	30	49	79
48	29	49	78
48	29	49	78
46	29	47	76
46	27	49	76
46	27	49	76
46	27	48	75
42	27	47	74
41	28	46	74
40	29	46	75
38	29	45	74
38	29	45	74
33	32	43	75
51	33	43	76
49	32	42	74
47	33	40	73
48	34	40	74
46	34	39	73
43	34	37	71
45	36	37	73
45	36	37	73
47	38	37	75
47	38	36	74
47	38	36	74
47	38	36	74
42	38	33	71
42	38	33	71
44	39	33	72
40	39	32	71
38	38	30	68
38	39	30	69
37	39	29	68
37	38	30	68
35	40	29	69
36	41	29	70
34	37	28	65
34	35	28	63
33	36	28	64
30	34	27	61
30	34	26	60
30	34	26	60
30	34	26	60
30	32	26	58
30	31	26	57
30	30	25	55
30	26	26	52
28	26	25	51
28	25	25	50
28	26	25	51
25	25	24	49
25	25	24	49
25	25	24	49
25	25	24	49
25	24	24	48
25	24	23	47
25	24	23	47
25	24	23	47
22	21	23	44
21	21	23	44
20	20	22	42
20	19	22	41
19	19	21	40
19	18	21	39
19	18	21	39
19	17	21	38
19	17	20	37
19	17	20	37
16	17	19	36
16	17	19	36
17	17	19	36
21	17	19	36
20	17	17	34
20	16	17	33
20	16	17	33
20	15	17	32
20	16	17	33
19	15	15	30
19	15	15	30
19	15	15	30
19	14	16	30
19	13	17	30
20	13	17	30
19	14	17	31
19	14	17	31
19	13	17	30
19	13	17	30
18	14	17	31
18	14	17	31
17	15	17	32
17	16	17	33
16	16	16	32
16	17	16	33
11	19	13	32
11	19	13	32
11	19	13	32
11	18	13	31
11	17	13	30
11	17	13	30
11	16	13	29
11	16	13	29
11	16	13	29
11	16	13	29
11	15	13	28
11	15	13	28
10	14	12	26
11	14	12	26
11	14	12	26
11	13	11	24
11	13	11	24
11	13	11	24
11	12	11	23
11	11	11	22
11	11	11	22
11	11	11	22
12	10	11	21
11	11	11	22
14	11	11	22
14	11	11	22
14	11	11	22
13	11	10	21
13	10	10	20
13	9	10	19
16	10	10	20
23	11	10	21
22	10	9	19
21	11	9	20
21	11	9	20
20	11	8	19
20	11	8	19
12	12	5	17
12	12	5	17
12	12	5	17
12	12	5	17
11	11	7	18
11	9	9	18
11	9	9	18
10	10	9	19
9	11	9	20
9	11	9	20
8	12	9	21
3	13	8	21
1	13	7	20
1	13	7	20
1	13	7	20
1	13	7	20
1	13	5	18
1	12	6	18
1	12	6	18
1	12	6	18
1	12	6	18
13	12	6	18
13	12	6	18
13	11	7	18
13	11	7	18
13	11	7	18
13	11	7	18
12	11	6	17
12	10	7	17
12	9	7	16
12	9	7	16
12	9	7	16
12	9	7	16
19	8	7	15
19	8	7	15
27	7	8	15
27	7	8	15
30	7	8	15
30	7	8	15
30	7	8	15
30	7	8	15
28	8	9	17
26	10	9	19
24	11	9	20
21	14	9	23
19	16	9	25
18	17	9	26
18	17	9	26
18	17	9	26
18	17	9	26
18	17	9	26
18	17	9	26
17	18	9	27
17	17	9	26
16	17	9	26
21	16	10	26
20	15	11	26
19	16	11	27
25	17	10	27
23	19	10	29
44	20	10	30
43	20	11	31
42	21	11	32
40	21	12	33
39	21	11	32
39	19	11	30
37	21	11	32
47	22	11	33
47	22	11	33
47	21	11	32
47	21	11	32
35	22	10	32
41	23	10	33
46	23	9	32
46	23	9	32
46	23	9	32
46	23	9	32
46	23	9	32
45	24	9	33
43	25	9	34
43	25	9	34
47	26	9	35
41	32	9	41
39	33	9	42
35	37	9	46
29	42	10	52
25	45	10	55
22	47	11	58
22	45	13	58
35	48	13	61
34	48	13	61
34	47	14	61
34	45	15	60
34	42	17	59
34	41	17	58
34	41	17	58
34	40	18	58
34	40	18	58
34	38	19	57
31	40	20	60
29	41	20	61
29	40	20	60
29	40	20	60
36	40	21	61
42	38	21	59
43	40	20	60
42	41	20	61
42	41	20	61
44	43	20	63
45	44	20	64
45	42	20	62
47	43	20	63
39	43	19	62
39	42	19	61
39	41	19	60
39	40	19	59
39	40	19	59
38	39	19	58
38	39	19	58
37	40	19	59
38	41	19	60
37	39	20	59
37	38	21	59
39	39	20	59
43	39	19	58
43	38	19	57
48	37	20	57
47	38	20	58
47	38	20	58
45	37	20	57
45	37	20	57
44	38	20	58
44	37	20	57
43	35	20	55
42	35	21	56
41	36	21	57
42	39	22	61
39	41	23	64
39	41	23	64
38	41	24	65
47	40	25	65
50	40	26	66
55	36	28	64
54	36	27	63
46	35	27	62
44	37	27	64
40	37	25	62
45	38	26	64
45	38	26	64
39	35	26	61
39	35	26	61
39	35	26	61
39	34	26	60
37	36	26	62
37	36	26	62
37	36	26	62
40	35	28	63
40	34	28	62
40	34	27	61
40	32	27	59
38	34	27	61
44	35	27	62
46	36	27	63
45	36	26	62
44	36	26	62
24	37	21	58
14	38	17	55
10	39	15	54
6	37	15	52
5	38	15	53
5	36	16	52
5	36	16	52
5	34	16	50
5	34	16	50
5	34	16	50
5	34	16	50
5	34	16	50
4	33	15	48
4	30	16	46
4	29	16	45
4	29	16	45
4	29	16	45
4	28	16	44
4	28	16	44
4	27	16	43
4	27	16	43
4	26	17	43
4	26	17	43
4	25	18	43
4	25	18	43
2	24	16	40
3	23	16	39
3	23	15	38
3	23	15	38
4	23	15	38
4	23	15	38
4	23	15	38
4	22	15	37
4	21	16	37
4	21	16	37
4	21	16	37
4	21	16	37
4	21	16	37
4	21	16	37
4	19	17	36
4	19	17	36
4	19	17	36
