embryos	juveniles	adults	juv&adults
41	35	64	99
41	35	64	99
40	36	64	100
38	37	63	100
37	38	63	101
36	39	63	102
35	40	63	103
35	40	63	103
35	40	63	103
35	39	64	103
35	38	64	102
34	37	65	102
34	37	65	102
34	38	65	103
34	37	64	101
37	36	64	100
40	36	64	100
39	37	63	100
37	38	62	100
36	38	63	101
36	37	63	100
35	37	63	100
34	36	61	97
33	37	61	98
31	39	61	100
32	40	61	101
48	40	61	101
47	41	61	102
50	41	61	102
50	42	60	102
48	43	58	101
50	43	58	101
53	46	58	104
53	45	58	103
57	46	56	102
73	47	56	103
77	48	55	103
79	48	55	103
79	47	56	103
79	46	57	103
79	45	57	102
78	46	57	103
78	48	57	105
79	49	57	106
86	50	56	106
90	49	56	105
90	48	56	104
90	46	58	104
89	45	57	102
88	46	57	103
84	46	56	102
82	46	54	100
85	46	55	101
85	44	57	101
84	44	56	100
84	47	56	103
81	47	55	102
78	50	55	105
90	54	54	108
93	55	53	108
101	52	54	106
101	53	53	106
100	54	53	107
98	56	53	109
104	57	54	111
100	57	54	111
104	60	54	114
107	61	55	116
112	65	53	118
115	68	53	121
120	68	54	122
121	69	55	124
122	67	60	127
130	65	62	127
133	68	62	130
127	71	64	135
119	71	61	132
109	74	60	134
107	76	59	135
104	75	60	135
97	86	60	146
88	88	61	149
85	89	58	147
82	101	58	159
87	108	58	166
83	117	59	176
86	121	61	182
89	125	62	187
118	126	62	188
146	125	65	190
160	125	65	190
158	122	67	189
155	121	65	186
153	122	64	186
175	123	63	186
183	123	63	186
195	122	65	187
195	122	66	188
182	119	66	185
182	117	66	183
182	115	66	181
204	114	68	182
210	112	65	177
216	110	66	176
224	109	67	176
224	106	69	175
212	107	66	173
201	106	66	172
198	105	67	172
199	106	68	174
192	112	69	181
185	120	68	188
171	135	69	204
187	150	69	219
166	170	69	239
213	177	68	245
220	186	69	255
221	192	70	262
243	194	71	265
246	195	72	267
280	194	73	267
310	198	75	273
334	194	77	271
344	192	80	272
322	191	81	272
327	192	82	274
321	191	86	277
314	193	88	281
322	201	86	287
329	200	91	291
352	198	91	289
364	193	94	287
370	180	101	281
354	175	103	278
366	172	106	278
247	169	99	268
224	168	98	266
220	166	102	268
216	169	102	271
213	169	101	270
208	171	102	273
204	170	101	271
194	172	102	274
175	179	99	278
205	189	100	289
219	192	98	290
231	199	99	298
232	202	98	300
241	202	94	296
232	205	92	297
230	208	93	301
233	207	93	300
242	212	91	303
241	213	90	303
247	220	89	309
240	223	89	312
235	231	89	320
230	231	89	320
225	232	91	323
237	234	91	325
230	235	91	326
226	234	92	326
214	233	93	326
210	231	95	326
207	227	98	325
205	224	102	326
203	221	105	326
208	217	110	327
211	213	110	323
204	209	111	320
205	206	113	319
195	203	114	317
191	201	115	316
188	198	115	313
189	192	120	312
183	192	119	311
162	191	115	306
127	193	108	301
120	187	110	297
114	189	109	298
103	195	108	303
96	198	108	306
92	195	109	304
89	195	106	301
81	197	105	302
73	195	104	299
70	196	105	301
65	198	103	301
61	199	104	303
57	199	104	303
53	202	103	305
52	198	106	304
59	196	108	304
55	195	109	304
51	199	109	308
50	197	110	307
49	196	110	306
45	194	111	305
41	193	106	299
36	191	104	295
36	190	105	295
35	189	105	294
33	189	106	295
32	187	106	293
31	186	102	288
29	186	101	287
29	183	100	283
29	181	98	279
29	179	96	275
29	178	95	273
29	175	96	271
29	173	95	268
27	169	96	265
21	163	94	257
21	161	95	256
20	160	95	255
23	159	95	254
24	158	95	253
24	153	95	248
24	147	97	244
22	147	97	244
20	144	96	240
20	143	95	238
19	142	95	237
16	141	95	236
16	141	93	234
16	140	93	233
15	139	91	230
15	138	91	229
16	136	92	228
13	134	92	226
14	132	93	225
14	132	93	225
15	129	94	223
14	130	91	221
17	125	91	216
17	121	89	210
22	120	89	209
62	116	91	207
62	113	94	207
63	113	94	207
70	110	95	205
71	108	94	202
71	106	96	202
68	104	94	198
68	104	94	198
68	99	94	193
67	99	93	192
66	99	91	190
65	97	90	187
60	89	87	176
57	83	84	167
52	76	81	157
48	70	80	150
48	66	81	147
47	63	81	144
56	62	81	143
56	62	80	142
50	60	77	137
48	58	74	132
48	57	74	131
45	57	72	129
45	53	70	123
43	51	66	117
42	49	65	114
43	42	66	108
42	40	63	103
39	39	61	100
36	37	58	95
36	34	57	91
36	33	58	91
36	32	56	88
36	30	55	85
33	30	53	83
32	29	52	81
31	28	50	78
31	27	50	77
30	26	49	75
30	26	48	74
30	26	46	72
30	25	45	70
28	25	43	68
28	24	41	65
28	22	42	64
29	22	42	64
29	22	41	63
29	22	39	61
28	21	37	58
31	21	37	58
32	21	37	58
32	21	37	58
32	21	37	58
30	21	34	55
41	19	35	54
40	19	34	53
40	19	34	53
40	19	34	53
39	21	34	55
39	21	34	55
39	19	34	53
39	18	35	53
38	19	35	54
38	19	35	54
38	18	35	53
37	19	35	54
37	20	33	53
36	18	32	50
31	18	31	49
32	18	31	49
34	18	32	50
35	19	31	50
35	19	31	50
39	20	31	51
39	20	31	51
41	20	32	52
43	21	33	54
43	22	33	55
46	20	35	55
46	20	35	55
44	16	34	50
44	16	35	51
44	14	35	49
44	14	35	49
44	14	34	48
44	13	34	47
44	12	34	46
44	12	34	46
44	12	34	46
44	11	35	46
45	11	35	46
46	10	36	46
46	9	37	46
42	9	35	44
42	9	35	44
42	9	35	44
42	9	35	44
42	9	35	44
41	9	34	43
40	8	34	42
40	8	34	42
39	8	33	41
40	8	33	41
40	8	33	41
40	8	33	41
40	8	33	41
40	8	33	41
37	9	31	40
36	9	31	40
38	9	31	40
41	9	31	40
40	10	32	42
39	11	32	43
40	11	32	43
35	11	31	42
36	13	31	44
36	13	31	44
35	14	31	45
34	15	31	46
33	15	30	45
33	13	30	43
35	13	30	43
38	14	30	44
38	13	30	43
36	15	30	45
39	14	31	45
39	13	32	45
40	14	32	46
40	14	32	46
44	15	32	47
43	16	32	48
43	16	32	48
42	16	32	48
40	17	31	48
39	18	31	49
39	18	31	49
39	18	31	49
40	19	31	50
40	19	31	50
44	19	31	50
44	19	31	50
43	20	31	51
46	21	31	52
45	22	31	53
49	22	32	54
49	22	32	54
56	23	32	55
60	23	32	55
55	23	31	54
54	23	30	53
53	23	29	52
54	24	29	53
57	24	28	52
57	24	28	52
57	25	28	53
61	27	28	55
60	27	28	55
63	27	28	55
64	28	28	56
67	30	28	58
69	31	28	59
65	35	28	63
61	40	28	68
70	43	29	72
75	49	29	78
89	54	30	84
89	54	30	84
77	56	26	82
69	54	25	79
65	52	25	77
64	49	26	75
62	51	26	77
61	52	26	78
62	51	26	77
63	53	27	80
63	53	27	80
61	54	28	82
62	54	29	83
66	56	29	85
73	53	31	84
72	54	31	85
74	55	32	87
64	57	30	87
64	57	29	86
63	56	30	86
63	53	33	86
62	53	34	87
69	51	35	86
88	52	35	87
88	54	35	89
79	52	33	85
83	51	34	85
98	51	34	85
98	50	33	83
115	51	33	84
113	53	33	86
109	57	33	90
105	60	32	92
104	60	33	93
109	63	32	95
118	60	33	93
124	60	33	93
129	58	34	92
127	55	38	93
110	62	38	100
107	64	38	102
104	66	38	104
124	68	38	106
123	68	39	107
121	70	38	108
118	71	38	109
119	74	39	113
115	75	41	116
116	81	42	123
125	88	42	130
123	96	45	141
119	101	46	147
130	108	46	154
132	106	48	154
148	107	47	154
156	109	47	156
148	108	47	155
146	104	49	153
158	104	51	155
165	101	53	154
172	96	57	153
172	93	57	150
186	92	59	151
183	88	59	147
188	90	59	149
177	88	60	148
183	91	61	152
192	93	62	155
209	100	62	162
189	107	62	169
187	110	62	172
147	117	57	174
142	120	58	178
140	124	58	182
149	124	59	183
144	128	59	187
137	132	58	190
133	136	58	194
136	137	58	195
151	142	59	201
139	148	58	206
151	153	59	212
145	145	64	209
140	149	65	214
142	150	66	216
135	150	64	214
147	146	66	212
137	147	68	215
134	155	70	225
123	154	72	226
93	156	64	220
69	157	59	216
76	158	60	218
77	151	61	212
74	147	60	207
74	145	60	205
72	139	61	200
72	132	64	196
71	126	66	192
71	123	67	190
71	117	70	187
82	113	71	184
88	109	73	182
94	110	73	183
91	107	76	183
92	105	79	184
104	109	78	187
106	109	78	187
106	109	79	188
118	110	79	189
124	115	78	193
127	116	78	194
136	113	80	193
134	114	81	195
132	112	83	195
118	116	81	197
136	117	82	199
156	115	83	198
167	117	82	199
162	116	82	198
162	113	83	196
162	111	85	196
158	110	84	194
158	108	83	191
138	106	78	184
122	101	76	177
97	97	72	169
92	93	71	164
88	92	71	163
88	90	72	162
88	88	72	160
88	87	72	159
88	85	72	157
66	78	63	141
62	76	62	138
53	73	60	133
52	70	60	130
50	71	57	128
47	70	56	126
44	66	58	124
42	63	59	122
40	61	59	120
39	60	60	120
34	54	59	113
31	52	60	112
31	48	61	109
28	47	61	108
24	49	60	109
23	48	60	108
23	43	60	103
19	44	58	102
18	42	57	99
18	40	56	96
17	39	57	96
17	36	58	94
19	35	58	93
23	37	59	96
26	37	58	95
32	37	58	95
31	37	59	96
30	37	59	96
28	38	60	98
32	38	61	99
34	37	61	98
33	37	61	98
33	33	60	93
33	31	61	92
32	28	60	88
31	29	59	88
29	30	57	87
29	30	57	87
27	28	57	85
26	29	57	86
28	29	57	86
36	29	56	85
45	27	57	84
44	26	58	84
44	21	61	82
44	20	61	81
43	19	62	81
43	18	61	79
43	18	60	78
43	18	59	77
42	17	59	76
42	15	61	76
42	15	61	76
42	15	61	76
42	15	61	76
42	15	61	76
42	15	61	76
42	15	61	76
42	15	59	74
42	15	59	74
42	15	59	74
41	15	58	73
42	14	58	72
41	13	57	70
41	13	57	70
41	13	57	70
41	13	57	70
41	13	57	70
42	13	57	70
42	12	57	69
41	12	55	67
39	10	53	63
39	10	53	63
39	10	52	62
39	10	52	62
36	10	51	61
36	10	51	61
36	10	50	60
35	10	48	58
34	11	47	58
34	11	47	58
34	11	46	57
33	11	47	58
33	11	45	56
32	11	45	56
31	11	44	55
31	11	44	55
47	13	43	56
47	12	43	55
49	12	44	56
49	12	44	56
49	13	43	56
48	13	42	55
47	14	42	56
48	14	42	56
48	15	42	57
48	16	42	58
48	16	42	58
48	16	42	58
46	17	41	58
47	18	41	59
49	19	42	61
48	19	43	62
48	22	42	64
47	22	41	63
45	23	41	64
43	22	40	62
42	18	37	55
42	18	36	54
43	18	36	54
42	18	35	53
41	17	35	52
41	15	35	50
40	15	35	50
40	15	35	50
40	15	35	50
40	15	35	50
40	15	35	50
44	15	35	50
43	14	35	49
41	14	34	48
41	13	34	47
40	14	34	48
40	13	34	47
40	13	33	46
40	13	33	46
36	12	32	44
36	10	32	42
40	10	32	42
40	11	32	43
40	10	32	42
40	10	32	42
36	10	31	41
35	10	30	40
31	10	29	39
31	10	29	39
30	10	28	38
30	10	28	38
30	10	28	38
30	10	28	38
30	10	28	38
30	10	28	38
31	10	28	38
31	10	28	38
30	9	27	36
30	9	27	36
34	9	27	36
34	9	27	36
27	10	26	36
26	10	25	35
27	10	25	35
27	10	25	35
26	10	25	35
26	9	26	35
26	9	26	35
27	12	24	36
27	12	24	36
30	13	24	37
35	14	24	38
35	12	24	36
35	12	24	36
35	11	24	35
34	12	24	36
37	12	23	35
37	12	23	35
34	10	22	32
26	11	20	31
26	11	20	31
25	12	20	32
25	12	20	32
25	12	20	32
25	12	20	32
25	12	20	32
25	12	20	32
25	11	20	31
25	11	20	31
25	11	20	31
25	11	20	31
25	11	20	31
25	11	20	31
24	11	19	30
24	11	19	30
24	11	19	30
24	11	19	30
26	12	19	31
26	12	19	31
26	12	19	31
26	12	19	31
26	12	19	31
26	12	19	31
26	12	19	31
26	12	19	31
26	12	19	31
25	13	19	32
24	13	18	31
24	13	18	31
29	15	18	33
29	14	19	33
33	15	20	35
33	15	20	35
33	15	19	34
35	18	19	37
35	18	19	37
21	17	17	34
16	19	16	35
16	19	16	35
13	19	15	34
12	20	15	35
12	19	16	35
12	19	17	36
12	18	17	35
9	17	17	34
9	17	17	34
9	17	17	34
9	17	17	34
9	17	17	34
9	17	17	34
9	17	17	34
19	17	17	34
19	17	17	34
17	17	17	34
14	17	16	33
13	17	16	33
12	18	16	34
27	16	18	34
35	14	19	33
36	13	20	33
36	13	20	33
36	13	20	33
36	13	20	33
36	13	20	33
35	14	20	34
34	14	20	34
33	15	20	35
33	15	20	35
32	15	20	35
40	15	20	35
49	16	20	36
58	16	20	36
57	17	20	37
56	18	20	38
56	18	20	38
54	20	19	39
53	21	19	40
38	23	16	39
37	24	16	40
36	24	17	41
33	25	18	43
31	27	18	45
29	29	18	47
39	29	18	47
39	29	18	47
39	28	19	47
39	27	20	47
39	25	19	44
38	25	19	44
31	26	19	45
30	26	19	45
30	26	18	44
28	28	18	46
24	32	18	50
37	33	17	50
31	36	16	52
35	35	17	52
44	36	17	53
43	37	17	54
43	37	17	54
42	38	17	55
49	37	17	54
49	37	17	54
49	37	17	54
49	36	18	54
49	35	19	54
37	34	18	52
37	33	18	51
37	32	18	50
45	32	18	50
48	32	18	50
48	32	18	50
48	31	19	50
47	32	19	51
45	34	19	53
40	38	19	57
39	39	19	58
37	37	19	56
42	37	20	57
41	38	19	57
49	37	21	58
59	38	22	60
55	41	22	63
52	42	23	65
51	43	23	66
55	44	23	67
69	44	23	67
73	44	23	67
73	41	25	66
73	41	25	66
72	40	26	66
72	40	26	66
72	39	27	66
70	40	28	68
71	40	28	68
70	41	28	69
63	42	28	70
63	41	28	69
63	40	28	68
65	41	29	70
66	40	30	70
68	40	30	70
72	41	29	70
72	44	31	75
72	44	31	75
79	44	31	75
80	46	32	78
79	47	32	79
55	47	31	78
52	48	32	80
51	47	33	80
51	46	32	78
50	47	32	79
45	47	30	77
40	48	29	77
38	48	29	77
37	48	29	77
40	47	28	75
39	47	28	75
39	43	29	72
40	44	28	72
40	43	29	72
43	43	30	73
56	43	30	73
55	44	30	74
61	44	30	74
60	42	31	73
63	43	31	74
56	41	31	72
55	42	31	73
54	43	31	74
62	45	31	76
61	45	32	77
61	44	32	76
59	41	32	73
58	42	32	74
60	42	31	73
63	42	32	74
58	43	30	73
58	45	31	76
58	44	32	76
59	45	33	78
58	46	33	79
56	47	33	80
56	47	32	79
54	47	33	80
53	47	34	81
51	48	34	82
57	49	34	83
57	49	34	83
57	48	34	82
60	45	35	80
63	45	35	80
64	44	35	79
64	42	36	78
58	44	35	79
63	42	36	78
62	44	34	78
61	46	34	80
65	46	35	81
67	48	35	83
41	47	30	77
25	49	25	74
25	47	24	71
24	44	24	68
23	43	24	67
22	42	23	65
22	42	23	65
22	39	23	62
21	36	23	59
20	36	23	59
20	36	23	59
20	36	22	58
20	34	22	56
18	32	21	53
18	31	20	51
18	30	20	50
18	27	20	47
18	27	20	47
17	24	22	46
14	27	21	48
16	27	21	48
15	27	22	49
15	26	22	48
14	26	22	48
14	24	22	46
14	22	22	44
15	22	21	43
15	22	20	42
15	22	20	42
15	22	20	42
14	23	20	43
14	23	20	43
14	21	21	42
14	21	21	42
14	21	21	42
14	20	21	41
13	20	21	41
13	19	21	40
13	19	21	40
13	18	21	39
13	17	22	39
13	17	22	39
9	17	19	36
9	17	19	36
9	13	21	34
9	13	21	34
9	13	21	34
9	13	21	34
9	13	21	34
15	13	21	34
15	13	21	34
15	12	22	34
15	12	21	33
15	11	21	32
15	11	21	32
15	11	21	32
15	11	21	32
15	11	21	32
15	11	21	32
14	12	20	32
13	11	19	30
13	11	19	30
13	11	19	30
14	10	19	29
16	10	19	29
16	10	19	29
16	10	19	29
15	11	19	30
15	11	19	30
15	10	19	29
15	9	19	28
15	9	19	28
15	9	19	28
11	10	18	28
11	10	18	28
11	9	18	27
13	9	18	27
13	8	18	26
13	8	18	26
13	8	18	26
13	7	19	26
12	7	18	25
12	6	18	24
11	6	17	23
11	6	17	23
11	6	17	23
11	6	16	22
11	6	15	21
11	6	15	21
11	7	15	22
11	8	15	23
11	7	15	22
11	6	15	21
11	6	15	21
11	5	15	20
11	5	15	20
11	5	15	20
9	6	14	20
9	6	13	19
10	6	13	19
