embryos	juveniles	adults	juv&adults
185	139	126	265
180	138	127	265
179	141	127	268
177	142	124	266
180	144	124	268
201	144	125	269
200	141	126	267
199	141	124	265
185	138	119	257
180	137	117	254
195	137	116	253
251	138	115	253
252	138	115	253
248	138	114	252
243	137	112	249
239	135	111	246
235	132	109	241
233	132	108	240
233	127	112	239
232	125	114	239
227	121	117	238
234	126	117	243
257	126	118	244
268	123	122	245
267	127	125	252
273	134	126	260
279	146	131	277
288	149	133	282
316	159	134	293
343	164	136	300
368	171	139	310
404	174	140	314
400	174	141	315
329	184	126	310
198	186	108	294
191	197	109	306
178	201	115	316
206	207	121	328
248	215	124	339
251	223	126	349
258	234	124	358
294	246	124	370
366	250	124	374
438	252	123	375
524	258	121	379
528	259	119	378
534	254	124	378
536	245	125	370
525	238	130	368
529	235	132	367
528	232	132	364
536	228	133	361
531	222	135	357
537	219	139	358
534	220	140	360
500	241	138	379
452	282	136	418
405	330	134	464
427	388	137	525
459	430	138	568
451	467	133	600
502	494	137	631
541	504	138	642
609	509	136	645
619	515	134	649
646	511	135	646
628	506	134	640
591	498	134	632
631	486	139	625
706	480	146	626
713	464	151	615
712	451	153	604
716	435	163	598
695	416	174	590
601	403	175	578
627	390	185	575
676	392	186	578
725	384	190	574
719	414	188	602
699	454	190	644
690	499	192	691
672	561	194	755
673	626	196	822
790	658	200	858
899	676	206	882
977	675	215	890
972	664	224	888
878	637	230	867
842	610	255	865
936	591	276	867
917	590	300	890
1050	579	306	885
1148	589	318	907
1229	655	319	974
1265	723	323	1046
1401	772	326	1098
1451	806	325	1131
1568	834	313	1147
1693	837	312	1149
1732	840	310	1150
1779	817	312	1129
1735	797	314	1111
1609	790	312	1102
1538	778	316	1094
1514	773	319	1092
1529	769	333	1102
1557	770	349	1119
1480	812	351	1163
1361	868	347	1215
1286	906	350	1256
1248	972	358	1330
1219	1024	352	1376
1237	1109	342	1451
1231	1169	331	1500
1243	1211	333	1544
1228	1226	329	1555
1014	1210	295	1505
1039	1191	290	1481
732	707	216	923
713	704	214	918
681	695	212	907
674	689	211	900
645	680	205	885
639	671	207	878
634	652	208	860
609	646	203	849
605	636	198	834
600	629	197	826
588	615	196	811
553	608	190	798
526	600	186	786
534	583	184	767
616	570	177	747
626	556	178	734
613	543	177	720
597	539	174	713
582	540	173	713
557	548	175	723
529	560	177	737
489	587	177	764
475	615	177	792
442	631	177	808
420	650	181	831
376	659	186	845
352	660	194	854
362	645	209	854
329	642	224	866
327	661	236	897
290	656	247	903
241	657	254	911
175	653	259	912
148	645	266	911
137	611	283	894
171	578	298	876
195	543	313	856
231	522	321	843
284	494	337	831
378	472	345	817
458	442	356	798
477	421	367	788
501	413	372	785
525	407	375	782
519	406	372	778
534	411	364	775
523	409	362	771
547	405	356	761
634	401	353	754
682	402	351	753
674	391	347	738
663	388	344	732
718	381	340	721
758	374	336	710
751	363	335	698
743	351	336	687
753	339	342	681
743	339	346	685
740	347	345	692
714	365	347	712
709	385	349	734
528	386	299	685
431	376	270	646
416	372	265	637
409	374	265	639
405	368	268	636
402	356	268	624
396	352	271	623
394	347	274	621
414	346	276	622
449	348	274	622
465	349	279	628
490	343	284	627
474	347	283	630
444	356	284	640
338	367	268	635
228	383	241	624
204	384	240	624
184	389	244	633
159	401	241	642
144	395	246	641
136	394	249	643
98	397	241	638
86	391	234	625
74	389	233	622
76	380	233	613
90	373	231	604
88	365	234	599
86	361	232	593
93	360	227	587
92	355	224	579
86	352	220	572
86	345	219	564
110	340	215	555
131	332	215	547
125	322	211	533
125	316	210	526
124	314	209	523
124	310	207	517
121	307	204	511
118	300	204	504
115	292	203	495
115	286	204	490
103	279	201	480
93	278	196	474
90	275	196	471
89	268	194	462
88	266	192	458
87	259	195	454
85	255	193	448
86	250	193	443
118	246	194	440
149	243	192	435
146	241	189	430
144	239	187	426
139	237	185	422
138	237	186	423
155	234	186	420
159	233	186	419
169	230	186	416
168	224	183	407
168	218	184	402
169	214	188	402
171	208	193	401
167	206	192	398
160	202	191	393
160	197	192	389
160	193	193	386
116	192	172	364
116	186	173	359
111	181	168	349
106	177	168	345
105	172	169	341
105	170	170	340
100	166	166	332
100	163	166	329
100	158	170	328
98	158	168	326
98	157	169	326
100	155	168	323
113	151	170	321
118	147	173	320
120	143	175	318
117	144	174	318
114	140	173	313
112	139	176	315
111	139	175	314
106	139	174	313
104	138	171	309
101	133	170	303
99	129	172	301
98	126	173	299
89	128	171	299
88	126	171	297
81	123	168	291
80	122	169	291
74	124	171	295
75	123	171	294
80	123	174	297
80	126	175	301
79	125	176	301
76	127	175	302
70	130	176	306
66	128	179	307
65	123	183	306
60	124	184	308
59	125	182	307
59	122	184	306
58	122	182	304
56	123	181	304
62	120	180	300
77	119	180	299
79	115	180	295
80	114	182	296
80	111	183	294
79	108	183	291
82	108	180	288
81	104	182	286
78	104	180	284
78	103	179	282
77	100	176	276
77	99	176	275
76	98	176	274
83	95	177	272
83	93	178	271
84	89	179	268
88	87	180	267
90	86	180	266
99	85	178	263
100	85	176	261
98	85	174	259
101	85	171	256
101	84	170	254
104	82	169	251
102	79	164	243
104	78	162	240
105	75	160	235
113	73	161	234
129	73	160	233
141	74	159	233
143	74	157	231
143	75	156	231
145	75	157	232
145	74	157	231
147	75	156	231
145	75	155	230
144	74	153	227
146	72	153	225
149	69	155	224
151	69	155	224
150	69	154	223
150	67	152	219
140	68	146	214
140	66	146	212
136	64	144	208
135	65	144	209
143	66	143	209
147	69	142	211
144	71	138	209
145	70	139	209
145	70	138	208
160	74	137	211
160	75	137	212
158	75	135	210
162	78	135	213
160	78	133	211
157	79	130	209
154	79	128	207
154	78	128	206
157	80	127	207
158	80	127	207
160	80	126	206
161	80	126	206
166	77	126	203
159	79	124	203
166	84	125	209
170	86	123	209
168	85	123	208
171	89	125	214
170	92	124	216
178	100	122	222
176	105	123	228
173	110	123	233
174	112	125	237
182	117	128	245
181	117	126	243
180	115	127	242
188	115	128	243
188	114	129	243
182	114	128	242
181	114	129	243
181	108	135	243
183	109	136	245
183	107	136	243
182	107	136	243
196	106	135	241
217	108	135	243
219	114	135	249
218	115	134	249
214	116	135	251
213	117	136	253
221	122	135	257
238	123	136	259
248	125	135	260
245	133	133	266
247	135	134	269
216	141	122	263
188	146	107	253
187	149	105	254
184	148	102	250
177	147	98	245
174	150	98	248
172	152	98	250
189	150	98	248
195	150	96	246
191	154	96	250
185	151	100	251
179	152	104	256
181	160	103	263
191	166	101	267
186	174	100	274
185	175	101	276
178	176	102	278
181	175	103	278
194	180	106	286
198	183	106	289
205	183	106	289
244	186	106	292
230	188	103	291
224	192	104	296
224	198	105	303
220	199	106	305
209	199	106	305
217	197	113	310
269	192	117	309
290	190	120	310
282	186	121	307
275	187	121	308
222	184	110	294
219	178	115	293
204	176	117	293
201	178	118	296
184	182	116	298
176	190	114	304
160	200	114	314
148	209	112	321
161	224	114	338
232	227	118	345
225	226	122	348
242	226	121	347
244	222	123	345
315	225	122	347
318	228	127	355
369	225	136	361
408	221	146	367
466	223	150	373
507	224	154	378
540	219	164	383
498	210	164	374
408	232	160	392
376	263	165	428
363	317	166	483
411	365	171	536
570	393	173	566
715	396	177	573
734	394	177	571
748	390	177	567
791	384	183	567
822	380	189	569
880	380	191	571
922	375	197	572
898	374	197	571
881	370	197	567
910	361	202	563
942	348	210	558
961	335	217	552
959	324	219	543
928	329	215	544
818	354	205	559
778	399	209	608
726	447	209	656
700	482	203	685
625	537	196	733
636	575	195	770
770	604	196	800
896	627	198	825
948	645	197	842
930	664	193	857
890	689	190	879
956	703	193	896
956	703	192	895
949	702	200	902
958	690	211	901
930	678	215	893
937	671	227	898
965	663	238	901
1035	677	245	922
1030	728	251	979
994	783	256	1039
724	798	234	1032
611	818	215	1033
553	848	214	1062
510	864	217	1081
504	862	220	1082
530	855	226	1081
558	832	245	1077
564	806	254	1060
560	795	268	1063
543	761	284	1045
560	729	308	1037
534	724	318	1042
583	723	331	1054
545	724	336	1060
680	718	346	1064
862	716	354	1070
921	700	370	1070
850	692	353	1045
697	691	333	1024
657	703	329	1032
629	691	336	1027
596	681	335	1016
655	666	339	1005
713	653	343	996
753	649	338	987
770	623	338	961
791	610	333	943
863	595	331	926
891	571	338	909
882	553	342	895
856	548	343	891
823	551	351	902
774	586	359	945
748	609	365	974
739	628	374	1002
718	637	380	1017
786	644	382	1026
845	637	382	1019
831	624	383	1007
882	617	390	1007
874	596	387	983
866	579	387	966
901	566	385	951
912	550	388	938
910	557	381	938
902	565	379	944
845	575	370	945
812	590	366	956
801	602	365	967
780	621	359	980
794	621	356	977
846	621	355	976
935	628	351	979
977	622	351	973
1003	605	352	957
1011	597	351	948
766	586	322	908
668	574	290	864
612	572	271	843
578	562	265	827
568	550	266	816
547	543	266	809
537	543	265	808
515	542	265	807
499	533	266	799
486	527	262	789
477	526	258	784
466	525	261	786
463	522	263	785
473	523	264	787
457	528	262	790
420	524	254	778
411	511	257	768
412	507	256	763
408	498	255	753
397	492	253	745
392	486	252	738
370	491	258	749
348	490	260	750
323	498	260	758
290	513	257	770
281	517	254	771
275	514	254	768
267	528	246	774
254	529	248	777
243	519	252	771
235	509	247	756
220	498	250	748
215	490	250	740
200	482	246	728
193	465	253	718
182	456	252	708
185	449	249	698
210	447	252	699
213	440	254	694
207	432	252	684
201	424	250	674
151	413	235	648
105	401	203	604
101	390	203	593
97	384	205	589
87	376	207	583
78	375	207	582
70	372	204	576
65	362	207	569
54	354	212	566
50	340	216	556
47	330	217	547
39	325	221	546
37	317	223	540
34	310	228	538
33	298	230	528
31	289	230	519
40	276	232	508
64	270	235	505
61	261	238	499
58	253	239	492
58	248	239	487
58	238	241	479
58	234	240	474
55	228	234	462
56	224	234	458
89	217	233	450
169	210	233	443
200	204	232	436
219	192	241	433
219	187	242	429
215	182	243	425
217	173	246	419
209	170	245	415
200	163	247	410
197	161	248	409
199	156	250	406
209	148	254	402
213	136	256	392
209	134	255	389
209	127	259	386
209	126	257	383
209	122	259	381
205	119	255	374
205	113	256	369
202	108	256	364
199	108	257	365
200	105	258	363
199	101	258	359
196	97	257	354
191	97	253	350
190	96	251	347
190	93	249	342
187	93	247	340
177	91	243	334
172	93	242	335
162	100	241	341
152	108	239	347
128	126	237	363
84	130	218	348
65	133	206	339
59	132	204	336
49	136	202	338
46	136	201	337
42	134	202	336
53	132	203	335
131	129	204	333
169	128	205	333
174	128	203	331
169	126	202	328
169	117	203	320
168	115	205	320
167	112	201	313
167	111	200	311
174	106	202	308
174	104	198	302
173	102	196	298
171	101	195	296
173	95	194	289
176	90	193	283
177	88	192	280
176	87	191	278
176	82	190	272
168	82	185	267
163	82	181	263
114	81	158	239
106	79	154	233
104	81	154	235
104	79	152	231
102	77	153	230
99	74	152	226
99	73	150	223
102	72	150	222
105	70	148	218
106	70	145	215
101	69	143	212
99	69	142	211
97	70	140	210
94	71	138	209
88	74	138	212
86	74	139	213
75	83	137	220
74	83	136	219
67	87	135	222
61	91	133	224
56	94	133	227
50	99	133	232
45	103	132	235
44	102	132	234
41	104	130	234
45	104	128	232
50	107	127	234
60	107	125	232
60	104	125	229
64	104	123	227
71	103	123	226
71	102	121	223
73	100	118	218
73	101	118	219
73	99	114	213
72	100	113	213
73	101	110	211
87	99	110	209
92	99	110	209
101	101	108	209
101	99	105	204
99	97	104	201
99	96	103	199
98	97	101	198
110	96	99	195
108	97	97	194
109	96	94	190
109	94	94	188
114	92	94	186
116	91	93	184
120	86	90	176
123	84	87	171
123	83	88	171
117	84	86	170
118	85	88	173
118	81	89	170
115	81	88	169
117	81	90	171
117	80	90	170
118	77	88	165
118	74	89	163
118	71	90	161
105	67	90	157
105	66	89	155
99	66	87	153
91	65	87	152
94	65	86	151
103	65	84	149
104	66	82	148
99	67	80	147
96	69	80	149
97	68	80	148
99	70	80	150
100	73	79	152
93	77	76	153
90	81	76	157
91	85	76	161
97	89	78	167
113	90	76	166
119	90	75	165
116	90	75	165
112	89	74	163
115	89	71	160
133	88	71	159
132	86	73	159
116	81	64	145
76	75	54	129
67	72	51	123
73	67	53	120
72	60	56	116
67	57	56	113
49	57	47	104
36	55	45	100
36	55	45	100
35	55	45	100
32	58	45	103
29	61	45	106
28	62	45	107
23	65	47	112
58	65	46	111
64	66	46	112
63	66	46	112
62	67	46	113
61	67	47	114
78	67	47	114
152	65	47	112
152	62	50	112
152	62	49	111
146	62	48	110
162	59	48	107
161	58	49	107
160	57	48	105
158	51	52	103
200	44	58	102
192	36	64	100
185	33	64	97
185	33	64	97
185	31	66	97
181	31	69	100
175	38	68	106
185	48	67	115
155	76	67	143
182	97	67	164
221	114	67	181
259	130	66	196
351	137	63	200
361	141	63	204
352	142	62	204
347	145	61	206
374	149	61	210
385	154	63	217
385	160	63	223
409	161	64	225
411	167	65	232
424	171	66	237
402	170	65	235
405	166	66	232
386	165	64	229
379	163	62	225
379	159	64	223
374	156	62	218
389	155	64	219
387	151	63	214
366	153	63	216
370	152	63	215
366	166	63	229
344	190	64	254
317	214	63	277
281	261	62	323
227	308	62	370
235	341	63	404
178	370	61	431
138	384	57	441
128	393	57	450
119	396	56	452
103	390	57	447
114	376	63	439
128	363	70	433
130	346	81	427
143	333	85	418
164	322	97	419
163	318	105	423
182	325	110	435
222	318	117	435
240	321	117	438
243	323	118	441
287	319	115	434
334	318	119	437
349	319	123	442
363	327	127	454
385	318	130	448
400	317	131	448
414	310	138	448
427	299	145	444
460	279	157	436
466	272	157	429
501	257	167	424
306	64	112	176
306	57	118	175
303	50	122	172
294	49	124	173
288	45	129	174
283	38	138	176
321	41	140	181
314	53	141	194
343	62	141	203
261	71	112	183
239	91	110	201
229	100	110	210
211	114	110	224
196	132	108	240
179	147	106	253
155	169	105	274
140	190	103	293
104	215	100	315
64	241	97	338
89	249	96	345
174	258	96	354
167	38	93	131
165	38	92	130
157	41	90	131
149	49	90	139
137	54	89	143
135	56	89	145
132	58	89	147
129	60	90	150
128	61	90	151
128	60	89	149
119	56	92	148
119	49	97	146
119	43	101	144
119	41	101	142
124	39	101	140
184	41	101	142
212	45	99	144
100	12	82	94
84	28	81	109
68	44	81	125
53	56	81	137
34	74	80	154
24	84	79	163
16	91	79	170
13	93	78	171
11	95	78	173
17	97	77	174
16	97	77	174
16	97	75	172
15	98	75	173
14	97	74	171
14	95	73	168
10	97	72	169
10	96	72	168
9	97	71	168
9	96	71	167
9	95	71	166
9	95	71	166
9	94	70	164
9	89	70	159
9	89	70	159
9	88	69	157
9	87	68	155
9	86	65	151
9	85	65	150
8	86	65	151
8	83	65	148
7	83	66	149
7	83	65	148
7	83	65	148
6	83	65	148
5	84	64	148
3	85	64	149
3	83	63	146
2	83	63	146
2	81	60	141
2	81	59	140
1	82	58	140
12	83	58	141
12	82	58	140
12	81	59	140
12	79	60	139
12	78	60	138
12	76	61	137
12	73	62	135
12	72	63	135
12	71	63	134
12	68	64	132
12	68	63	131
12	66	63	129
12	63	64	127
0	61	64	125
0	60	65	125
0	58	66	124
0	51	71	122
0	47	73	120
0	47	73	120
0	43	76	119
1	40	78	118
9	40	77	117
13	35	78	113
13	30	80	110
13	28	81	109
13	25	84	109
24	24	84	108
30	20	87	107
30	16	91	107
30	14	92	106
29	12	91	103
29	12	91	103
29	10	92	102
29	10	92	102
29	9	91	100
20	8	84	92
20	8	83	91
22	7	84	91
20	7	82	89
20	7	82	89
19	6	82	88
19	6	81	87
19	6	81	87
22	6	79	85
29	6	77	83
32	6	77	83
32	6	77	83
31	5	75	80
31	5	73	78
31	5	73	78
32	5	73	78
32	5	72	77
31	6	71	77
32	5	70	75
31	5	69	74
31	5	69	74
29	5	67	72
29	4	67	71
29	4	67	71
29	4	67	71
33	6	66	72
33	6	65	71
33	7	65	72
35	8	64	72
34	9	64	73
21	9	55	64
20	10	55	65
20	10	55	65
19	10	56	66
19	9	56	65
19	9	56	65
19	8	56	64
19	8	56	64
19	8	56	64
18	6	56	62
18	6	56	62
17	7	56	63
18	7	54	61
18	6	54	60
18	6	54	60
17	7	53	60
17	7	53	60
16	8	52	60
15	9	52	61
14	9	51	60
14	9	51	60
13	10	51	61
11	12	50	62
10	12	49	61
10	12	49	61
9	12	49	61
7	14	49	63
7	14	49	63
7	14	49	63
7	14	49	63
6	15	49	64
13	14	49	63
12	14	48	62
12	14	48	62
12	14	48	62
18	13	49	62
21	13	47	60
21	13	47	60
21	13	47	60
21	13	47	60
21	13	47	60
19	13	46	59
19	13	46	59
18	13	45	58
18	13	45	58
18	13	45	58
18	13	44	57
17	14	43	57
17	13	42	55
16	13	41	54
16	11	41	52
15	12	40	52
14	13	40	53
13	14	40	54
11	14	38	52
13	14	37	51
13	14	37	51
13	14	37	51
13	14	37	51
10	14	36	50
10	14	36	50
10	14	36	50
10	14	36	50
10	14	35	49
10	14	35	49
10	14	34	48
12	14	34	48
12	14	33	47
12	14	33	47
13	14	33	47
13	14	33	47
13	14	33	47
12	14	32	46
13	13	32	45
12	13	31	44
12	14	29	43
12	14	28	42
12	14	27	41
12	14	27	41
12	13	27	40
11	13	26	39
12	14	26	40
12	13	27	40
12	13	27	40
13	14	27	41
13	16	27	43
13	16	26	42
13	16	26	42
14	15	27	42
14	14	26	40
14	14	26	40
13	15	25	40
13	15	25	40
15	16	25	41
15	16	25	41
15	16	25	41
15	16	25	41
15	15	26	41
15	15	26	41
15	15	26	41
15	15	26	41
15	14	26	40
15	13	27	40
15	11	28	39
14	11	27	38
14	11	27	38
14	11	27	38
14	11	27	38
13	12	27	39
12	13	27	40
12	12	28	40
10	11	28	39
10	9	28	37
9	10	28	38
8	11	28	39
8	11	28	39
8	10	27	37
8	10	27	37
8	10	27	37
7	11	27	38
7	10	27	37
13	10	27	37
13	10	27	37
16	11	27	38
15	11	27	38
15	11	27	38
15	10	27	37
14	11	27	38
18	11	27	38
22	11	27	38
22	11	27	38
21	12	27	39
21	11	27	38
24	11	27	38
20	11	26	37
20	11	26	37
20	12	23	35
20	12	23	35
20	12	18	30
28	11	18	29
28	11	16	27
28	11	16	27
28	11	16	27
26	13	16	29
26	13	15	28
26	12	16	28
24	13	17	30
23	14	16	30
21	16	13	29
38	21	12	33
45	22	11	33
50	25	11	36
53	27	12	39
29	29	10	39
29	28	11	39
34	30	11	41
33	31	11	42
33	31	11	42
40	31	11	42
40	29	13	42
40	29	13	42
40	29	12	41
45	28	13	41
50	27	14	41
50	27	14	41
50	27	14	41
50	26	14	40
67	29	14	43
65	29	16	45
68	30	17	47
71	31	16	47
63	30	16	46
72	32	16	48
87	33	16	49
90	33	16	49
79	33	15	48
75	36	16	52
71	40	16	56
66	45	16	61
63	47	17	64
67	49	18	67
67	47	19	66
59	55	19	74
65	59	20	79
58	66	20	86
81	73	22	95
89	71	27	98
90	76	28	104
91	75	29	104
105	77	30	107
95	78	29	107
94	77	31	108
115	78	32	110
109	81	31	112
95	83	29	112
102	82	29	111
92	81	29	110
91	82	29	111
97	79	30	109
107	78	30	108
101	82	31	113
100	86	31	117
103	90	31	121
99	98	31	129
95	107	31	138
98	113	31	144
94	120	31	151
83	117	30	147
85	118	31	149
84	120	31	151
90	121	34	155
88	119	36	155
88	121	40	161
89	121	44	165
92	125	47	172
97	125	52	177
120	125	57	182
133	123	61	184
136	124	61	185
135	126	62	188
150	123	66	189
160	122	69	191
180	118	71	189
185	119	71	190
198	123	72	195
199	122	73	195
196	127	77	204
202	132	78	210
210	136	80	216
215	138	81	219
228	140	82	222
229	147	84	231
227	155	86	241
212	159	82	241
210	165	83	248
221	165	84	249
241	163	89	252
249	165	92	257
252	167	94	261
250	172	95	267
255	180	96	276
256	184	99	283
282	190	106	296
301	188	114	302
323	198	114	312
228	201	101	302
208	206	98	304
204	206	100	306
186	209	98	307
219	209	101	310
270	217	102	319
276	217	104	321
272	214	109	323
268	214	112	326
256	219	114	333
272	221	117	338
289	223	117	340
294	222	117	339
295	222	120	342
288	222	122	344
278	235	124	359
281	246	129	375
263	251	128	379
299	256	129	385
309	257	129	386
317	265	130	395
314	261	135	396
308	268	138	406
290	274	136	410
288	284	135	419
281	293	137	430
294	294	141	435
310	296	143	439
337	295	147	442
356	298	148	446
359	298	148	446
346	291	144	435
338	285	143	428
352	285	145	430
349	282	144	426
320	276	141	417
318	275	140	415
329	273	140	413
322	266	140	406
330	264	141	405
330	268	142	410
332	263	149	412
334	261	153	414
322	272	154	426
321	282	158	440
314	280	161	441
312	292	161	453
313	299	162	461
343	304	164	468
338	306	166	472
352	314	164	478
309	317	155	472
309	313	156	469
330	305	160	465
346	295	165	460
350	295	163	458
342	288	166	454
346	280	171	451
337	275	171	446
277	271	166	437
234	264	162	426
223	264	164	428
215	259	168	427
211	259	172	431
202	268	176	444
197	265	179	444
175	271	178	449
142	272	164	436
140	272	164	436
132	271	165	436
127	268	164	432
119	268	167	435
117	266	167	433
111	262	167	429
107	256	169	425
117	252	172	424
132	241	174	415
127	236	176	412
118	237	174	411
115	237	173	410
106	235	173	408
127	233	171	404
