embryos	juveniles	adults	juv&adults
152	77	120	197
168	79	121	200
164	82	120	202
164	85	120	205
165	87	119	206
166	90	118	208
167	91	120	211
157	92	119	211
159	94	121	215
162	94	118	212
164	96	114	210
172	96	115	211
176	97	116	213
176	96	116	212
174	95	115	210
165	93	112	205
162	91	110	201
162	86	112	198
161	82	115	197
156	83	113	196
160	81	114	195
167	83	115	198
166	80	115	195
165	76	114	190
167	75	116	191
173	78	117	195
179	79	119	198
196	83	118	201
201	85	117	202
204	82	119	201
193	91	118	209
175	99	109	208
150	102	95	197
150	104	95	199
149	107	96	203
150	108	95	203
151	112	95	207
151	111	95	206
155	111	94	205
162	111	95	206
169	115	95	210
164	117	93	210
163	119	93	212
172	122	95	217
180	121	95	216
175	125	96	221
170	129	96	225
175	130	96	226
183	132	93	225
208	132	92	224
214	131	94	225
219	129	97	226
232	127	99	226
238	131	100	231
227	133	100	233
224	136	100	236
219	143	99	242
218	147	98	245
227	149	101	250
249	148	104	252
291	145	108	253
301	150	108	258
301	153	109	262
238	157	100	257
224	160	99	259
220	161	100	261
216	162	100	262
212	160	105	265
196	174	104	278
195	183	104	287
187	200	105	305
202	205	108	313
268	209	110	319
246	222	107	329
251	223	108	331
248	218	111	329
287	219	117	336
295	224	121	345
305	219	126	345
339	217	133	350
397	218	139	357
447	224	142	366
471	223	145	368
421	221	141	362
361	230	140	370
328	256	145	401
346	285	144	429
316	310	144	454
448	330	149	479
499	335	151	486
523	341	153	494
533	338	155	493
558	347	161	508
562	351	167	518
585	354	171	525
580	349	175	524
584	352	180	532
590	347	193	540
624	337	201	538
671	330	207	537
690	328	210	538
691	320	214	534
677	320	221	541
625	328	216	544
617	347	214	561
631	381	211	592
644	399	209	608
634	428	206	634
632	446	203	649
709	476	199	675
778	506	195	701
850	525	200	725
861	536	199	735
879	543	199	742
901	544	201	745
983	544	203	747
982	551	208	759
975	562	215	777
963	556	229	785
949	547	238	785
942	562	248	810
971	593	246	839
984	643	255	898
970	712	259	971
686	755	231	986
570	783	220	1003
514	794	221	1015
467	800	221	1021
517	801	228	1029
552	788	230	1018
572	770	240	1010
546	766	252	1018
537	755	261	1016
523	732	272	1004
531	703	289	992
485	689	290	979
478	684	300	984
494	700	307	1007
565	701	304	1005
754	685	315	1000
810	686	320	1006
733	703	312	1015
502	706	275	981
464	715	275	990
423	705	277	982
407	703	277	980
447	682	274	956
471	662	280	942
488	653	277	930
508	635	278	913
529	622	276	898
577	607	276	883
605	583	280	863
613	554	288	842
595	533	295	828
585	532	302	834
562	548	302	850
566	560	310	870
579	580	314	894
599	573	330	903
620	566	335	901
699	562	339	901
709	541	349	890
697	525	350	875
717	507	358	865
701	495	354	849
698	497	349	846
697	489	351	840
735	481	351	832
731	475	348	823
722	474	344	818
714	481	345	826
682	488	348	836
661	495	345	840
733	501	342	843
823	502	343	845
857	497	339	836
817	492	333	825
843	484	336	820
833	480	330	810
631	474	303	777
525	465	268	733
459	452	248	700
447	442	245	687
436	435	248	683
426	424	249	673
417	418	251	669
391	414	250	664
394	406	252	658
399	397	251	648
386	394	249	643
365	381	250	631
362	372	254	626
350	373	257	630
348	369	259	628
344	375	258	633
345	371	258	629
343	367	256	623
337	363	251	614
324	357	247	604
321	352	250	602
307	350	251	601
282	351	250	601
261	358	251	609
246	369	251	620
259	377	249	626
284	393	246	639
283	394	249	643
273	396	249	645
272	389	251	640
258	385	259	644
242	379	259	638
252	375	255	630
242	372	254	626
231	366	254	620
223	368	254	622
231	359	263	622
238	355	267	622
234	351	268	619
249	353	267	620
248	353	259	612
189	347	236	583
159	340	211	551
154	334	213	547
146	332	210	542
136	331	211	542
127	332	208	540
119	327	209	536
105	329	211	540
95	328	206	534
87	322	213	535
83	315	212	527
78	305	216	521
64	299	219	518
60	296	217	513
56	288	223	511
54	283	224	507
59	278	225	503
69	275	227	502
69	267	230	497
69	259	229	488
68	255	226	481
65	251	226	477
64	249	226	475
64	241	230	471
62	238	228	466
95	231	226	457
135	226	223	449
178	221	221	442
190	217	219	436
192	212	221	433
192	204	222	426
193	196	222	418
195	187	228	415
192	184	228	412
188	179	231	410
184	178	230	408
188	175	227	402
192	174	226	400
189	162	231	393
186	159	232	391
179	158	231	389
176	153	232	385
175	148	232	380
172	146	232	378
169	146	231	377
168	145	231	376
163	143	228	371
162	142	228	370
159	141	225	366
154	138	221	359
154	134	220	354
150	130	221	351
144	132	218	350
140	133	218	351
134	133	216	349
124	136	214	350
112	139	214	353
98	143	214	357
68	152	200	352
53	156	187	343
46	160	184	344
45	158	185	343
40	160	181	341
38	160	182	342
51	157	182	339
107	159	183	342
130	155	183	338
142	150	186	336
137	146	184	330
124	137	184	321
123	133	184	317
117	131	181	312
112	127	179	306
112	123	180	303
112	118	181	299
112	115	182	297
111	113	183	296
113	105	188	293
117	102	187	289
118	101	188	289
118	100	186	286
118	99	185	284
115	100	185	285
112	99	184	283
86	97	171	268
80	94	166	260
79	92	164	256
79	89	166	255
79	88	167	255
78	87	167	254
76	87	166	253
78	87	163	250
86	84	164	248
92	83	162	245
87	81	158	239
87	80	157	237
85	81	157	238
83	80	156	236
76	84	153	237
72	88	153	241
67	91	151	242
64	93	149	242
61	92	150	242
57	94	149	243
53	97	149	246
47	99	146	245
46	97	146	243
43	97	146	243
44	98	145	243
51	100	144	244
54	99	140	239
57	97	140	237
57	98	139	237
58	98	139	237
57	96	137	233
64	96	135	231
60	95	134	229
64	94	133	227
63	93	128	221
66	91	127	218
67	91	125	216
69	90	125	215
73	88	125	213
78	88	124	212
78	87	122	209
78	86	122	208
78	85	119	204
77	84	118	202
98	83	116	199
94	78	115	193
97	76	116	192
96	76	112	188
91	75	109	184
89	76	107	183
92	72	107	179
90	69	104	173
93	63	106	169
95	62	107	169
94	61	105	166
93	61	105	166
96	60	106	166
96	57	109	166
88	56	106	162
94	54	103	157
91	51	105	156
91	49	106	155
91	49	105	154
88	48	103	151
84	48	102	150
84	48	102	150
84	47	102	149
84	47	101	148
86	50	99	149
87	51	98	149
86	53	97	150
86	53	97	150
76	54	93	147
70	56	94	150
68	57	93	150
66	60	94	154
70	63	93	156
79	66	94	160
84	67	93	160
83	70	92	162
87	71	92	163
94	75	91	166
117	75	93	168
135	72	93	165
137	70	91	161
143	68	83	151
140	67	75	142
132	63	68	131
129	62	65	127
129	58	62	120
132	59	62	121
101	58	49	107
75	55	45	100
73	57	45	102
73	56	45	101
67	56	44	100
65	58	44	102
56	67	43	110
55	71	43	114
69	75	43	118
66	76	42	118
61	80	43	123
59	82	43	125
57	82	44	126
72	86	43	129
121	86	44	130
117	90	44	134
116	90	44	134
116	88	45	133
124	85	45	130
122	79	47	126
125	79	47	126
131	75	48	123
133	75	47	122
135	75	50	125
128	72	51	123
132	67	55	122
129	68	56	124
126	69	58	127
121	71	58	129
132	78	58	136
133	90	57	147
143	103	55	158
151	115	55	170
168	132	55	187
196	136	54	190
191	140	55	195
220	148	55	203
267	150	55	205
298	150	54	204
311	150	54	204
341	150	56	206
342	152	57	209
338	150	62	212
338	151	62	213
311	151	61	212
303	146	64	210
303	143	67	210
284	139	70	209
283	135	74	209
290	132	77	209
292	129	81	210
276	129	79	208
289	130	82	212
289	136	82	218
281	148	83	231
286	163	85	248
323	199	86	285
298	224	85	309
304	252	85	337
329	271	85	356
337	282	88	370
263	288	84	372
248	290	87	377
259	293	90	383
261	290	88	378
279	282	93	375
298	270	104	374
309	261	111	372
312	245	117	362
307	257	116	373
300	276	119	395
364	305	126	431
384	319	124	443
411	323	126	449
431	331	123	454
485	337	123	460
493	340	123	463
516	349	129	478
509	355	133	488
537	369	136	505
567	366	144	510
618	349	158	507
622	339	164	503
642	325	176	501
642	308	186	494
666	307	190	497
440	59	123	182
423	61	126	187
404	63	128	191
372	78	132	210
358	81	135	216
338	91	138	229
345	107	140	247
326	126	140	266
318	141	140	281
249	156	122	278
215	185	121	306
183	206	118	324
158	224	116	340
133	244	116	360
118	255	115	370
105	266	111	377
93	272	108	380
75	288	110	398
53	303	108	411
59	309	106	415
94	316	107	423
77	40	99	139
74	43	99	142
72	45	98	143
71	46	96	142
69	47	97	144
69	44	98	142
66	44	99	143
65	41	102	143
64	40	103	143
64	37	106	143
80	37	107	144
86	34	106	140
100	29	108	137
117	28	107	135
148	24	107	131
174	23	107	130
212	24	106	130
56	7	82	89
50	13	81	94
38	24	81	105
29	33	80	113
20	41	79	120
16	44	79	123
15	44	79	123
13	45	78	123
17	46	77	123
14	49	76	125
11	51	76	127
11	51	76	127
11	51	76	127
11	50	75	125
11	50	75	125
10	50	75	125
9	51	75	126
8	52	75	127
8	52	72	124
7	53	71	124
6	54	71	125
5	55	70	125
5	54	69	123
5	54	67	121
5	54	67	121
5	53	67	120
5	53	66	119
5	53	66	119
5	51	66	117
5	51	65	116
28	51	63	114
28	50	63	113
28	49	63	112
27	50	62	112
27	50	61	111
25	50	61	111
25	50	60	110
24	51	60	111
37	51	60	111
37	50	59	109
37	49	60	109
37	49	60	109
37	48	60	108
37	48	58	106
37	43	61	104
37	43	61	104
37	39	62	101
37	39	62	101
37	39	62	101
37	35	66	101
37	33	67	100
37	32	68	100
24	30	68	98
24	30	67	97
24	29	66	95
24	29	66	95
24	29	64	93
24	29	63	92
24	29	63	92
24	29	63	92
24	27	64	91
24	25	65	90
36	23	67	90
39	22	68	90
39	21	69	90
37	22	67	89
36	23	67	90
35	24	67	91
37	22	67	89
40	20	69	89
37	22	68	90
36	22	69	91
36	22	69	91
34	21	69	90
34	20	69	89
34	18	69	87
26	18	62	80
25	19	62	81
25	19	61	80
24	17	60	77
24	17	59	76
22	17	58	75
22	17	58	75
22	17	58	75
22	17	58	75
23	18	57	75
23	18	56	74
23	19	56	75
23	18	56	74
23	18	55	73
22	18	55	73
23	18	54	72
23	18	53	71
23	18	53	71
22	19	52	71
22	19	52	71
20	21	50	71
18	23	50	73
16	25	51	76
18	26	51	77
18	25	50	75
19	25	50	75
19	25	50	75
19	25	50	75
18	24	50	74
18	23	50	73
14	23	48	71
14	23	46	69
14	23	46	69
14	22	46	68
12	24	46	70
11	25	46	71
11	25	46	71
11	25	46	71
11	25	46	71
10	26	45	71
9	26	46	72
8	27	46	73
8	27	46	73
9	27	46	73
9	24	48	72
9	24	48	72
9	24	48	72
9	24	48	72
8	23	46	69
8	22	45	67
8	22	45	67
8	22	45	67
7	23	45	68
7	23	45	68
7	23	45	68
5	25	45	70
5	25	45	70
4	25	45	70
4	25	45	70
5	24	43	67
8	24	43	67
9	24	43	67
9	23	43	66
9	23	43	66
12	23	42	65
14	22	41	63
14	22	41	63
14	22	41	63
14	22	41	63
14	21	41	62
14	21	41	62
14	21	41	62
13	22	41	63
13	21	41	62
13	21	41	62
13	21	40	61
13	21	40	61
13	21	40	61
13	21	39	60
13	21	39	60
13	20	40	60
13	20	40	60
13	20	40	60
13	20	40	60
13	19	40	59
14	17	39	56
14	16	37	53
14	15	38	53
14	15	38	53
13	15	37	52
12	15	37	52
12	15	36	51
12	15	35	50
12	15	35	50
12	15	35	50
13	15	35	50
13	15	35	50
13	14	35	49
13	13	34	47
13	13	34	47
13	13	34	47
13	12	34	46
16	12	34	46
16	12	34	46
15	12	33	45
15	12	33	45
15	11	33	44
15	10	34	44
14	10	33	43
14	10	33	43
14	10	33	43
14	10	32	42
14	8	33	41
13	9	32	41
13	9	32	41
13	10	30	40
15	11	30	41
15	11	30	41
14	13	30	43
20	15	30	45
20	15	30	45
21	15	27	42
21	14	28	42
22	15	28	43
22	15	28	43
22	15	27	42
22	14	27	41
22	14	25	39
21	14	24	38
19	14	23	37
19	13	23	36
19	13	23	36
19	13	23	36
19	12	23	35
15	12	21	33
15	11	22	33
15	11	21	32
15	12	20	32
15	12	20	32
15	12	20	32
15	11	20	31
15	10	21	31
15	10	21	31
15	10	21	31
15	10	21	31
15	10	21	31
15	10	21	31
15	10	21	31
15	10	20	30
15	10	20	30
15	10	20	30
22	10	20	30
22	10	20	30
24	10	20	30
22	10	21	31
21	14	21	35
21	14	21	35
19	16	21	37
19	16	21	37
24	16	21	37
23	17	21	38
22	17	22	39
21	17	21	38
24	16	21	37
21	17	19	36
20	17	18	35
20	17	18	35
21	16	16	32
26	16	12	28
26	16	11	27
26	16	11	27
23	16	10	26
23	16	10	26
23	15	11	26
23	15	11	26
22	16	11	27
21	16	12	28
19	18	12	30
18	18	11	29
25	17	12	29
15	19	10	29
19	22	10	32
28	24	10	34
28	23	11	34
27	24	11	35
38	25	10	35
44	24	10	34
44	23	11	34
44	23	11	34
44	21	12	33
50	19	14	33
50	18	15	33
55	17	15	32
55	16	16	32
55	16	16	32
54	17	16	33
60	19	17	36
71	20	17	37
82	20	17	37
95	19	17	36
103	19	17	36
103	19	17	36
110	18	17	35
99	21	16	37
97	22	17	39
107	26	17	43
92	31	16	47
72	37	15	52
56	46	14	60
53	48	15	63
60	52	15	67
58	53	16	69
55	56	16	72
50	61	16	77
53	63	16	79
55	66	17	83
53	73	17	90
64	81	18	99
83	84	18	102
93	90	18	108
96	88	19	107
112	89	20	109
138	91	21	112
140	90	21	111
140	89	21	110
122	88	20	108
122	86	20	106
122	84	21	105
125	81	23	104
126	84	22	106
123	85	23	108
119	91	24	115
110	100	24	124
106	113	25	138
92	125	27	152
86	136	28	164
94	143	29	172
88	148	30	178
94	144	34	178
90	147	35	182
104	145	40	185
103	143	43	186
101	145	46	191
102	144	50	194
92	148	52	200
97	150	53	203
123	153	56	209
145	148	60	208
152	145	62	207
151	142	63	205
164	140	65	205
171	140	67	207
175	135	69	204
184	139	69	208
194	134	74	208
204	138	76	214
209	137	77	214
227	137	81	218
225	143	82	225
222	152	84	236
236	156	83	239
233	161	85	246
239	166	89	255
243	173	93	266
261	182	95	277
285	187	97	284
292	183	100	283
314	181	105	286
307	187	104	291
338	184	111	295
324	185	112	297
325	190	115	305
366	194	117	311
385	199	120	319
376	208	120	328
254	209	102	311
245	207	109	316
237	205	112	317
215	211	111	322
251	208	113	321
271	219	117	336
276	229	119	348
258	244	119	363
248	249	123	372
244	252	123	375
262	253	124	377
271	252	124	376
303	253	125	378
303	257	126	383
299	262	127	389
289	266	129	395
282	272	127	399
287	276	129	405
314	285	130	415
330	286	130	416
362	287	135	422
364	278	146	424
357	269	148	417
346	273	152	425
332	280	147	427
335	286	147	433
338	287	152	439
340	290	157	447
373	289	161	450
389	291	161	452
400	290	161	451
409	285	162	447
413	284	161	445
417	281	165	446
417	280	166	446
396	283	162	445
383	281	161	442
367	283	163	446
359	285	160	445
367	286	162	448
378	295	162	457
383	301	161	462
373	306	160	466
383	307	164	471
370	308	169	477
370	313	171	484
360	327	169	496
346	342	173	515
367	352	176	528
389	365	178	543
397	371	174	545
359	362	169	531
349	366	166	532
374	366	168	534
391	360	171	531
410	352	172	524
394	345	176	521
383	340	179	519
372	338	179	517
295	332	175	507
268	327	172	499
258	332	172	504
253	332	175	507
248	333	178	511
237	332	179	511
233	335	179	514
211	335	177	512
176	334	165	499
170	330	162	492
159	326	162	488
155	327	156	483
157	320	158	478
153	317	158	475
147	314	157	471
135	309	154	463
141	298	158	456
159	294	160	454
157	291	159	450
155	285	161	446
151	281	163	444
148	280	163	443
191	278	165	443
227	273	164	437
239	270	165	435
232	268	167	435
222	271	166	437
217	270	165	435
208	272	166	438
207	264	170	434
199	265	171	436
186	272	168	440
169	270	159	429
157	269	155	424
154	267	158	425
148	268	156	424
142	269	155	424
153	264	156	420
143	263	154	417
139	257	151	408
133	256	150	406
133	252	150	402
131	248	150	398
130	242	152	394
130	232	157	389
126	228	154	382
125	222	155	377
119	219	153	372
119	217	152	369
116	206	153	359
126	204	151	355
146	199	153	352
160	195	154	349
163	187	154	341
165	180	154	334
157	177	151	328
158	175	149	324
154	171	152	323
152	170	153	323
150	164	154	318
149	166	154	320
155	164	156	320
161	160	159	319
162	160	157	317
155	164	158	322
149	165	158	323
146	166	157	323
153	168	160	328
152	168	156	324
150	174	157	331
156	174	159	333
154	173	160	333
151	175	161	336
