embryos	juveniles	adults	juv&adults
3	112	129	241
12	109	130	239
54	110	129	239
83	110	127	237
87	108	127	235
89	106	129	235
88	103	128	231
87	102	128	230
88	97	130	227
91	96	130	226
90	91	129	220
90	90	129	219
90	89	130	219
89	88	130	218
88	88	129	217
85	85	125	210
84	85	123	208
84	84	123	207
84	84	123	207
84	83	121	204
84	81	120	201
84	79	121	200
84	79	120	199
82	79	119	198
82	78	118	196
82	78	117	195
80	78	113	191
80	77	113	190
81	73	116	189
79	71	115	186
79	70	113	183
79	69	112	181
78	68	111	179
77	67	111	178
79	65	110	175
80	63	108	171
80	61	108	169
80	61	107	168
80	60	107	167
80	57	107	164
83	54	108	162
91	54	106	160
88	51	104	155
87	51	102	153
86	51	100	151
79	50	95	145
77	51	93	144
74	50	91	141
71	54	91	145
91	56	89	145
105	57	89	146
107	58	89	147
101	62	88	150
100	67	87	154
106	70	87	157
114	73	87	160
123	73	86	159
128	78	85	163
130	80	85	165
130	82	84	166
129	82	84	166
126	82	82	164
125	80	81	161
124	81	81	162
121	83	80	163
118	83	78	161
115	83	77	160
115	83	76	159
121	83	73	156
121	81	73	154
126	82	73	155
121	81	71	152
121	79	70	149
121	77	70	147
118	74	69	143
115	71	69	140
115	71	69	140
114	70	68	138
114	70	68	138
114	69	66	135
114	69	66	135
114	67	68	135
114	67	68	135
112	67	67	134
112	64	70	134
110	63	69	132
111	62	69	131
111	60	70	130
109	60	69	129
107	59	69	128
107	58	69	127
107	57	70	127
107	58	70	128
107	56	72	128
106	53	76	129
110	54	78	132
109	53	80	133
108	50	82	132
108	47	84	131
101	53	83	136
96	58	82	140
93	61	81	142
90	61	82	143
59	67	72	139
49	70	68	138
43	75	68	143
39	79	68	147
37	80	69	149
38	86	67	153
34	90	67	157
37	92	67	159
37	91	66	157
36	91	66	157
35	90	67	157
29	89	62	151
29	89	62	151
27	91	62	153
26	92	62	154
25	92	62	154
24	92	62	154
23	91	61	152
22	90	61	151
22	88	62	150
22	88	62	150
22	87	62	149
22	86	62	148
22	86	61	147
22	83	61	144
22	82	61	143
22	80	61	141
25	78	62	140
57	76	62	138
58	75	62	137
58	74	63	137
58	75	63	138
58	74	63	137
58	72	64	136
58	72	64	136
55	72	64	136
64	72	64	136
67	69	65	134
73	66	66	132
73	66	66	132
73	63	68	131
72	63	67	130
71	63	68	131
70	64	69	133
69	63	70	133
65	63	68	131
65	63	69	132
63	62	69	131
57	62	68	130
60	62	68	130
60	63	68	131
57	64	67	131
59	63	69	132
49	66	66	132
53	73	66	139
55	75	67	142
70	78	66	144
77	80	66	146
81	80	66	146
77	84	66	150
73	85	65	150
77	88	66	154
76	85	69	154
76	84	70	154
77	85	68	153
74	83	69	152
93	80	71	151
128	73	74	147
134	68	79	147
128	66	78	144
128	64	80	144
128	64	79	143
128	62	81	143
130	59	83	142
127	59	80	139
127	58	81	139
123	57	80	137
122	56	82	138
116	54	83	137
107	53	82	135
107	53	82	135
107	52	80	132
107	52	80	132
111	50	81	131
125	50	80	130
159	49	79	128
171	49	80	129
172	49	79	128
171	50	79	129
170	51	79	130
168	51	77	128
183	53	76	129
194	60	75	135
190	63	74	137
183	69	73	142
170	79	71	150
181	84	71	155
185	89	71	160
198	93	71	164
172	93	63	156
179	94	62	156
177	94	61	155
170	94	61	155
162	93	62	155
160	94	62	156
160	96	61	157
161	95	64	159
158	96	66	162
145	102	67	169
145	112	68	180
155	119	70	189
158	124	69	193
160	129	69	198
185	133	70	203
194	134	72	206
180	138	73	211
183	131	81	212
187	131	83	214
191	130	86	216
191	132	86	218
184	137	84	221
189	139	83	222
184	140	82	222
206	137	79	216
215	135	78	213
253	136	76	212
267	136	76	212
259	134	76	210
274	135	76	211
259	138	75	213
258	138	75	213
255	136	75	211
247	141	76	217
211	146	70	216
161	151	60	211
156	155	59	214
150	156	61	217
140	164	61	225
134	172	62	234
126	176	64	240
128	178	68	246
122	183	72	255
106	190	73	263
97	196	75	271
87	199	81	280
80	194	88	282
70	194	93	287
66	186	102	288
57	191	103	294
49	193	106	299
45	195	107	302
62	189	113	302
91	183	121	304
113	176	126	302
113	177	127	304
148	173	129	302
210	175	127	302
208	174	126	300
189	172	124	296
186	173	125	298
179	177	125	302
178	173	126	299
164	174	123	297
163	172	125	297
170	168	125	293
169	168	124	292
172	168	123	291
170	167	124	291
164	161	123	284
158	157	124	281
158	156	123	279
156	157	123	280
169	157	120	277
165	161	119	280
163	167	118	285
158	168	117	285
149	171	116	287
146	172	116	288
154	174	115	289
151	174	113	287
150	177	110	287
189	178	109	287
207	177	108	285
224	175	108	283
222	174	109	283
223	177	109	286
218	181	110	291
237	179	112	291
270	181	112	293
271	184	110	294
267	186	109	295
262	191	110	301
272	193	113	306
268	190	114	304
273	184	115	299
271	182	116	298
275	181	117	298
285	186	113	299
281	183	114	297
281	180	114	294
287	178	115	293
299	172	119	291
295	168	118	286
298	166	119	285
297	161	123	284
297	156	124	280
297	150	128	278
298	143	132	275
304	140	133	273
304	136	137	273
194	131	125	256
169	124	113	237
169	122	115	237
163	120	115	235
158	121	113	234
151	121	113	234
150	119	113	232
149	118	113	231
146	119	113	232
144	117	112	229
140	120	112	232
135	125	112	237
131	126	112	238
125	131	111	242
121	132	112	244
113	138	110	248
101	147	110	257
96	149	109	258
88	155	108	263
81	159	107	266
75	160	107	267
81	162	108	270
82	167	105	272
74	168	109	277
71	171	109	280
73	173	110	283
73	176	110	286
75	177	111	288
70	174	113	287
68	175	111	286
65	176	109	285
62	179	109	288
58	176	107	283
56	178	107	285
54	175	106	281
52	175	104	279
49	171	102	273
48	169	102	271
43	168	101	269
43	165	102	267
42	162	102	264
42	159	103	262
41	156	103	259
41	153	104	257
40	153	102	255
39	151	102	253
39	147	104	251
37	146	104	250
37	144	105	249
37	143	105	248
37	141	104	245
37	139	105	244
35	138	105	243
35	136	105	241
34	134	104	238
34	133	103	236
35	127	106	233
31	124	108	232
31	122	108	230
31	119	110	229
31	117	110	227
35	114	111	225
46	112	111	223
47	110	111	221
47	109	111	220
47	105	111	216
46	103	111	214
46	103	111	214
46	101	110	211
51	100	109	209
51	98	110	208
51	98	110	208
51	96	109	205
58	95	109	204
60	95	107	202
60	94	107	201
60	93	107	200
60	92	108	200
60	92	107	199
62	91	105	196
64	89	105	194
66	88	105	193
67	87	106	193
67	86	105	191
66	85	103	188
66	84	103	187
66	81	103	184
65	82	102	184
65	81	103	184
62	81	101	182
62	80	102	182
60	80	103	183
60	80	102	182
59	80	102	182
58	81	103	184
58	82	103	185
56	82	100	182
56	81	100	181
57	81	99	180
57	80	99	179
55	81	97	178
52	80	96	176
53	80	96	176
52	79	95	174
52	80	95	175
53	78	96	174
52	78	95	173
54	77	96	173
52	77	94	171
54	76	94	170
62	77	94	171
63	77	94	171
63	78	94	172
66	78	93	171
67	76	93	169
69	76	92	168
68	76	91	167
68	76	91	167
63	77	88	165
63	77	88	165
63	75	88	163
60	75	86	161
59	75	84	159
57	76	83	159
60	73	85	158
61	73	83	156
63	72	83	155
61	72	81	153
61	72	81	153
59	71	80	151
59	69	81	150
57	68	80	148
56	67	79	146
55	67	78	145
55	66	78	144
57	65	78	143
58	65	77	142
59	64	78	142
59	60	81	141
59	59	82	141
59	60	82	142
58	58	80	138
59	56	81	137
59	53	84	137
59	50	87	137
62	50	88	138
63	51	88	139
63	50	89	139
72	50	92	142
74	49	93	142
75	49	93	142
75	49	93	142
72	45	96	141
70	46	96	142
69	45	97	142
69	44	98	142
71	44	96	140
72	43	97	140
72	42	97	139
65	42	95	137
66	41	96	137
66	40	95	135
76	40	95	135
80	39	94	133
80	38	95	133
77	36	93	129
78	36	94	130
79	37	91	128
76	39	89	128
76	39	88	127
83	41	88	129
89	44	88	132
100	43	89	132
103	46	88	134
103	46	89	135
105	47	89	136
100	49	87	136
100	48	86	134
78	48	74	122
72	50	70	120
66	52	69	121
64	50	68	118
62	51	67	118
61	52	67	119
58	53	66	119
57	54	66	120
56	54	67	121
56	54	67	121
56	54	67	121
56	52	68	120
54	50	66	116
53	50	67	117
52	48	67	115
51	47	68	115
51	47	68	115
51	46	68	114
50	43	68	111
50	43	68	111
49	44	68	112
46	44	67	111
47	42	69	111
47	40	69	109
44	40	68	108
46	41	67	108
46	41	66	107
43	41	66	107
43	40	66	106
42	38	65	103
42	37	65	102
42	37	65	102
40	37	64	101
50	39	64	103
59	41	64	105
60	42	64	106
58	45	64	109
51	48	61	109
51	51	61	112
50	52	61	113
47	53	60	113
48	55	61	116
63	55	59	114
64	59	59	118
68	59	59	118
68	59	58	117
69	58	57	115
75	60	57	117
77	59	58	117
75	58	58	116
70	58	56	114
70	58	55	113
79	58	55	113
77	58	55	113
84	56	56	112
85	55	56	111
82	55	55	110
82	55	55	110
79	51	58	109
79	50	58	108
81	50	59	109
78	50	56	106
77	51	56	107
75	51	56	107
73	53	56	109
74	59	56	115
83	64	56	120
101	66	55	121
106	66	55	121
107	67	54	121
106	66	55	121
105	66	56	122
104	66	57	123
103	65	58	123
99	69	57	126
123	72	59	131
137	76	59	135
141	75	63	138
151	76	64	140
170	79	63	142
181	79	63	142
179	82	65	147
177	81	66	147
178	82	65	147
183	81	67	148
193	87	69	156
169	94	72	166
149	103	71	174
127	105	68	173
111	112	67	179
112	117	68	185
105	122	70	192
95	132	71	203
84	139	69	208
106	144	69	213
124	147	71	218
144	151	72	223
160	154	75	229
157	156	75	231
162	157	75	232
161	157	75	232
200	156	76	232
229	154	76	230
262	152	80	232
265	151	82	233
261	149	83	232
261	146	84	230
260	142	87	229
288	140	88	228
296	138	88	226
294	138	88	226
307	136	88	224
302	136	87	223
282	135	86	221
270	135	84	219
274	138	86	224
283	138	88	226
263	144	85	229
256	150	86	236
247	162	86	248
273	179	87	266
268	192	87	279
243	217	88	305
223	234	87	321
212	250	87	337
236	263	85	348
255	266	86	352
289	278	86	364
283	271	91	362
314	273	95	368
312	275	99	374
306	285	100	385
300	282	101	383
302	283	101	384
296	285	104	389
312	283	109	392
347	280	114	394
351	274	117	391
365	261	120	381
377	251	125	376
377	248	124	372
366	246	124	370
254	242	115	357
247	238	116	354
246	228	120	348
243	229	120	349
207	221	117	338
202	220	118	338
196	223	118	341
194	228	118	346
186	236	118	354
221	236	118	354
255	239	117	356
262	244	115	359
256	247	115	362
248	248	115	363
251	250	114	364
235	252	110	362
239	252	109	361
256	252	108	360
278	252	106	358
287	254	106	360
275	260	109	369
254	265	107	372
236	275	107	382
225	284	107	391
219	290	107	397
216	285	111	396
217	285	114	399
203	287	112	399
199	288	115	403
214	285	118	403
215	282	121	403
215	279	122	401
214	268	130	398
221	262	129	391
220	257	126	383
220	248	130	378
219	243	131	374
218	237	133	370
217	229	139	368
209	224	141	365
208	219	145	364
174	224	142	366
108	223	123	346
95	221	124	345
90	219	125	344
87	218	125	343
83	218	125	343
76	221	127	348
65	218	127	345
62	218	128	346
57	217	130	347
54	217	128	345
47	217	124	341
47	213	120	333
46	209	120	329
43	205	118	323
38	204	118	322
40	200	119	319
36	204	117	321
33	202	117	319
29	200	119	319
26	199	115	314
23	198	114	312
23	194	113	307
22	195	112	307
20	195	111	306
19	194	109	303
19	190	111	301
18	187	109	296
17	184	109	293
16	183	108	291
15	182	107	289
14	182	105	287
14	179	105	284
14	173	107	280
13	174	105	279
13	171	105	276
13	168	105	273
12	166	105	271
12	161	104	265
12	158	103	261
13	154	105	259
16	152	103	255
18	151	102	253
15	150	101	251
15	147	100	247
15	145	99	244
13	145	97	242
13	144	96	240
12	145	95	240
12	143	94	237
11	140	96	236
11	135	95	230
11	133	95	228
11	130	95	225
12	128	96	224
13	126	96	222
13	124	97	221
14	122	97	219
15	121	96	217
16	120	95	215
17	119	95	214
27	116	96	212
64	113	95	208
63	113	92	205
68	112	93	205
71	109	92	201
73	109	91	200
72	109	90	199
72	108	90	198
72	107	89	196
69	106	87	193
69	104	89	193
65	101	87	188
65	100	87	187
59	88	86	174
56	78	81	159
55	68	80	148
54	59	79	138
48	51	75	126
44	45	70	115
41	41	67	108
41	39	67	106
41	37	67	104
41	35	67	102
42	33	69	102
42	30	67	97
42	27	64	91
42	22	66	88
39	21	63	84
39	20	63	83
39	19	62	81
39	19	61	80
39	19	61	80
35	19	57	76
35	19	56	75
35	18	56	74
33	18	53	71
32	18	51	69
32	17	51	68
32	15	51	66
32	15	50	65
32	14	48	62
32	14	47	61
31	14	46	60
31	13	46	59
31	13	45	58
30	13	43	56
30	13	43	56
30	12	43	55
27	12	39	51
27	11	38	49
27	8	39	47
27	8	39	47
32	8	39	47
32	8	39	47
31	8	38	46
31	7	39	46
34	6	40	46
35	5	41	46
35	5	41	46
35	5	41	46
35	5	41	46
36	6	41	47
36	6	40	46
35	7	40	47
35	9	40	49
35	7	39	46
35	9	39	48
29	10	35	45
30	10	34	44
32	11	33	44
32	11	33	44
30	13	33	46
29	13	33	46
28	13	32	45
31	14	31	45
31	13	32	45
34	14	32	46
37	15	32	47
37	15	32	47
43	16	32	48
42	15	31	46
44	15	31	46
44	15	31	46
44	13	31	44
46	14	31	45
46	13	32	45
46	13	32	45
44	12	32	44
47	13	32	45
48	10	33	43
48	10	33	43
46	9	32	41
47	9	32	41
50	10	32	42
50	9	32	41
50	9	32	41
50	9	32	41
46	9	30	39
46	9	30	39
46	9	30	39
41	9	28	37
41	8	28	36
41	7	28	35
41	6	28	34
38	6	27	33
39	6	27	33
39	6	27	33
39	7	26	33
39	6	26	32
39	6	26	32
39	6	26	32
39	6	26	32
39	6	25	31
39	6	25	31
40	7	25	32
41	6	25	31
41	6	25	31
41	6	25	31
41	6	25	31
40	7	25	32
39	8	25	33
38	7	24	31
38	7	24	31
38	7	24	31
37	8	23	31
37	7	23	30
39	9	23	32
39	9	23	32
38	10	23	33
38	10	23	33
36	12	23	35
34	13	22	35
33	17	21	38
33	17	21	38
34	18	21	39
33	18	21	39
33	18	21	39
33	18	21	39
31	20	21	41
31	17	21	38
31	17	21	38
31	17	21	38
30	18	21	39
28	19	20	39
27	20	20	40
29	18	20	38
30	19	20	39
36	20	20	40
35	21	20	41
35	20	20	40
35	21	20	41
34	22	20	42
34	22	20	42
34	20	22	42
34	20	22	42
40	21	23	44
37	22	22	44
37	22	22	44
37	22	22	44
38	24	23	47
46	25	24	49
46	25	24	49
46	25	23	48
46	25	23	48
45	27	23	50
42	30	23	53
51	33	22	55
55	34	22	56
57	35	22	57
37	36	16	52
37	35	16	51
37	33	16	49
36	34	16	50
35	34	17	51
34	33	17	50
41	33	17	50
39	35	17	52
38	35	17	52
37	35	18	53
50	36	19	55
49	35	20	55
48	34	22	56
48	34	22	56
45	37	22	59
39	38	21	59
33	40	20	60
32	41	20	61
28	38	20	58
28	36	21	57
28	36	21	57
28	36	21	57
33	36	21	57
33	36	21	57
44	36	21	57
62	35	22	57
62	35	22	57
61	36	22	58
60	35	24	59
60	34	25	59
59	34	25	59
55	37	25	62
65	38	25	63
64	36	28	64
69	37	29	66
68	37	30	67
66	39	30	69
61	43	30	73
61	43	30	73
66	45	30	75
65	46	30	76
59	47	29	76
81	46	31	77
92	45	32	77
90	46	32	78
87	47	33	80
107	49	33	82
105	51	37	88
107	56	38	94
113	62	38	100
113	62	37	99
124	59	41	100
130	58	42	100
130	55	43	98
130	54	44	98
130	54	43	97
135	52	43	95
132	50	42	92
149	50	44	94
144	49	44	93
147	49	44	93
147	46	45	91
151	49	45	94
148	51	46	97
153	55	46	101
157	64	46	110
172	72	46	118
170	77	46	123
160	86	47	133
109	91	41	132
105	93	40	133
104	94	40	134
102	92	41	133
101	92	41	133
99	91	41	132
97	87	41	128
95	90	42	132
97	98	45	143
102	104	45	149
89	107	46	153
92	109	45	154
87	108	44	152
92	108	45	153
94	106	47	153
98	106	47	153
98	106	48	154
95	108	49	157
95	111	50	161
89	113	51	164
62	115	45	160
61	115	45	160
59	117	45	162
56	118	46	164
52	115	47	162
52	106	48	154
51	103	49	152
50	102	49	151
49	100	49	149
48	98	50	148
60	93	52	145
57	92	50	142
59	93	50	143
59	91	51	142
58	92	52	144
60	92	53	145
65	89	55	144
70	89	56	145
76	90	55	145
74	90	54	144
75	88	54	142
83	85	55	140
83	85	54	139
83	84	54	138
79	81	53	134
83	78	56	134
86	74	58	132
82	73	57	130
81	73	58	131
80	74	58	132
79	74	59	133
79	74	58	132
65	75	55	130
64	75	55	130
70	69	56	125
48	67	52	119
48	64	53	117
46	62	52	114
45	60	52	112
42	56	53	109
42	54	54	108
41	52	52	104
37	46	49	95
35	42	49	91
35	39	47	86
34	38	47	85
34	36	46	82
29	36	45	81
28	34	43	77
27	33	42	75
27	29	45	74
26	26	46	72
25	26	46	72
25	24	45	69
24	25	45	70
22	25	45	70
19	28	42	70
15	29	42	71
13	28	43	71
13	27	42	69
11	26	42	68
8	26	42	68
8	24	42	66
8	24	42	66
9	21	43	64
10	21	42	63
14	21	41	62
17	21	41	62
20	20	42	62
19	21	42	63
18	22	42	64
19	22	43	65
20	22	43	65
18	22	42	64
17	22	43	65
17	21	41	62
17	19	41	60
17	19	41	60
17	19	41	60
17	19	41	60
17	18	40	58
17	15	42	57
18	14	42	56
31	15	42	57
33	14	42	56
39	13	43	56
39	13	43	56
39	13	43	56
39	13	43	56
38	12	43	55
38	12	43	55
38	11	43	54
39	11	42	53
39	11	42	53
39	11	42	53
39	11	42	53
38	11	41	52
38	11	41	52
38	11	41	52
38	11	41	52
37	11	40	51
34	10	40	50
33	9	39	48
30	9	37	46
30	9	37	46
30	9	36	45
30	9	36	45
30	9	36	45
30	9	36	45
30	9	36	45
33	9	35	44
33	9	34	43
33	8	34	42
33	8	34	42
30	8	32	40
29	8	31	39
29	8	31	39
27	8	29	37
27	8	29	37
27	7	27	34
27	7	27	34
25	6	25	31
24	7	25	32
24	7	25	32
24	7	25	32
23	7	25	32
23	6	25	31
21	6	24	30
22	6	23	29
29	6	23	29
29	6	23	29
29	7	23	30
29	7	23	30
29	6	23	29
29	6	23	29
29	8	23	31
29	8	23	31
27	8	22	30
26	9	22	31
26	9	21	30
26	9	21	30
30	8	21	29
30	8	21	29
29	8	21	29
29	8	21	29
27	9	21	30
27	9	21	30
27	10	21	31
26	9	21	30
26	7	21	28
27	7	21	28
27	7	21	28
24	9	22	31
24	8	22	30
21	10	21	31
21	9	21	30
21	7	21	28
25	8	21	29
25	8	21	29
25	8	21	29
24	9	21	30
24	6	21	27
24	6	20	26
24	7	20	27
24	7	20	27
24	6	20	26
24	6	20	26
24	5	20	25
24	5	20	25
24	5	20	25
28	5	20	25
28	5	20	25
28	4	21	25
28	4	21	25
28	4	21	25
28	4	21	25
28	4	21	25
28	4	21	25
28	4	21	25
28	4	21	25
25	4	18	22
25	4	18	22
25	4	18	22
25	3	19	22
24	3	18	21
24	3	18	21
24	3	18	21
24	4	18	22
24	3	18	21
24	3	18	21
24	3	18	21
24	3	18	21
31	4	18	22
30	3	17	20
30	3	17	20
31	3	17	20
30	4	17	21
30	4	17	21
29	5	17	22
29	4	17	21
29	4	17	21
28	5	17	22
28	5	17	22
29	6	17	23
29	5	17	22
29	5	17	22
29	3	18	21
27	4	17	21
26	3	16	19
25	4	16	20
25	3	16	19
26	3	16	19
26	3	16	19
26	3	16	19
25	3	15	18
24	4	15	19
24	3	15	18
24	3	15	18
24	3	15	18
24	3	15	18
24	3	15	18
24	3	15	18
22	5	15	20
25	6	15	21
25	6	15	21
25	6	14	20
26	6	14	20
26	6	14	20
25	6	12	18
25	6	12	18
25	6	12	18
21	6	11	17
21	6	11	17
21	6	11	17
21	7	11	18
20	7	11	18
19	9	11	20
18	10	11	21
16	12	11	23
20	12	12	24
19	13	12	25
18	14	12	26
17	15	12	27
23	16	12	28
22	16	12	28
8	14	8	22
8	14	8	22
8	13	8	21
7	14	8	22
7	14	8	22
7	13	9	22
7	12	9	21
7	12	9	21
7	12	9	21
7	12	9	21
6	13	9	22
6	13	9	22
6	13	9	22
6	12	9	21
5	13	9	22
10	14	9	23
8	16	9	25
7	17	9	26
7	17	9	26
7	17	9	26
7	16	9	25
9	16	9	25
9	16	9	25
15	16	9	25
15	16	9	25
15	16	9	25
15	16	9	25
15	14	11	25
15	14	11	25
15	14	11	25
15	14	10	24
15	14	10	24
15	14	10	24
15	14	10	24
15	14	10	24
15	14	10	24
15	13	11	24
20	14	11	25
30	15	11	26
30	14	12	26
30	14	12	26
17	15	12	27
17	12	14	26
16	13	14	27
12	16	14	30
12	16	14	30
11	16	15	31
10	16	16	32
9	17	16	33
8	17	17	34
7	17	17	34
7	17	17	34
7	16	17	33
6	17	17	34
6	17	17	34
6	17	17	34
11	17	17	34
15	15	18	33
35	15	18	33
38	15	18	33
40	15	18	33
40	15	18	33
40	14	19	33
40	14	19	33
40	14	18	32
39	15	18	33
31	18	17	35
30	18	17	35
35	19	17	36
35	19	17	36
32	18	16	34
28	18	15	33
28	17	15	32
28	16	15	31
31	16	15	31
31	16	15	31
30	17	15	32
30	17	15	32
27	19	15	34
27	19	15	34
26	20	15	35
29	21	15	36
37	25	15	40
38	29	15	44
37	29	15	44
36	29	15	44
44	31	15	46
44	30	15	45
38	29	15	44
49	30	15	45
54	31	15	46
53	30	17	47
53	30	17	47
57	31	17	48
57	31	17	48
57	30	18	48
56	31	18	49
56	30	18	48
56	29	19	48
56	30	19	49
56	29	20	49
56	26	20	46
56	24	22	46
59	23	23	46
57	23	22	45
58	23	21	44
58	23	21	44
58	23	21	44
52	26	20	46
51	27	20	47
51	28	20	48
51	27	21	48
16	26	17	43
15	26	17	43
15	26	17	43
15	25	17	42
13	26	16	42
11	26	15	41
11	26	15	41
11	26	15	41
11	26	15	41
11	25	16	41
11	25	16	41
15	24	17	41
15	22	18	40
15	22	18	40
22	21	18	39
26	20	19	39
26	20	18	38
30	18	20	38
30	17	20	37
30	17	20	37
30	16	21	37
30	15	21	36
29	16	21	37
29	16	21	37
29	16	21	37
29	16	21	37
26	19	21	40
26	19	21	40
29	16	24	40
35	16	24	40
34	17	24	41
33	18	24	42
37	18	25	43
37	17	26	43
37	17	26	43
37	17	26	43
41	17	26	43
42	18	26	44
42	17	27	44
45	18	26	44
45	17	26	43
45	17	26	43
45	17	26	43
49	16	26	42
49	16	26	42
49	15	27	42
47	17	27	44
46	18	27	45
46	18	27	45
43	19	26	45
43	22	25	47
45	22	26	48
47	22	27	49
31	25	23	48
17	23	17	40
17	20	17	37
15	20	17	37
14	17	16	33
14	16	16	32
13	16	16	32
13	14	16	30
13	14	16	30
13	13	16	29
13	13	16	29
13	12	16	28
13	10	16	26
13	9	16	25
13	9	16	25
13	9	16	25
8	9	13	22
8	8	13	21
8	8	13	21
9	7	13	20
10	6	14	20
9	6	12	18
6	6	11	17
6	6	11	17
6	6	11	17
6	6	11	17
6	6	11	17
6	6	11	17
6	6	11	17
6	6	11	17
6	5	11	16
6	5	11	16
6	5	11	16
6	5	11	16
6	5	10	15
5	5	9	14
5	5	9	14
5	5	9	14
