embryos	juveniles	adults	juv&adults
91	74	122	196
91	72	123	195
92	71	123	194
94	71	121	192
94	70	122	192
90	67	122	189
90	64	123	187
91	61	122	183
102	61	121	182
106	61	121	182
106	60	122	182
106	58	122	180
106	58	122	180
103	59	120	179
100	58	120	178
100	60	120	180
100	62	120	182
108	66	119	185
116	69	119	188
112	73	117	190
114	76	116	192
114	84	115	199
116	86	115	201
131	89	114	203
143	90	112	202
151	93	112	205
154	95	112	207
155	97	111	208
153	98	112	210
152	99	112	211
147	102	111	213
145	104	111	215
143	104	111	215
144	106	110	216
144	106	110	216
156	106	108	214
166	106	107	213
169	107	107	214
169	107	105	212
166	106	104	210
166	103	105	208
167	103	106	209
168	103	105	208
165	102	104	206
163	101	102	203
163	99	103	202
163	99	103	202
163	98	104	202
121	96	90	186
121	95	91	186
120	94	91	185
120	94	91	185
120	93	92	185
118	92	91	183
118	89	91	180
119	90	90	180
117	87	89	176
116	84	92	176
115	83	91	174
115	81	92	173
115	81	93	174
109	81	90	171
110	76	94	170
112	78	94	172
113	80	94	174
112	81	93	174
105	86	90	176
103	87	91	178
100	88	89	177
99	88	88	176
95	86	88	174
56	87	74	161
46	91	71	162
44	92	70	162
44	93	69	162
38	99	69	168
40	99	70	169
37	102	68	170
41	103	68	171
41	102	68	170
41	99	68	167
38	99	68	167
35	98	65	163
34	97	65	162
33	97	64	161
32	96	64	160
32	96	64	160
32	95	64	159
36	94	63	157
37	92	64	156
36	93	64	157
36	93	64	157
36	92	63	155
36	92	63	155
36	92	62	154
36	89	61	150
36	87	62	149
36	86	62	148
46	85	63	148
68	86	63	149
71	85	63	148
71	83	63	146
70	82	64	146
70	81	64	145
69	81	64	145
70	82	64	146
69	79	68	147
80	75	71	146
77	73	73	146
80	69	76	145
79	70	77	147
79	73	78	151
79	70	79	149
78	68	80	148
80	68	81	149
76	67	82	149
74	68	81	149
72	67	82	149
66	66	82	148
64	65	81	146
62	64	83	147
61	62	86	148
61	61	86	147
59	62	85	147
55	62	84	146
51	66	84	150
56	72	82	154
69	77	81	158
73	80	82	162
83	80	83	163
90	85	81	166
91	89	82	171
90	85	85	170
87	87	86	173
88	89	85	174
86	89	86	175
105	89	86	175
162	89	87	176
195	87	85	172
204	84	88	172
202	85	89	174
197	85	88	173
196	85	89	174
196	83	90	173
196	81	91	172
196	80	92	172
196	79	92	171
196	77	94	171
192	78	93	171
195	76	94	170
195	75	94	169
190	73	92	165
190	71	92	163
190	70	92	162
193	68	92	160
230	65	92	157
234	63	92	155
253	63	92	155
250	63	91	154
241	63	87	150
234	64	85	149
231	67	85	152
238	67	86	153
245	72	86	158
237	82	87	169
234	95	87	182
224	110	87	197
230	125	86	211
236	133	87	220
230	140	86	226
223	150	82	232
215	151	80	231
216	160	79	239
224	163	79	242
222	163	81	244
223	170	80	250
240	170	81	251
237	169	82	251
231	173	81	254
214	171	84	255
235	172	87	259
229	175	90	265
240	179	93	272
270	182	94	276
254	179	94	273
261	180	93	273
257	179	92	271
267	180	96	276
270	176	97	273
282	177	97	274
267	180	97	277
207	180	89	269
201	184	88	272
212	188	88	276
224	191	88	279
274	192	88	280
273	193	88	281
276	190	88	278
268	182	90	272
272	189	89	278
270	193	86	279
270	200	86	286
255	211	86	297
246	221	87	308
199	227	82	309
136	235	66	301
122	234	67	301
116	238	68	306
110	240	70	310
94	241	69	310
83	239	74	313
95	230	85	315
89	226	92	318
79	225	101	326
70	222	105	327
65	220	109	329
60	218	112	330
54	214	111	325
53	208	114	322
44	209	120	329
40	204	126	330
34	199	128	327
64	194	133	327
137	189	136	325
158	179	143	322
192	176	144	320
189	175	142	317
231	167	149	316
234	167	148	315
233	162	149	311
222	165	149	314
218	165	148	313
210	163	151	314
207	160	151	311
199	157	151	308
204	158	150	308
196	155	145	300
196	151	146	297
189	151	144	295
197	150	140	290
197	146	142	288
193	142	141	283
190	142	143	285
187	140	142	282
179	144	145	289
169	157	146	303
160	162	145	307
150	170	145	315
149	170	145	315
168	177	146	323
155	177	145	322
163	178	141	319
216	180	141	321
250	177	142	319
279	174	142	316
274	169	146	315
268	165	148	313
265	164	150	314
297	170	151	321
331	166	153	319
344	166	154	320
354	163	157	320
356	161	154	315
366	162	155	317
374	161	153	314
374	158	150	308
384	158	150	308
382	156	149	305
381	150	148	298
384	151	147	298
378	147	143	290
383	145	143	288
397	144	142	286
395	142	143	285
396	139	143	282
402	136	146	282
402	133	148	281
401	126	149	275
386	124	144	268
387	122	144	266
387	121	144	265
236	118	123	241
208	116	108	224
208	115	108	223
198	113	106	219
198	111	108	219
198	105	108	213
193	101	109	210
188	99	106	205
180	98	107	205
177	99	108	207
173	101	109	210
166	106	109	215
154	115	107	222
146	119	105	224
133	124	101	225
117	129	97	226
108	136	97	233
98	143	97	240
89	151	97	248
75	154	96	250
67	161	95	256
61	164	94	258
64	167	92	259
61	169	90	259
56	171	88	259
61	169	88	257
58	171	87	258
53	173	85	258
47	173	86	259
44	171	87	258
39	175	85	260
35	174	85	259
33	176	84	260
31	176	83	259
28	176	84	260
27	176	85	261
27	172	85	257
27	171	84	255
27	171	84	255
26	169	84	253
25	164	86	250
25	159	87	246
25	155	89	244
25	152	90	242
25	147	91	238
22	145	90	235
21	145	88	233
21	142	88	230
21	142	87	229
21	142	87	229
21	141	87	228
21	139	87	226
19	137	88	225
18	136	89	225
18	135	89	224
18	134	89	223
18	134	89	223
18	132	91	223
18	125	91	216
18	122	93	215
17	121	93	214
18	117	94	211
26	114	94	208
27	112	94	206
27	111	93	204
27	108	93	201
27	105	93	198
27	105	92	197
30	104	93	197
31	104	93	197
31	103	94	197
31	102	95	197
31	102	95	197
40	99	94	193
44	95	95	190
44	94	96	190
43	90	95	185
43	90	95	185
43	89	94	183
46	89	93	182
52	87	95	182
57	87	94	181
57	85	94	179
57	84	94	178
56	85	94	179
55	84	93	177
52	85	90	175
52	85	90	175
50	83	89	172
51	83	89	172
49	82	87	169
49	83	86	169
49	83	86	169
48	84	86	170
46	85	85	170
46	85	85	170
47	85	85	170
46	85	84	169
46	85	84	169
46	83	84	167
46	83	84	167
46	82	83	165
47	82	83	165
50	81	83	164
51	81	83	164
51	80	82	162
52	78	82	160
54	77	81	158
55	77	80	157
56	75	80	155
56	75	80	155
56	76	80	156
56	75	80	155
56	75	79	154
56	75	78	153
56	75	78	153
55	75	76	151
54	75	77	152
54	75	77	152
53	73	76	149
52	74	76	150
52	74	75	149
53	74	75	149
52	73	74	147
68	73	72	145
71	73	73	146
71	73	73	146
71	73	73	146
70	73	73	146
70	73	73	146
69	70	73	143
68	70	73	143
70	69	72	141
69	69	72	141
69	72	73	145
72	74	73	147
73	71	75	146
74	66	79	145
80	65	79	144
80	64	80	144
80	60	83	143
80	56	85	141
79	55	84	139
84	54	85	139
84	54	84	138
84	53	85	138
84	53	86	139
84	53	87	140
85	53	88	141
89	51	89	140
88	48	91	139
87	47	91	138
95	49	92	141
95	48	92	140
93	50	91	141
93	49	91	140
91	49	89	138
90	48	89	137
87	48	87	135
82	46	86	132
81	46	86	132
82	44	88	132
94	43	90	133
95	41	92	133
95	40	93	133
93	41	91	132
90	43	90	133
90	43	93	136
90	44	92	136
95	44	92	136
99	44	92	136
101	43	93	136
106	44	94	138
102	48	94	142
99	51	94	145
97	53	93	146
94	54	94	148
92	55	92	147
63	57	76	133
56	59	71	130
52	61	71	132
51	62	71	133
51	61	71	132
50	61	71	132
50	61	71	132
48	61	71	132
47	62	71	133
45	64	70	134
45	64	70	134
45	63	70	133
45	62	70	132
45	61	70	131
44	62	69	131
42	64	69	133
42	64	69	133
41	63	68	131
42	61	68	129
42	61	68	129
44	60	68	128
43	60	68	128
43	60	67	127
42	60	68	128
47	61	67	128
48	61	66	127
47	60	65	125
47	59	65	124
45	61	65	126
45	57	67	124
45	56	68	124
46	55	69	124
46	53	68	121
45	53	68	121
53	53	69	122
53	56	68	124
64	59	69	128
64	57	69	126
60	59	68	127
60	59	68	127
60	59	69	128
63	60	69	129
63	62	67	129
72	63	66	129
77	66	64	130
76	70	64	134
75	70	64	134
75	67	66	133
73	68	66	134
73	68	65	133
73	67	65	132
75	66	65	131
74	66	64	130
74	64	65	129
74	62	66	128
84	62	67	129
91	61	68	129
89	59	69	128
87	61	69	130
89	61	68	129
86	62	66	128
85	63	66	129
82	63	67	130
81	62	68	130
85	60	71	131
104	61	71	132
108	60	71	131
119	61	72	133
123	62	72	134
123	60	74	134
124	59	75	134
124	57	76	133
120	60	77	137
117	61	79	140
115	61	80	141
137	62	81	143
148	66	83	149
172	70	85	155
156	72	80	152
149	79	79	158
173	83	78	161
180	84	79	163
187	88	79	167
171	88	75	163
163	91	74	165
192	94	78	172
194	96	80	176
186	102	81	183
173	112	81	193
160	120	83	203
162	131	81	212
177	139	82	221
178	148	80	228
190	156	84	240
208	164	82	246
214	165	83	248
236	163	84	247
256	165	84	249
253	168	83	251
263	171	82	253
261	169	84	253
300	167	86	253
316	166	88	254
318	164	91	255
322	167	91	258
335	167	93	260
335	161	95	256
334	159	95	254
347	157	97	254
343	157	98	255
364	157	99	256
380	160	100	260
374	166	100	266
337	167	94	261
321	165	93	258
331	168	95	263
335	172	97	269
333	183	98	281
324	189	97	286
312	196	95	291
312	213	96	309
304	231	94	325
290	244	96	340
293	258	90	348
304	274	92	366
326	284	93	377
357	293	94	387
379	300	98	398
383	306	98	404
393	310	103	413
389	314	103	417
389	321	106	427
373	326	108	434
372	323	107	430
363	327	105	432
370	323	107	430
393	316	114	430
437	306	121	427
457	295	128	423
459	283	138	421
458	279	140	419
456	276	140	416
342	271	136	407
322	270	137	407
312	266	138	404
311	261	138	399
299	261	134	395
281	266	130	396
268	272	130	402
248	289	130	419
235	297	127	424
266	304	130	434
288	311	127	438
303	319	127	446
303	322	127	449
302	323	128	451
309	322	130	452
315	327	128	455
316	326	126	452
333	325	127	452
338	329	126	455
333	331	128	459
330	335	130	465
319	342	132	474
299	357	131	488
290	366	126	492
284	369	126	495
286	369	126	495
276	368	127	495
271	368	126	494
275	364	127	491
274	361	131	492
272	351	135	486
269	343	139	482
272	336	145	481
279	326	152	478
281	317	152	469
284	306	157	463
281	293	159	452
280	289	159	448
272	281	162	443
270	274	164	438
255	270	168	438
224	267	165	432
142	263	141	404
134	257	140	397
133	257	137	394
131	255	139	394
125	250	142	392
121	251	142	393
119	248	144	392
110	253	146	399
108	249	147	396
105	246	148	394
102	245	149	394
100	242	146	388
98	240	147	387
97	240	147	387
93	240	150	390
103	237	151	388
102	236	152	388
94	236	152	388
93	233	150	383
90	230	148	378
86	227	149	376
85	222	150	372
82	220	146	366
75	219	145	364
73	218	146	364
73	212	147	359
70	212	144	356
68	210	141	351
68	205	141	346
67	202	142	344
64	200	143	343
63	200	140	340
62	199	137	336
62	197	134	331
58	194	133	327
58	190	133	323
57	190	132	322
56	189	131	320
54	188	131	319
52	188	131	319
54	182	130	312
55	182	128	310
52	181	129	310
52	178	130	308
51	176	130	306
50	172	127	299
46	171	127	298
44	169	127	296
43	166	128	294
40	168	127	295
39	169	127	296
37	168	128	296
37	164	128	292
36	162	128	290
34	160	129	289
32	159	129	288
32	157	131	288
28	157	131	288
29	154	131	285
29	152	133	285
36	153	128	281
107	150	127	277
105	147	127	274
108	144	128	272
105	143	126	269
104	142	123	265
102	142	122	264
100	142	120	262
98	141	121	262
98	140	122	262
97	136	124	260
93	135	125	260
93	132	126	258
88	116	121	237
85	103	117	220
83	90	113	203
75	75	109	184
73	70	104	174
70	67	97	164
71	62	93	155
70	58	92	150
69	58	92	150
65	53	89	142
61	48	87	135
61	47	83	130
58	46	78	124
57	41	79	120
51	42	73	115
49	35	72	107
49	33	73	106
48	31	71	102
48	29	72	101
45	26	69	95
41	24	64	88
41	22	65	87
37	22	60	82
31	22	57	79
31	21	57	78
27	20	54	74
24	19	51	70
23	18	49	67
22	16	46	62
21	16	45	61
21	16	43	59
21	16	43	59
21	16	43	59
22	15	43	58
23	14	42	56
23	14	41	55
23	14	40	54
26	13	41	54
26	12	42	54
22	12	41	53
22	12	41	53
20	12	39	51
20	11	39	50
23	11	39	50
25	11	39	50
24	12	39	51
24	12	39	51
24	12	39	51
24	10	40	50
24	10	39	49
24	10	39	49
24	10	38	48
23	11	38	49
23	10	38	48
23	10	38	48
23	9	39	48
22	9	38	47
21	10	39	49
39	13	39	52
39	12	38	50
39	12	38	50
41	13	38	51
42	12	39	51
42	12	39	51
42	11	39	50
42	11	38	49
44	10	38	48
44	10	38	48
46	10	38	48
46	9	37	46
45	9	36	45
45	9	36	45
45	8	37	45
47	10	37	47
47	8	37	45
47	8	37	45
47	8	37	45
47	7	37	44
48	8	37	45
49	8	37	45
49	7	37	44
49	7	37	44
49	7	37	44
49	7	37	44
48	7	36	43
43	7	35	42
43	6	36	42
43	6	36	42
41	6	35	41
40	5	34	39
40	5	34	39
42	5	34	39
42	5	34	39
42	5	34	39
42	5	34	39
41	4	34	38
41	3	33	36
40	2	33	35
40	2	33	35
41	2	33	35
41	2	33	35
41	2	33	35
41	1	33	34
43	2	33	35
43	3	33	36
43	3	33	36
43	4	31	35
42	5	31	36
41	6	31	37
40	7	31	38
40	9	31	40
44	12	31	43
44	12	31	43
41	12	30	42
41	11	30	41
41	11	29	40
41	13	29	42
41	13	29	42
46	15	29	44
46	15	29	44
49	16	29	45
54	16	30	46
53	17	30	47
54	17	30	47
54	17	30	47
54	14	29	43
57	14	28	42
57	12	28	40
56	13	28	41
54	14	27	41
54	14	27	41
55	15	27	42
55	14	27	41
54	15	27	42
53	15	26	41
53	15	26	41
57	13	26	39
62	14	26	40
62	14	26	40
62	14	26	40
62	14	26	40
65	15	26	41
68	16	26	42
71	18	26	44
70	19	26	45
70	19	26	45
68	21	26	47
68	24	26	50
66	26	26	52
63	29	26	55
68	34	26	60
74	40	25	65
74	45	25	70
72	50	25	75
72	53	25	78
71	54	25	79
49	54	18	72
54	53	18	71
53	54	17	71
52	54	17	71
52	53	18	71
52	50	19	69
51	50	20	70
50	48	21	69
46	51	21	72
44	51	21	72
44	50	21	71
55	51	22	73
55	49	24	73
55	48	25	73
53	47	25	72
48	45	26	71
46	47	26	73
46	47	26	73
46	46	26	72
46	46	26	72
46	46	26	72
45	47	26	73
55	46	26	72
64	49	26	75
74	48	27	75
76	52	27	79
100	50	28	78
94	53	27	80
95	56	27	83
92	59	27	86
91	59	27	86
89	59	28	87
88	59	29	88
88	59	28	87
89	61	28	89
89	59	28	87
87	59	29	88
85	59	29	88
82	59	30	89
88	57	32	89
72	58	30	88
71	57	30	87
71	57	30	87
69	57	31	88
62	62	33	95
62	63	35	98
59	71	35	106
68	73	37	110
61	80	37	117
62	88	38	126
67	88	39	127
85	89	42	131
110	89	45	134
110	87	46	133
124	84	48	132
131	86	49	135
131	83	49	132
140	82	50	132
152	78	51	129
152	78	51	129
156	76	53	129
156	74	55	129
156	73	54	127
154	76	54	130
160	74	56	130
183	76	56	132
192	79	56	135
187	84	56	140
183	86	56	142
162	87	50	137
159	90	48	138
158	91	48	139
152	89	49	138
150	90	50	140
144	93	51	144
129	96	51	147
131	102	51	153
136	107	52	159
130	111	53	164
128	115	54	169
125	122	56	178
130	124	57	181
127	125	60	185
130	122	61	183
126	125	62	187
140	124	63	187
136	132	62	194
124	135	62	197
89	134	56	190
76	136	55	191
72	133	55	188
69	130	57	187
64	124	60	184
62	119	61	180
61	115	62	177
60	115	62	177
59	111	60	171
59	110	61	171
57	108	62	170
67	103	65	168
71	99	68	167
78	97	70	167
78	97	70	167
81	95	71	166
95	94	72	166
101	91	75	166
100	90	75	165
101	91	75	166
115	90	75	165
122	90	74	164
135	89	76	165
136	90	76	166
135	89	77	166
139	88	75	163
144	90	75	165
152	89	75	164
154	86	76	162
151	87	75	162
148	87	75	162
143	87	75	162
138	89	74	163
135	89	74	163
135	90	72	162
131	88	72	160
113	83	66	149
110	82	66	148
103	83	64	147
102	78	67	145
100	76	66	142
98	73	65	138
96	67	65	132
81	60	58	118
76	57	54	111
72	55	52	107
72	47	52	99
62	45	52	97
57	41	50	91
53	36	50	86
51	38	50	88
49	39	49	88
41	36	48	84
40	37	48	85
39	35	50	85
36	34	46	80
32	37	43	80
31	36	41	77
30	34	39	73
29	34	40	74
26	35	40	75
25	32	39	71
17	31	38	69
16	32	37	69
13	29	36	65
13	28	37	65
13	27	36	63
15	24	38	62
15	24	38	62
14	23	40	63
14	22	41	63
14	21	40	61
16	19	40	59
15	20	40	60
15	18	41	59
15	16	42	58
14	16	42	58
14	14	41	55
13	13	40	53
13	13	40	53
13	13	40	53
11	14	39	53
11	14	38	52
11	13	38	51
16	14	37	51
24	15	37	52
33	15	37	52
33	14	37	51
33	14	36	50
33	12	36	48
33	12	36	48
33	11	36	47
33	11	36	47
33	10	37	47
33	10	37	47
33	10	37	47
33	10	37	47
32	11	37	48
32	11	37	48
32	10	37	47
32	10	36	46
32	9	36	45
32	8	37	45
32	8	37	45
36	8	36	44
38	7	36	43
38	7	35	42
39	7	35	42
39	6	35	41
39	6	35	41
39	6	35	41
38	7	35	42
38	7	35	42
38	7	35	42
38	6	35	41
38	6	35	41
38	6	34	40
38	6	34	40
37	6	33	39
37	6	33	39
37	6	33	39
36	7	32	39
30	7	29	36
30	5	30	35
30	5	30	35
30	4	30	34
29	5	30	35
28	4	29	33
27	4	28	32
28	4	28	32
34	4	28	32
34	4	28	32
29	5	27	32
29	6	27	33
29	7	27	34
29	7	27	34
28	8	27	35
27	9	27	36
26	10	27	37
26	9	27	36
26	9	27	36
26	9	26	35
26	10	26	36
27	11	26	37
28	12	26	38
27	14	26	40
26	14	26	40
25	12	25	37
25	11	25	36
25	10	25	35
23	10	25	35
23	8	24	32
24	9	24	33
23	9	24	33
23	8	23	31
22	8	22	30
22	8	22	30
21	9	22	31
21	9	21	30
21	9	21	30
21	9	21	30
21	8	21	29
21	8	21	29
21	8	21	29
21	6	21	27
21	6	21	27
21	6	21	27
18	5	20	25
18	5	20	25
18	5	20	25
18	5	19	24
18	5	18	23
18	5	18	23
18	5	18	23
18	5	18	23
18	5	18	23
18	4	19	23
18	4	19	23
18	4	19	23
18	4	19	23
18	4	19	23
18	4	19	23
17	5	19	24
17	5	19	24
17	5	19	24
17	5	19	24
17	5	19	24
16	5	17	22
21	4	16	20
21	4	16	20
20	5	16	21
20	6	16	22
22	7	16	23
22	7	16	23
22	6	16	22
23	6	16	22
23	6	16	22
23	6	16	22
24	6	16	22
24	6	15	21
21	6	14	20
21	6	14	20
20	7	14	21
20	7	14	21
20	7	14	21
20	6	14	20
20	6	14	20
20	5	14	19
20	5	14	19
20	5	14	19
20	5	14	19
18	6	13	19
20	6	13	19
20	6	13	19
20	6	13	19
20	8	13	21
20	8	13	21
20	8	13	21
20	8	13	21
20	8	13	21
19	8	13	21
19	8	13	21
18	7	13	20
18	5	13	18
18	5	13	18
18	4	13	17
18	4	13	17
18	4	13	17
18	4	13	17
18	4	13	17
18	4	13	17
18	4	13	17
18	2	15	17
18	2	15	17
18	2	15	17
18	2	15	17
18	2	15	17
20	3	15	18
25	3	15	18
26	4	15	19
25	5	15	20
25	5	15	20
22	5	14	19
17	5	13	18
17	5	13	18
17	5	13	18
15	6	12	18
14	7	12	19
14	6	12	18
12	7	11	18
12	7	11	18
12	7	11	18
13	9	11	20
22	9	11	20
21	10	11	21
21	10	11	21
21	10	11	21
18	10	10	20
16	12	10	22
16	12	10	22
16	12	10	22
16	12	10	22
15	12	11	23
14	13	11	24
14	13	11	24
14	13	11	24
13	14	10	24
13	12	10	22
13	12	10	22
13	13	10	23
13	13	10	23
13	13	10	23
13	13	10	23
13	12	11	23
13	12	11	23
11	14	11	25
8	17	11	28
7	18	11	29
5	20	11	31
5	20	11	31
8	22	11	33
16	21	11	32
15	21	10	31
21	21	10	31
21	21	10	31
21	21	10	31
21	21	10	31
7	21	8	29
7	20	8	28
7	20	8	28
7	20	8	28
7	20	8	28
6	20	9	29
6	20	9	29
6	20	9	29
6	19	9	28
6	19	9	28
6	18	9	27
6	17	9	26
6	17	9	26
6	17	9	26
6	17	9	26
6	17	9	26
6	17	9	26
8	15	11	26
8	14	12	26
8	14	12	26
8	14	12	26
8	14	12	26
7	15	12	27
7	15	11	26
7	15	11	26
6	16	11	27
5	14	13	27
5	13	14	27
4	12	14	26
2	13	13	26
2	13	13	26
2	12	14	26
7	11	15	26
11	10	16	26
11	10	16	26
11	10	16	26
13	11	17	28
13	11	17	28
13	11	17	28
13	11	17	28
13	11	17	28
15	10	17	27
15	9	18	27
15	8	18	26
15	8	18	26
20	8	18	26
21	8	18	26
22	8	18	26
22	8	18	26
22	8	18	26
22	8	18	26
22	7	19	26
27	7	19	26
26	8	19	27
26	8	19	27
25	8	20	28
30	11	20	31
32	12	20	32
32	12	20	32
31	12	20	32
31	12	20	32
31	12	20	32
39	14	20	34
39	14	20	34
40	14	20	34
40	14	20	34
39	15	20	35
39	13	21	34
41	13	21	34
46	13	20	33
46	13	20	33
38	13	19	32
37	14	19	33
36	15	19	34
35	14	19	33
34	15	19	34
32	17	19	36
32	17	19	36
38	18	19	37
38	18	19	37
38	17	19	36
47	18	19	37
44	17	19	36
43	17	20	37
43	16	21	37
42	15	21	36
42	15	21	36
45	15	21	36
43	17	21	38
43	17	21	38
43	17	21	38
43	15	22	37
46	16	22	38
51	18	22	40
53	21	22	43
53	19	22	41
51	20	21	41
50	19	21	40
48	20	21	41
50	21	21	42
52	21	21	42
52	21	21	42
52	20	21	41
50	20	21	41
48	20	20	40
46	21	20	41
46	20	20	40
46	20	19	39
45	21	18	39
47	23	18	41
46	24	18	42
45	25	18	43
42	25	17	42
41	25	17	42
40	26	17	43
40	26	17	43
40	25	18	43
40	25	18	43
37	28	18	46
37	28	18	46
36	27	19	46
42	28	19	47
40	30	19	49
40	30	19	49
27	26	18	44
27	25	18	43
27	25	18	43
26	25	18	43
26	21	16	37
26	20	16	36
26	20	15	35
26	20	14	34
26	20	14	34
26	18	14	32
25	18	15	33
25	17	15	32
25	17	15	32
24	17	14	31
24	17	14	31
23	14	13	27
23	12	13	25
22	11	13	24
21	10	13	23
21	9	13	22
20	9	13	22
20	9	13	22
19	10	13	23
19	10	13	23
19	10	13	23
18	11	13	24
18	12	13	25
18	11	13	24
18	10	13	23
18	10	13	23
17	11	12	23
15	11	11	22
15	9	11	20
15	9	10	19
15	8	10	18
15	8	10	18
15	8	10	18
15	8	9	17
15	8	9	17
14	8	9	17
14	6	9	15
13	6	9	15
