embryos	juveniles	adults	juv&adults
70	104	112	216
69	100	112	212
70	100	112	212
70	98	112	210
69	95	114	209
67	94	112	206
67	92	113	205
67	91	113	204
73	90	113	203
83	89	113	202
83	88	113	201
83	86	114	200
83	85	114	199
83	83	115	198
82	85	115	200
82	83	116	199
79	86	115	201
99	85	117	202
102	86	115	201
104	87	116	203
103	92	117	209
103	92	117	209
105	96	114	210
106	94	114	208
110	99	115	214
109	100	114	214
111	102	116	218
119	106	115	221
116	107	113	220
115	107	112	219
118	108	111	219
113	107	110	217
113	108	109	217
111	109	109	218
108	108	107	215
113	108	108	216
123	107	109	216
127	106	107	213
128	102	107	209
128	102	107	209
125	100	106	206
125	100	106	206
125	100	105	205
125	99	105	204
125	98	105	203
124	96	104	200
123	96	102	198
123	95	103	198
92	93	91	184
91	93	90	183
91	92	90	182
91	89	93	182
93	88	92	180
90	86	92	178
88	85	91	176
88	85	91	176
88	81	93	174
89	78	95	173
82	80	93	173
80	80	93	173
79	78	92	170
81	75	95	170
83	72	95	167
79	72	95	167
81	73	94	167
79	74	95	169
74	73	95	168
73	72	97	169
72	73	99	172
68	75	98	173
64	76	96	172
49	80	90	170
47	81	90	171
42	81	91	172
43	79	93	172
39	82	93	175
39	83	93	176
40	85	93	178
51	85	92	177
51	84	91	175
49	83	91	174
48	81	89	170
45	80	87	167
45	79	87	166
44	80	87	167
44	80	87	167
44	79	85	164
43	80	85	165
42	81	85	166
44	80	86	166
44	78	86	164
43	79	86	165
43	78	87	165
43	77	86	163
42	76	85	161
42	75	83	158
40	76	82	158
39	73	82	155
53	73	81	154
78	72	80	152
85	70	81	151
86	70	81	151
85	68	82	150
84	67	84	151
84	66	84	150
81	65	81	146
81	63	80	143
88	61	82	143
86	61	81	142
93	59	84	143
93	55	87	142
93	55	87	142
95	54	87	141
101	55	86	141
100	55	84	139
101	54	85	139
100	56	85	141
99	56	85	141
79	55	81	136
77	56	81	137
77	56	81	137
75	58	79	137
71	57	80	137
69	59	80	139
68	63	79	142
62	68	80	148
78	75	80	155
84	83	81	164
99	85	82	167
109	87	82	169
105	90	82	172
103	91	79	170
107	93	79	172
106	95	77	172
111	98	77	175
111	98	76	174
116	99	77	176
149	97	76	173
177	96	77	173
177	95	78	173
177	93	79	172
177	89	83	172
167	86	81	167
167	82	83	165
167	81	83	164
167	80	83	163
167	78	84	162
162	77	84	161
157	76	82	158
157	75	83	158
151	74	82	156
153	73	84	157
166	70	86	156
168	71	86	157
180	71	86	157
192	71	86	157
198	70	86	156
214	71	84	155
213	71	84	155
210	73	83	156
205	75	82	157
204	72	83	155
210	74	82	156
229	78	81	159
230	89	81	170
217	106	80	186
215	115	80	195
213	123	77	200
235	136	77	213
249	145	78	223
245	150	73	223
226	151	70	221
226	148	71	219
240	150	71	221
246	154	69	223
239	152	70	222
247	148	72	220
245	150	73	223
243	146	71	217
231	148	69	217
230	145	75	220
227	146	75	221
218	152	76	228
229	158	79	237
221	157	82	239
232	158	81	239
231	163	81	244
225	166	82	248
222	166	82	248
213	170	81	251
235	176	82	258
223	180	80	260
233	182	79	261
235	183	80	263
233	184	80	264
265	185	79	264
259	186	80	266
265	185	81	266
263	185	80	265
266	182	81	263
265	183	81	264
265	184	83	267
279	188	84	272
271	189	83	272
225	196	77	273
179	204	66	270
171	208	67	275
157	220	66	286
150	222	68	290
144	224	70	294
146	223	76	299
136	228	83	311
126	233	88	321
118	230	93	323
108	232	98	330
106	232	99	331
100	233	102	335
96	232	103	335
90	228	106	334
83	226	112	338
77	225	116	341
70	221	124	345
87	220	126	346
159	223	126	349
157	227	130	357
188	226	131	357
185	221	134	355
216	216	138	354
219	212	142	354
211	206	145	351
207	205	147	352
194	206	146	352
197	207	147	354
196	204	146	350
195	198	148	346
205	197	148	345
209	197	145	342
215	192	147	339
213	190	146	336
213	187	145	332
211	185	144	329
206	184	141	325
204	185	140	325
200	189	139	328
191	196	138	334
182	204	139	343
173	211	140	351
172	210	144	354
177	216	144	360
187	216	145	361
204	212	145	357
199	212	147	359
259	217	147	364
278	211	145	356
294	212	144	356
277	217	141	358
278	215	142	357
263	213	140	353
267	211	139	350
353	210	140	350
375	213	142	355
379	216	142	358
387	216	143	359
385	218	142	360
380	215	143	358
377	212	144	356
385	208	145	353
378	207	141	348
381	210	139	349
372	208	136	344
373	203	138	341
381	199	140	339
385	199	139	338
389	194	143	337
378	190	143	333
371	187	142	329
371	182	146	328
358	178	146	324
358	172	149	321
351	167	150	317
351	164	150	314
268	161	137	298
223	159	122	281
222	158	123	281
215	155	122	277
215	150	125	275
212	147	125	272
206	147	125	272
200	149	123	272
191	155	123	278
184	153	121	274
173	155	120	275
161	162	120	282
156	164	119	283
142	176	118	294
127	185	113	298
115	185	108	293
110	188	107	295
100	197	106	303
90	204	107	311
87	202	108	310
74	209	106	315
71	212	105	317
70	213	106	319
73	210	109	319
67	212	109	321
75	209	113	322
73	212	112	324
76	210	109	319
75	210	109	319
66	216	109	325
66	212	108	320
64	213	106	319
60	209	105	314
59	208	105	313
58	205	106	311
57	204	105	309
55	204	105	309
52	205	105	310
51	200	108	308
43	198	107	305
42	194	110	304
42	190	112	302
42	185	112	297
42	183	110	293
42	180	111	291
42	178	112	290
40	177	114	291
39	175	116	291
36	172	113	285
34	171	113	284
31	170	113	283
31	168	112	280
30	165	114	279
27	164	113	277
27	161	111	272
26	160	110	270
26	155	112	267
26	153	112	265
27	152	113	265
26	149	114	263
26	147	115	262
30	144	112	256
50	140	115	255
59	140	116	256
57	136	117	253
57	133	119	252
57	133	118	251
55	134	117	251
55	132	118	250
59	131	114	245
62	130	113	243
62	125	113	238
58	124	111	235
63	124	110	234
68	123	109	232
67	123	108	231
66	121	106	227
65	119	105	224
64	116	105	221
66	113	105	218
70	113	104	217
70	112	104	216
69	108	104	212
69	108	104	212
67	109	103	212
67	105	104	209
67	105	103	208
66	103	103	206
66	102	102	204
64	102	100	202
64	100	100	200
64	98	100	198
63	95	101	196
63	94	100	194
60	94	98	192
60	93	98	191
58	91	100	191
58	91	99	190
59	92	99	191
59	91	97	188
55	91	94	185
57	93	93	186
56	90	91	181
57	88	90	178
56	87	89	176
56	86	89	175
56	86	89	175
60	82	89	171
62	80	89	169
63	80	88	168
64	81	88	169
64	81	86	167
63	82	85	167
63	82	84	166
69	81	84	165
66	80	82	162
66	79	81	160
66	76	84	160
66	75	83	158
67	74	83	157
67	72	84	156
69	72	84	156
66	74	83	157
64	74	82	156
74	73	82	155
74	70	81	151
77	72	81	153
78	73	81	154
79	74	82	156
79	73	83	156
77	74	84	158
74	74	82	156
75	73	81	154
79	75	80	155
79	71	83	154
78	72	83	155
81	72	85	157
86	72	86	158
80	67	88	155
78	63	90	153
77	62	91	153
74	60	90	150
71	60	90	150
73	60	90	150
74	60	90	150
77	59	91	150
81	59	93	152
80	59	92	151
80	56	92	148
81	57	91	148
85	57	92	149
89	57	93	150
96	60	93	153
96	58	95	153
92	58	93	151
92	58	93	151
92	58	92	150
92	58	92	150
92	57	93	150
73	57	86	143
73	56	86	142
74	54	87	141
88	51	88	139
88	52	87	139
89	53	87	140
89	49	88	137
87	53	88	141
89	55	87	142
90	56	87	143
89	58	86	144
97	60	86	146
101	61	85	146
102	62	84	146
102	62	85	147
104	62	85	147
99	65	84	149
98	62	85	147
97	63	84	147
63	64	64	128
55	65	57	122
53	66	56	122
52	67	56	123
50	66	54	120
48	66	55	121
47	64	57	121
47	64	57	121
47	64	56	120
46	63	56	119
45	63	55	118
43	62	54	116
42	62	54	116
42	62	54	116
39	62	52	114
39	61	53	114
39	59	54	113
39	56	56	112
39	55	57	112
39	55	57	112
40	53	58	111
41	52	59	111
43	54	58	112
43	54	57	111
42	52	60	112
40	53	60	113
40	53	59	112
37	55	58	113
37	54	59	113
36	54	59	113
36	53	60	113
35	54	60	114
38	55	60	115
47	54	61	115
55	54	61	115
55	54	60	114
55	56	60	116
54	57	60	117
45	62	59	121
54	64	59	123
51	68	58	126
50	66	59	125
66	68	58	126
69	67	58	125
67	67	57	124
60	65	56	121
64	66	56	122
64	68	56	124
64	68	56	124
64	66	56	122
62	64	56	120
62	64	56	120
75	63	57	120
73	64	55	119
80	64	56	120
81	63	57	120
90	62	59	121
90	61	60	121
86	61	58	119
86	60	59	119
88	59	58	117
84	61	58	119
83	61	59	120
83	65	59	124
82	65	58	123
99	64	60	124
107	64	60	124
113	65	60	125
129	67	60	127
129	64	62	126
129	64	62	126
125	67	63	130
123	65	66	131
116	69	65	134
110	71	65	136
125	72	63	135
129	70	66	136
154	72	67	139
165	70	70	140
177	71	73	144
205	76	73	149
210	78	74	152
215	79	75	154
200	82	71	153
191	84	72	156
195	84	73	157
188	91	73	164
187	102	78	180
155	107	73	180
150	106	74	180
136	119	74	193
129	122	78	200
126	131	80	211
129	134	79	213
149	141	80	221
182	145	80	225
195	142	81	223
206	145	79	224
209	144	80	224
204	146	79	225
196	150	80	230
228	152	79	231
286	156	80	236
268	151	78	229
268	150	78	228
282	150	78	228
282	146	81	227
282	142	82	224
303	138	83	221
327	135	86	221
336	133	86	219
335	130	86	216
335	129	86	215
273	128	81	209
273	125	80	205
256	126	78	204
254	127	78	205
248	132	78	210
256	134	78	212
246	152	77	229
241	167	76	243
219	191	75	266
224	221	74	295
195	238	70	308
179	243	70	313
203	257	72	329
223	255	74	329
281	260	78	338
285	260	84	344
336	262	89	351
335	267	88	355
329	269	90	359
331	265	98	363
322	261	97	358
316	250	102	352
344	249	106	355
332	244	108	352
365	235	113	348
409	228	119	347
409	219	122	341
409	218	123	341
394	214	124	338
287	208	114	322
265	202	116	318
250	200	117	317
247	196	118	314
244	196	121	317
238	199	121	320
233	201	121	322
221	206	117	323
214	209	119	328
248	220	119	339
262	225	118	343
282	229	118	347
275	233	117	350
277	238	116	354
289	240	117	357
293	245	115	360
282	247	114	361
298	254	113	367
305	261	113	374
299	269	112	381
285	278	113	391
271	282	112	394
249	290	111	401
248	294	112	406
238	298	113	411
234	303	113	416
226	308	111	419
235	311	107	418
227	305	107	412
229	305	108	413
217	305	107	412
215	297	111	408
218	287	115	402
221	278	119	397
215	267	124	391
215	262	127	389
215	253	131	384
216	243	138	381
213	236	139	375
214	235	139	374
212	228	143	371
194	226	140	366
110	223	117	340
106	223	116	339
105	220	116	336
99	223	117	340
97	216	122	338
92	211	123	334
92	204	127	331
91	203	125	328
91	200	123	323
85	198	123	321
83	195	125	320
82	193	127	320
78	195	126	321
73	197	127	324
71	196	128	324
72	196	130	326
69	192	134	326
63	193	133	326
61	191	135	326
61	187	138	325
56	191	136	327
53	192	134	326
48	190	136	326
45	193	134	327
44	191	135	326
42	193	133	326
41	192	132	324
40	192	132	324
39	189	132	321
33	188	128	316
33	186	127	313
30	187	126	313
30	185	127	312
30	183	127	310
29	181	127	308
29	179	126	305
27	177	127	304
27	177	126	303
27	175	125	300
28	172	125	297
37	171	124	295
40	168	122	290
38	164	120	284
37	165	119	284
35	163	119	282
32	165	117	282
32	162	118	280
31	161	117	278
31	157	118	275
31	153	117	270
30	152	116	268
29	151	117	268
29	152	116	268
29	150	117	267
28	149	115	264
25	149	113	262
26	148	114	262
25	149	113	262
26	144	113	257
29	141	115	256
54	141	115	256
101	137	117	254
99	133	116	249
95	129	115	244
96	124	114	238
97	123	112	235
96	121	111	232
96	120	112	232
92	119	111	230
91	118	110	228
88	116	110	226
88	113	111	224
88	110	112	222
87	92	113	205
82	84	104	188
81	70	102	172
76	62	99	161
71	54	94	148
67	51	91	142
76	48	90	138
75	47	89	136
75	43	90	133
75	40	91	131
71	40	87	127
66	40	81	121
61	37	75	112
59	34	74	108
54	30	71	101
53	30	70	100
49	27	67	94
48	26	64	90
48	24	64	88
47	23	63	86
45	20	63	83
42	19	60	79
42	17	61	78
42	16	60	76
39	16	59	75
31	16	55	71
29	15	53	68
28	14	50	64
26	14	47	61
23	12	47	59
20	12	46	58
20	12	43	55
19	11	42	53
19	10	43	53
19	9	43	52
19	9	43	52
19	9	43	52
26	8	44	52
27	7	44	51
27	7	44	51
27	7	43	50
27	7	43	50
27	7	42	49
32	7	42	49
39	7	42	49
39	7	42	49
39	7	42	49
39	7	42	49
34	7	41	48
33	9	41	50
33	8	40	48
32	8	38	46
31	8	37	45
31	8	37	45
30	9	37	46
32	8	37	45
31	8	34	42
32	8	33	41
35	9	33	42
36	8	33	41
36	10	33	43
39	9	33	42
39	9	33	42
40	10	33	43
40	10	33	43
40	10	33	43
41	11	33	44
40	11	32	43
39	12	32	44
38	14	31	45
38	14	31	45
38	12	31	43
38	12	30	42
37	13	30	43
38	13	30	43
38	12	30	42
38	11	30	41
37	12	30	42
37	12	30	42
39	13	30	43
40	13	30	43
40	12	31	43
40	12	31	43
40	12	31	43
40	12	31	43
40	11	30	41
40	11	30	41
39	11	29	40
35	10	28	38
35	10	28	38
34	10	27	37
33	8	27	35
33	8	28	36
32	9	28	37
31	9	27	36
30	10	27	37
30	11	27	38
30	11	27	38
29	13	27	40
29	12	27	39
27	14	27	41
27	13	27	40
27	12	27	39
28	11	27	38
28	10	27	37
29	10	27	37
29	10	27	37
28	10	28	38
27	8	28	36
27	8	27	35
27	8	27	35
27	8	27	35
27	8	27	35
28	9	27	36
30	10	27	37
30	10	27	37
30	10	27	37
30	10	27	37
28	12	27	39
27	12	26	38
27	11	26	37
26	12	25	37
26	12	25	37
26	12	25	37
26	11	25	36
26	9	25	34
26	11	24	35
29	12	24	36
30	12	24	36
30	12	24	36
30	11	24	35
30	10	24	34
28	9	23	32
28	9	23	32
27	10	23	33
34	10	23	33
34	10	23	33
37	11	23	34
37	10	25	35
39	11	25	36
39	11	25	36
39	11	25	36
38	11	26	37
38	11	26	37
38	11	26	37
41	12	26	38
44	13	26	39
46	15	26	41
45	16	25	41
47	18	25	43
52	20	25	45
60	19	25	44
48	23	24	47
59	30	24	54
71	32	25	57
73	32	24	56
70	32	22	54
70	30	22	52
73	29	22	51
75	29	22	51
74	29	23	52
72	29	23	52
79	28	23	51
79	28	23	51
80	28	24	52
78	28	23	51
78	28	23	51
78	27	23	50
80	27	23	50
80	27	23	50
78	29	23	52
54	29	19	48
54	28	20	48
54	28	19	47
59	28	19	47
59	28	19	47
58	29	19	48
58	28	20	48
63	29	20	49
70	29	20	49
70	28	21	49
68	29	21	50
65	31	21	52
63	32	21	53
62	32	21	53
59	35	21	56
58	34	21	55
49	35	20	55
49	34	19	53
46	35	21	56
44	37	21	58
43	37	21	58
55	40	21	61
50	43	21	64
47	44	20	64
46	44	20	64
63	47	20	67
62	45	22	67
63	47	22	69
67	49	22	71
66	50	22	72
54	53	21	74
59	53	23	76
55	55	25	80
57	59	24	83
56	59	23	82
55	57	26	83
55	55	28	83
63	57	28	85
61	58	28	86
55	58	27	85
55	56	27	83
62	56	27	83
62	57	27	84
77	57	27	84
80	57	27	84
81	56	26	82
81	53	28	81
80	51	31	82
79	52	31	83
82	52	31	83
77	57	31	88
72	58	33	91
67	63	33	96
74	63	34	97
52	68	31	99
49	70	31	101
47	68	31	99
43	71	31	102
49	74	31	105
46	77	31	108
45	78	31	109
51	79	30	109
55	79	30	109
64	81	30	111
70	82	31	113
76	81	32	113
78	82	32	114
77	80	35	115
70	75	39	114
74	76	39	115
73	73	43	116
73	74	45	119
78	74	46	120
65	73	45	118
60	71	47	118
54	69	47	116
46	68	46	114
46	67	46	113
46	64	47	111
46	59	49	108
46	56	49	105
46	54	50	104
46	52	50	102
46	50	52	102
44	52	52	104
47	51	52	103
45	53	51	104
44	53	51	104
46	57	51	108
61	57	51	108
68	55	54	109
93	59	55	114
97	61	54	115
101	65	54	119
103	69	54	123
114	70	55	125
120	70	56	126
123	69	57	126
121	71	55	126
126	72	54	126
126	71	54	125
127	72	53	125
134	72	53	125
134	71	53	124
133	72	52	124
133	70	53	123
133	69	54	123
132	67	55	122
111	66	52	118
101	64	52	116
99	63	50	113
95	61	51	112
95	58	52	110
94	58	51	109
90	47	53	100
86	44	52	96
81	43	49	92
76	42	48	90
76	41	47	88
75	39	49	88
70	37	47	84
69	30	48	78
63	32	47	79
59	34	46	80
47	35	44	79
44	37	44	81
41	37	44	81
39	35	44	79
37	35	43	78
33	36	41	77
32	35	42	77
30	32	42	74
28	33	42	75
24	34	40	74
20	36	40	76
19	35	40	75
18	35	40	75
18	34	40	74
17	35	39	74
20	35	39	74
19	36	39	75
18	39	38	77
18	38	39	77
18	37	39	76
16	35	40	75
18	35	40	75
17	36	40	76
17	36	39	75
15	36	38	74
15	35	38	73
13	34	35	69
13	29	34	63
11	29	32	61
11	27	33	60
11	26	33	59
11	23	33	56
11	23	33	56
17	23	33	56
20	22	31	53
20	22	31	53
20	22	31	53
19	22	30	52
19	21	30	51
19	21	30	51
19	21	30	51
20	19	31	50
20	19	31	50
20	19	31	50
20	19	31	50
18	18	31	49
18	18	31	49
17	18	30	48
17	18	30	48
17	18	29	47
17	17	29	46
17	17	28	45
17	15	28	43
17	15	28	43
17	15	28	43
17	15	28	43
17	14	28	42
17	14	28	42
17	14	28	42
23	14	28	42
23	14	28	42
23	14	27	41
17	14	25	39
16	14	23	37
16	13	23	36
16	13	23	36
16	13	23	36
16	13	23	36
16	13	23	36
15	12	21	33
15	11	21	32
14	11	21	32
13	9	21	30
13	8	22	30
11	10	22	32
11	8	22	30
11	7	22	29
12	7	22	29
11	6	21	27
16	6	21	27
16	6	21	27
24	6	21	27
24	7	21	28
24	6	22	28
24	6	22	28
24	6	22	28
24	6	22	28
27	7	21	28
27	7	21	28
23	7	20	27
23	6	20	26
23	5	20	25
26	6	20	26
26	6	20	26
26	6	20	26
25	6	20	26
25	5	20	25
25	4	20	24
25	4	20	24
25	4	20	24
27	7	20	27
26	7	19	26
26	6	19	25
26	6	19	25
25	7	19	26
25	6	19	25
25	6	19	25
25	5	19	24
25	5	19	24
25	4	19	23
23	5	18	23
24	5	18	23
24	5	18	23
24	5	18	23
24	5	18	23
24	4	17	21
23	4	16	20
23	4	16	20
23	4	16	20
23	4	16	20
25	4	16	20
25	4	16	20
25	4	16	20
25	4	16	20
25	3	16	19
25	3	16	19
25	3	16	19
25	3	16	19
25	2	16	18
25	2	16	18
24	2	14	16
24	2	14	16
24	2	14	16
24	2	14	16
24	2	14	16
24	1	14	15
23	2	14	16
22	2	14	16
23	2	13	15
23	2	13	15
23	0	14	14
22	1	14	15
20	3	14	17
20	4	14	18
19	5	14	19
19	4	14	18
19	4	14	18
19	4	14	18
18	4	13	17
18	3	13	16
18	2	13	15
18	2	13	15
17	3	13	16
16	4	13	17
16	4	13	17
16	4	13	17
11	4	12	16
10	4	12	16
10	3	12	15
10	3	12	15
10	2	12	14
10	2	12	14
11	2	11	13
11	2	11	13
12	3	11	14
12	3	11	14
12	3	11	14
12	3	11	14
12	3	11	14
12	3	11	14
11	3	11	14
11	3	11	14
11	3	11	14
11	3	11	14
11	3	11	14
11	3	11	14
11	3	11	14
10	3	11	14
10	2	11	13
9	3	11	14
7	3	10	13
7	3	10	13
6	4	10	14
6	4	10	14
6	4	10	14
6	4	10	14
6	4	10	14
5	5	10	15
10	8	10	18
10	7	10	17
10	7	10	17
10	7	10	17
10	8	10	18
10	8	10	18
10	8	10	18
3	8	8	16
3	7	8	15
3	7	8	15
3	6	8	14
3	6	8	14
3	6	8	14
2	7	8	15
2	7	8	15
2	7	7	14
2	7	7	14
2	7	7	14
2	7	7	14
2	7	7	14
2	7	6	13
2	7	6	13
2	7	6	13
2	7	6	13
2	7	6	13
2	7	6	13
2	7	6	13
2	7	6	13
2	7	5	12
2	7	5	12
0	9	5	14
0	9	5	14
0	9	5	14
0	8	5	13
0	8	4	12
0	7	4	11
0	6	5	11
0	5	6	11
0	5	6	11
0	5	6	11
0	4	7	11
0	4	7	11
0	4	7	11
0	4	7	11
0	4	7	11
0	4	7	11
0	4	7	11
0	4	7	11
0	4	7	11
0	4	7	11
0	4	7	11
0	4	7	11
0	4	7	11
3	4	7	11
10	4	7	11
10	4	7	11
10	4	7	11
10	3	8	11
10	3	8	11
10	3	8	11
10	3	8	11
17	3	8	11
17	2	9	11
17	2	9	11
17	2	9	11
17	2	9	11
17	2	9	11
20	2	9	11
20	2	9	11
20	2	9	11
20	2	8	10
20	2	8	10
20	2	8	10
20	2	8	10
20	2	8	10
20	2	8	10
20	2	8	10
20	2	8	10
20	2	8	10
20	2	8	10
22	2	8	10
20	3	9	12
18	5	9	14
25	6	9	15
24	6	10	16
23	7	10	17
21	9	10	19
20	10	10	20
20	10	10	20
17	13	10	23
20	15	10	25
19	16	10	26
17	18	10	28
17	18	10	28
25	19	10	29
25	19	10	29
38	20	9	29
38	20	9	29
42	20	9	29
42	20	9	29
42	20	9	29
42	19	9	28
42	19	9	28
42	19	9	28
42	18	9	27
42	18	9	27
41	19	9	28
45	20	9	29
45	19	9	28
45	19	9	28
45	19	9	28
43	19	8	27
42	20	8	28
42	20	8	28
39	23	8	31
38	24	8	32
38	23	8	31
35	26	8	34
33	28	8	36
13	31	6	37
11	33	6	39
11	33	6	39
10	33	6	39
10	31	6	37
10	31	6	37
10	30	6	36
10	29	6	35
8	31	6	37
7	32	6	38
6	33	6	39
6	33	6	39
6	33	6	39
6	32	6	38
6	32	6	38
6	31	7	38
6	29	7	36
9	29	8	37
9	28	8	36
9	28	8	36
9	27	8	35
9	24	10	34
9	23	11	34
9	23	11	34
9	22	11	33
9	22	11	33
9	21	12	33
9	21	12	33
8	22	12	34
8	23	12	35
8	22	13	35
7	22	14	36
7	19	16	35
7	18	17	35
7	17	18	35
6	18	18	36
6	18	18	36
6	17	18	35
6	17	18	35
5	17	18	35
5	17	18	35
5	17	18	35
5	17	18	35
7	17	18	35
8	17	18	35
8	17	18	35
8	17	18	35
8	17	18	35
4	18	17	35
15	18	17	35
18	16	19	35
18	15	19	34
18	15	19	34
18	15	19	34
9	15	15	30
4	15	13	28
3	13	11	24
3	12	11	23
3	12	11	23
3	10	12	22
3	9	12	21
3	8	12	20
3	8	12	20
3	8	12	20
3	7	11	18
3	7	11	18
3	6	12	18
3	6	11	17
3	6	11	17
3	6	11	17
3	6	11	17
3	6	11	17
3	6	11	17
3	6	11	17
3	6	11	17
3	6	11	17
3	5	12	17
3	5	11	16
3	5	10	15
3	5	10	15
3	5	9	14
3	5	9	14
3	5	9	14
3	4	10	14
3	4	9	13
3	3	10	13
3	3	10	13
3	3	10	13
3	2	10	12
2	2	9	11
2	2	9	11
2	2	9	11
2	2	9	11
2	2	9	11
2	1	9	10
