embryos	juveniles	adults	juv&adults
62	74	112	186
61	72	111	183
62	72	111	183
73	70	109	179
71	69	109	178
69	64	111	175
69	62	112	174
70	62	112	174
73	60	114	174
77	57	115	172
77	55	117	172
77	50	121	171
76	49	119	168
74	50	118	168
74	48	119	167
74	46	121	167
76	46	119	165
85	48	119	167
88	48	120	168
93	50	120	170
90	52	121	173
91	51	120	171
94	51	121	172
101	55	120	175
103	58	118	176
110	60	118	178
109	62	117	179
105	64	116	180
105	67	115	182
104	66	114	180
103	67	114	181
100	68	112	180
91	69	109	178
89	71	109	180
88	71	109	180
97	72	108	180
112	70	109	179
125	68	111	179
127	65	112	177
126	65	113	178
126	65	113	178
126	62	114	176
128	60	115	175
127	59	114	173
122	58	111	169
122	58	110	168
119	59	108	167
118	57	106	163
107	57	99	156
106	56	98	154
106	55	98	153
106	52	100	152
106	51	101	152
105	49	99	148
105	50	99	149
105	49	99	148
105	49	99	148
107	47	99	146
103	46	98	144
101	47	96	143
100	48	96	144
102	50	97	147
102	50	96	146
107	49	98	147
107	49	97	146
106	50	97	147
105	48	97	145
101	50	96	146
100	51	95	146
101	53	95	148
98	55	96	151
72	58	86	144
64	58	80	138
60	61	79	140
60	64	79	143
67	66	78	144
76	68	79	147
75	69	78	147
76	71	78	149
80	73	78	151
85	75	78	153
85	75	78	153
69	77	72	149
65	77	71	148
64	78	70	148
64	77	68	145
64	77	67	144
63	77	66	143
67	77	65	142
66	77	65	142
66	78	64	142
66	76	64	140
65	77	64	141
64	77	63	140
64	77	63	140
64	76	61	137
63	76	61	137
58	77	60	137
54	77	57	134
61	76	57	133
62	74	58	132
61	75	57	132
57	75	56	131
57	75	56	131
55	77	56	133
54	78	55	133
56	79	55	134
62	78	57	135
63	77	58	135
69	78	58	136
67	81	57	138
71	76	58	134
70	74	59	133
72	75	59	134
67	76	56	132
64	75	56	131
64	72	57	129
64	71	58	129
58	70	55	125
58	68	57	125
57	69	57	126
57	69	57	126
57	69	56	125
58	69	56	125
65	72	56	128
63	72	56	128
63	71	57	128
60	74	57	131
57	78	56	134
57	85	55	140
53	83	57	140
58	82	58	140
55	84	58	142
54	82	60	142
53	85	62	147
59	81	65	146
59	78	66	144
74	77	69	146
108	74	74	148
108	73	75	148
104	71	74	145
103	71	75	146
99	71	74	145
96	72	76	148
90	71	75	146
90	71	75	146
90	67	77	144
87	69	76	145
87	66	77	143
87	66	77	143
87	65	75	140
87	61	78	139
86	60	75	135
93	60	73	133
97	57	74	131
119	57	73	130
141	56	73	129
145	55	73	128
145	53	74	127
139	56	73	129
138	56	73	129
145	56	73	129
161	59	71	130
168	61	71	132
181	63	71	134
172	70	69	139
179	77	68	145
197	84	69	153
191	87	70	157
187	91	70	161
166	92	65	157
153	96	63	159
162	96	61	157
171	97	60	157
176	97	61	158
176	95	62	157
179	95	62	157
186	94	62	156
190	95	63	158
190	99	64	163
184	102	67	169
179	103	70	173
177	107	73	180
196	108	74	182
204	111	75	186
201	114	75	189
204	116	75	191
193	123	76	199
189	131	76	207
196	137	78	215
197	139	79	218
152	141	73	214
147	141	70	211
148	146	70	216
167	145	71	216
182	143	73	216
186	145	73	218
191	145	73	218
200	148	74	222
208	149	74	223
208	153	74	227
227	154	74	228
241	155	74	229
221	160	71	231
184	162	67	229
134	164	56	220
130	168	56	224
129	166	58	224
123	170	58	228
126	166	63	229
120	170	63	233
113	167	70	237
115	168	72	240
101	171	75	246
94	172	77	249
92	165	83	248
87	168	83	251
79	167	84	251
73	165	91	256
68	166	91	257
59	167	98	265
48	175	100	275
80	174	101	275
115	172	107	279
132	169	112	281
141	171	112	283
153	170	113	283
188	163	120	283
185	163	122	285
189	162	124	286
188	159	125	284
185	156	128	284
178	152	130	282
177	149	132	281
177	148	132	280
174	145	131	276
171	141	130	271
171	137	131	268
169	139	131	270
167	140	129	269
165	140	129	269
162	142	129	271
158	143	131	274
161	146	130	276
139	150	126	276
136	161	125	286
128	169	125	294
132	163	127	290
127	163	129	292
117	168	129	297
129	167	129	296
125	165	128	293
151	168	126	294
166	170	127	297
177	173	127	300
185	174	130	304
189	177	131	308
188	175	129	304
220	178	129	307
302	183	128	311
326	185	128	313
325	182	128	310
319	181	123	304
321	179	124	303
335	179	125	304
348	178	127	305
353	175	128	303
361	174	129	303
367	174	129	303
366	170	132	302
371	170	129	299
375	167	128	295
389	164	128	292
394	157	131	288
389	154	129	283
381	152	129	281
375	150	128	278
361	145	130	275
358	141	130	271
358	137	133	270
357	133	135	268
255	130	123	253
187	129	105	234
187	125	105	230
184	121	106	227
184	117	109	226
181	111	109	220
173	111	108	219
167	115	107	222
165	117	107	224
161	118	108	226
157	119	107	226
156	118	107	225
151	118	107	225
141	124	109	233
127	126	106	232
122	128	106	234
113	137	105	242
102	143	104	247
95	147	101	248
80	161	101	262
69	169	99	268
65	176	98	274
59	183	96	279
56	184	98	282
49	186	97	283
47	191	96	287
42	193	98	291
39	190	97	287
36	190	97	287
34	188	97	285
28	187	96	283
26	187	95	282
23	185	93	278
23	183	92	275
22	182	92	274
20	184	92	276
19	179	93	272
19	176	93	269
19	172	94	266
18	171	94	265
17	169	91	260
16	166	89	255
16	165	90	255
16	164	89	253
15	157	91	248
15	153	92	245
15	152	93	245
15	150	94	244
14	149	94	243
14	149	92	241
13	147	91	238
14	146	91	237
14	142	90	232
14	136	93	229
14	133	93	226
14	131	93	224
15	129	92	221
15	127	92	219
15	125	94	219
15	119	95	214
15	115	95	210
20	113	95	208
32	112	95	207
37	111	96	207
37	110	97	207
36	106	101	207
36	103	102	205
36	99	103	202
35	99	102	201
33	98	100	198
36	95	101	196
35	93	98	191
34	92	96	188
40	90	95	185
45	88	96	184
45	86	97	183
45	86	96	182
45	85	96	181
44	85	95	180
46	84	95	179
53	82	96	178
54	81	97	178
54	81	97	178
54	81	97	178
54	81	96	177
52	81	94	175
52	79	96	175
47	80	95	175
46	80	93	173
47	80	93	173
46	79	92	171
44	78	91	169
42	79	89	168
44	80	89	169
44	80	89	169
44	80	88	168
43	80	87	167
42	80	86	166
39	80	85	165
39	81	85	166
39	81	85	166
39	80	86	166
40	80	86	166
41	79	85	164
41	79	84	163
41	79	83	162
41	79	83	162
41	78	83	161
42	78	83	161
42	77	83	160
42	76	83	159
46	76	83	159
44	74	81	155
47	74	81	155
47	73	81	154
48	73	80	153
47	73	78	151
47	71	78	149
48	71	78	149
48	71	77	148
48	71	77	148
48	71	77	148
48	71	77	148
53	71	76	147
61	70	76	146
62	70	77	147
62	70	77	147
62	71	76	147
62	70	77	147
62	69	77	146
62	67	78	145
61	64	77	141
61	62	80	142
61	58	83	141
59	58	82	140
59	58	82	140
59	56	81	137
63	56	81	137
63	52	81	133
62	49	82	131
62	48	83	131
62	48	83	131
61	47	82	129
61	44	85	129
63	45	85	130
65	42	88	130
66	40	90	130
66	40	90	130
67	37	94	131
70	40	93	133
76	40	94	134
77	40	95	135
86	42	96	138
86	40	98	138
85	39	98	137
83	39	96	135
80	38	96	134
79	40	96	136
77	37	96	133
72	37	93	130
72	36	94	130
74	35	95	130
83	34	96	130
82	34	94	128
82	36	93	129
81	38	93	131
82	40	93	133
82	39	92	131
76	40	91	131
74	41	89	130
76	40	90	130
79	41	87	128
89	41	87	128
93	42	86	128
92	44	85	129
92	43	85	128
95	44	84	128
95	44	84	128
56	46	62	108
52	47	59	106
50	47	58	105
50	46	58	104
50	44	57	101
45	46	55	101
45	46	55	101
45	46	55	101
45	46	55	101
45	44	57	101
44	45	57	102
44	45	57	102
43	45	57	102
43	44	56	100
43	43	57	100
42	44	57	101
42	43	57	100
41	43	56	99
41	42	55	97
40	41	53	94
39	40	52	92
40	39	51	90
42	39	50	89
43	39	48	87
43	40	48	88
43	39	48	87
42	40	48	88
41	41	47	88
40	41	48	89
38	42	49	91
37	43	49	92
37	45	49	94
40	45	49	94
54	46	49	95
57	46	48	94
52	46	46	92
51	46	45	91
50	48	44	92
49	49	44	93
54	53	44	97
54	55	44	99
55	56	44	100
60	55	45	100
62	56	45	101
61	57	45	102
63	58	45	103
63	58	45	103
62	57	44	101
59	56	42	98
55	56	40	96
58	56	40	96
58	56	40	96
58	56	40	96
59	56	41	97
59	55	42	97
66	56	42	98
69	55	42	97
67	55	44	99
71	55	44	99
69	56	43	99
74	57	44	101
74	56	44	100
68	62	43	105
73	62	44	106
72	65	44	109
72	63	46	109
74	63	47	110
87	65	48	113
87	62	50	112
84	60	52	112
84	60	52	112
84	60	52	112
84	64	52	116
84	63	53	116
83	63	54	117
90	64	55	119
100	66	55	121
115	67	54	121
137	69	56	125
139	69	58	127
137	68	60	128
155	70	61	131
158	71	62	133
142	74	60	134
137	73	61	134
135	74	61	135
130	73	65	138
109	82	65	147
101	87	67	154
110	87	69	156
101	93	70	163
95	101	70	171
87	107	70	177
83	115	70	185
81	119	70	189
116	124	69	193
149	125	70	195
187	129	70	199
208	127	71	198
191	121	72	193
190	121	73	194
218	118	76	194
254	117	75	192
257	117	75	192
253	115	75	190
244	114	74	188
242	116	74	190
239	117	75	192
247	119	75	194
257	119	77	196
284	117	77	194
287	119	77	196
284	122	76	198
290	122	76	198
289	120	77	197
287	120	78	198
289	120	81	201
280	125	81	206
255	145	81	226
231	165	81	246
225	184	80	264
241	208	83	291
245	225	83	308
243	244	80	324
258	247	80	327
257	256	79	335
268	258	78	336
261	258	77	335
279	253	80	333
295	252	79	331
310	257	76	333
324	258	80	338
335	260	82	342
345	258	88	346
353	254	89	343
342	253	92	345
343	252	95	347
353	241	102	343
358	238	105	343
369	234	107	341
370	232	109	341
353	229	109	338
272	226	101	327
254	221	99	320
253	219	101	320
246	218	103	321
245	216	100	316
244	212	100	312
241	210	104	314
234	212	103	315
233	214	101	315
250	218	102	320
272	219	102	321
264	226	100	326
265	230	99	329
262	236	98	334
255	238	97	335
254	241	98	339
241	247	97	344
245	256	97	353
263	256	99	355
255	259	101	360
250	261	101	362
235	260	99	359
214	266	98	364
210	269	96	365
199	266	97	363
195	266	98	364
201	263	104	367
200	265	103	368
195	268	102	370
195	265	106	371
192	263	109	372
185	260	111	371
183	254	113	367
187	249	118	367
190	243	122	365
190	238	125	363
188	232	128	360
188	225	134	359
184	223	134	357
176	219	134	353
174	218	135	353
164	219	134	353
123	220	122	342
97	220	117	337
83	217	117	334
78	215	115	330
77	210	120	330
75	210	120	330
70	212	121	333
67	206	122	328
65	202	123	325
63	201	125	326
62	199	124	323
60	199	124	323
58	193	122	315
57	190	120	310
54	192	120	312
55	192	119	311
52	189	122	311
51	187	122	309
47	189	121	310
41	190	119	309
39	190	119	309
35	190	117	307
34	189	118	307
33	189	119	308
33	187	117	304
31	188	118	306
28	187	115	302
27	187	114	301
26	187	112	299
26	184	112	296
26	184	112	296
24	186	111	297
24	183	109	292
24	180	107	287
23	180	104	284
23	175	104	279
23	170	103	273
23	167	104	271
23	166	103	269
25	167	102	269
30	165	101	266
29	166	100	266
29	163	100	263
29	163	98	261
28	161	97	258
28	157	99	256
27	156	98	254
26	156	98	254
26	153	98	251
26	151	98	249
26	150	96	246
25	148	97	245
24	147	98	245
24	143	99	242
22	143	97	240
22	143	96	239
21	143	96	239
22	142	97	239
24	139	98	237
23	138	99	237
37	134	99	233
84	128	100	228
83	124	102	226
84	124	102	226
84	122	102	224
87	119	103	222
85	115	103	218
83	114	100	214
83	114	100	214
83	113	100	213
83	111	101	212
81	108	103	211
80	106	99	205
77	104	98	202
76	103	96	199
76	102	96	198
76	101	96	197
76	98	95	193
76	98	94	192
80	96	95	191
80	95	95	190
78	91	96	187
76	89	95	184
74	85	92	177
74	83	93	176
74	83	93	176
73	81	93	174
73	77	94	171
73	70	97	167
70	69	98	167
69	68	96	164
69	66	96	162
68	67	96	163
67	64	95	159
67	64	95	159
63	64	92	156
68	63	90	153
68	62	89	151
66	61	88	149
66	60	89	149
66	59	89	148
65	57	87	144
67	55	88	143
66	52	86	138
61	50	82	132
59	49	82	131
59	49	82	131
59	47	83	130
59	46	83	129
60	43	82	125
64	42	79	121
63	38	78	116
62	35	78	113
61	32	78	110
61	32	78	110
62	32	78	110
62	31	78	109
71	31	77	108
70	29	77	106
70	28	78	106
70	28	76	104
69	27	75	102
68	28	75	103
68	27	75	102
67	28	75	103
58	28	74	102
58	29	74	103
58	27	74	101
63	30	74	104
67	34	74	108
73	35	73	108
74	36	72	108
76	36	72	108
79	37	71	108
79	38	71	109
81	40	70	110
80	40	68	108
85	42	67	109
86	41	67	108
87	39	66	105
88	40	65	105
86	39	62	101
82	37	61	98
82	36	60	96
82	35	61	96
77	35	59	94
77	34	59	93
77	34	59	93
76	33	58	91
73	33	58	91
73	32	57	89
73	32	57	89
74	32	57	89
73	32	56	88
69	30	54	84
67	31	53	84
67	31	53	84
67	31	53	84
66	31	52	83
66	29	53	82
66	28	54	82
65	27	53	80
65	26	53	79
63	25	52	77
62	25	52	77
63	25	51	76
63	25	51	76
63	25	50	75
61	28	49	77
60	28	48	76
59	29	48	77
59	30	48	78
60	30	46	76
59	29	45	74
54	29	43	72
54	30	43	73
54	30	42	72
54	30	43	73
62	31	43	74
53	32	41	73
53	30	41	71
53	31	41	72
53	30	41	71
52	32	40	72
53	35	39	74
51	36	38	74
48	39	38	77
48	40	38	78
50	40	38	78
50	41	37	78
49	42	37	79
49	42	37	79
48	43	37	80
48	42	37	79
49	43	37	80
48	44	37	81
47	43	36	79
47	43	36	79
45	43	34	77
46	44	34	78
44	42	33	75
50	44	33	77
52	45	32	77
51	44	31	75
51	42	31	73
51	42	31	73
51	40	31	71
51	40	31	71
55	39	31	70
55	38	31	69
58	38	32	70
57	38	31	69
61	40	32	72
59	40	31	71
61	41	31	72
64	40	32	72
68	38	34	72
69	37	35	72
68	35	37	72
66	36	37	73
71	38	37	75
70	37	37	74
72	39	37	76
67	44	35	79
78	47	35	82
72	53	35	88
89	55	35	90
91	59	35	94
99	61	36	97
50	62	24	86
49	63	24	87
47	62	24	86
46	58	26	84
46	54	28	82
51	53	28	81
68	52	29	81
66	53	28	81
71	53	29	82
77	53	29	82
85	50	30	80
89	46	33	79
100	46	34	80
100	43	36	79
103	43	36	79
91	43	35	78
91	42	35	77
86	40	33	73
86	39	34	73
86	39	34	73
86	39	32	71
104	40	32	72
109	40	32	72
116	40	32	72
134	40	32	72
157	39	33	72
155	39	32	71
149	45	31	76
146	47	32	79
135	48	30	78
133	48	29	77
131	50	29	79
124	51	29	80
123	51	30	81
135	53	30	83
129	57	32	89
123	62	33	95
111	72	33	105
105	80	33	113
97	87	33	120
117	89	34	123
109	91	33	124
129	90	34	124
155	91	36	127
137	94	36	130
124	102	36	138
122	111	35	146
124	111	38	149
132	120	39	159
142	126	38	164
170	125	41	166
164	123	42	165
167	119	43	162
157	117	43	160
169	120	43	163
169	119	43	162
172	117	43	160
169	115	43	158
186	113	43	156
187	111	43	154
194	110	43	153
194	108	43	151
192	105	44	149
188	108	44	152
195	114	44	158
190	119	44	163
191	127	42	169
178	137	41	178
174	142	40	182
124	139	33	172
117	139	33	172
122	139	35	174
121	138	36	174
116	143	36	179
116	141	36	177
115	137	38	175
113	135	38	173
105	139	37	176
94	142	40	182
93	142	46	188
92	143	47	190
88	142	49	191
83	143	52	195
84	150	56	206
87	151	58	209
87	152	60	212
83	148	64	212
81	145	68	213
53	148	60	208
47	143	64	207
40	144	61	205
44	145	60	205
43	144	60	204
42	143	59	202
40	143	59	202
36	140	59	199
28	136	58	194
28	132	58	190
22	127	59	186
35	123	57	180
48	121	57	178
63	120	56	176
63	117	57	174
63	116	58	174
80	110	61	171
85	108	63	171
101	105	64	169
110	102	62	164
108	100	61	161
106	98	61	159
111	92	62	154
109	90	62	152
106	84	63	147
109	84	63	147
112	81	65	146
118	80	65	145
116	79	64	143
115	80	64	144
112	80	64	144
111	79	65	144
107	76	64	140
106	76	64	140
105	77	63	140
97	76	60	136
62	74	53	127
62	72	55	127
60	68	57	125
60	66	57	123
60	66	56	122
59	65	55	120
51	64	52	116
51	62	53	115
48	61	52	113
47	61	52	113
47	57	51	108
43	58	51	109
42	52	52	104
41	52	53	105
41	51	53	104
38	49	56	105
34	53	56	109
26	56	56	112
23	59	56	115
22	59	56	115
19	59	57	116
17	56	58	114
15	56	58	114
15	54	59	113
14	53	59	112
10	52	56	108
10	48	57	105
9	49	56	105
9	47	57	104
8	47	56	103
17	46	56	102
24	46	53	99
28	44	51	95
25	44	50	94
25	42	51	93
24	42	50	92
27	41	51	92
25	41	49	90
25	40	49	89
24	39	51	90
23	40	51	91
22	39	52	91
20	38	52	90
20	37	53	90
20	34	53	87
20	34	52	86
20	32	53	85
17	32	51	83
35	32	51	83
37	32	51	83
39	30	53	83
39	30	53	83
39	30	52	82
39	30	51	81
39	29	52	81
39	29	52	81
39	28	52	80
39	25	53	78
39	24	53	77
38	24	51	75
36	24	50	74
36	24	50	74
36	24	50	74
36	24	50	74
33	23	49	72
33	23	48	71
32	22	47	69
32	20	47	67
32	19	47	66
32	19	47	66
32	19	47	66
34	18	46	64
32	18	43	61
28	17	41	58
33	17	40	57
34	16	40	56
34	15	40	55
34	15	40	55
34	15	40	55
34	15	40	55
34	14	39	53
33	13	38	51
28	14	36	50
28	14	35	49
28	14	35	49
28	14	34	48
28	14	34	48
27	15	33	48
25	15	31	46
24	15	30	45
23	16	30	46
23	16	30	46
23	17	30	47
22	17	29	46
43	17	29	46
43	17	29	46
47	16	29	45
47	16	29	45
47	15	29	44
41	15	27	42
42	16	27	43
45	17	26	43
46	18	26	44
44	19	24	43
41	19	23	42
41	19	23	42
41	19	23	42
41	19	23	42
41	19	23	42
40	20	23	43
38	21	22	43
37	21	21	42
37	24	21	45
35	24	20	44
34	25	20	45
38	25	20	45
38	24	20	44
37	25	20	45
37	25	20	45
37	25	20	45
37	24	20	44
38	24	20	44
38	23	20	43
38	23	20	43
37	22	19	41
37	20	19	39
37	19	20	39
33	19	19	38
32	18	19	37
32	17	19	36
32	16	19	35
32	16	19	35
32	16	19	35
32	16	19	35
32	16	18	34
34	16	18	34
34	15	18	33
34	15	18	33
32	14	17	31
32	13	17	30
32	12	17	29
32	12	17	29
32	12	17	29
32	12	17	29
32	12	17	29
32	12	17	29
29	11	16	27
29	11	16	27
29	11	16	27
24	10	13	23
22	9	12	21
22	9	12	21
19	8	11	19
19	8	11	19
19	8	11	19
19	8	11	19
18	9	11	20
18	10	11	21
18	10	11	21
18	10	11	21
18	10	11	21
17	11	11	22
16	11	12	23
14	13	12	25
13	13	12	25
13	13	12	25
13	13	12	25
13	13	12	25
13	13	12	25
12	14	12	26
12	14	12	26
9	14	11	25
9	14	11	25
8	14	10	24
7	15	10	25
6	16	10	26
5	16	9	25
5	15	9	24
5	15	9	24
4	15	8	23
4	15	8	23
4	15	8	23
3	15	7	22
3	13	7	20
3	12	6	18
3	12	6	18
3	12	6	18
3	11	6	17
3	11	6	17
3	10	6	16
3	10	6	16
3	10	6	16
3	10	6	16
3	10	6	16
4	10	6	16
6	11	6	17
6	11	6	17
6	10	6	16
6	10	6	16
6	10	6	16
6	10	6	16
6	10	6	16
6	9	7	16
6	9	7	16
10	10	7	17
13	11	7	18
13	11	7	18
13	11	7	18
13	11	7	18
9	10	7	17
4	9	7	16
3	9	6	15
3	9	6	15
3	8	7	15
3	8	7	15
3	8	7	15
3	8	7	15
3	8	7	15
11	8	7	15
10	7	7	14
10	6	8	14
10	6	8	14
10	6	8	14
8	8	8	16
8	8	8	16
8	8	8	16
8	8	8	16
8	7	9	16
8	7	9	16
8	6	10	16
8	6	10	16
23	6	10	16
23	6	10	16
23	6	10	16
23	6	10	16
23	6	10	16
23	6	10	16
23	6	9	15
23	6	9	15
23	6	9	15
23	5	10	15
31	6	10	16
31	6	10	16
45	6	10	16
39	7	9	16
37	7	10	17
36	8	10	18
35	9	10	19
43	10	10	20
43	10	10	20
42	10	10	20
35	10	9	19
34	11	8	19
34	11	8	19
34	11	8	19
33	12	8	20
33	12	8	20
36	12	8	20
36	12	8	20
36	12	8	20
36	12	8	20
36	11	9	20
35	12	9	21
34	13	9	22
31	16	9	25
36	17	9	26
34	18	9	27
32	19	9	28
30	21	9	30
44	25	8	33
54	25	8	33
54	25	8	33
56	26	8	34
56	26	8	34
52	26	7	33
52	26	7	33
50	28	7	35
50	28	7	35
49	29	7	36
47	31	7	38
46	32	7	39
45	32	8	40
45	32	8	40
45	32	8	40
45	32	8	40
45	32	8	40
45	32	8	40
44	32	9	41
41	35	9	44
39	37	9	46
36	39	9	48
30	44	9	53
22	51	9	60
15	58	9	67
11	61	10	71
9	63	10	73
37	66	10	76
53	66	12	78
53	64	12	76
52	64	13	77
52	61	14	75
52	60	15	75
52	59	15	74
54	58	15	73
53	58	16	74
53	57	16	73
53	53	17	70
53	53	17	70
60	53	18	71
60	53	18	71
60	51	19	70
60	51	19	70
60	50	19	69
68	49	19	68
75	47	21	68
77	46	22	68
77	44	24	68
77	44	24	68
77	42	24	66
77	42	24	66
80	42	24	66
77	43	25	68
45	44	23	67
43	46	23	69
42	47	23	70
40	48	24	72
40	48	24	72
38	49	25	74
35	52	25	77
33	53	26	79
33	53	25	78
32	52	26	78
32	49	27	76
32	46	29	75
35	46	27	73
35	42	29	71
37	41	30	71
40	42	30	72
45	42	29	71
49	41	30	71
57	43	30	73
55	43	31	74
51	42	31	73
53	43	31	74
50	45	32	77
47	46	32	78
45	47	31	78
45	50	31	81
43	48	33	81
42	45	34	79
58	43	35	78
62	46	35	81
62	45	35	80
62	45	34	79
62	45	34	79
62	44	34	78
62	45	32	77
62	44	31	75
61	42	32	74
57	42	31	73
57	42	31	73
56	42	31	73
56	41	31	72
62	41	32	73
62	41	32	73
65	38	33	71
71	38	32	70
67	37	31	68
65	38	32	70
63	38	31	69
62	39	31	70
65	40	31	71
65	41	30	71
64	40	31	71
65	43	30	73
41	42	25	67
21	40	16	56
19	41	15	56
19	41	15	56
19	40	14	54
19	38	14	52
18	39	14	53
16	40	14	54
15	40	14	54
14	40	15	55
14	40	15	55
14	38	15	53
14	38	15	53
14	35	16	51
14	35	15	50
13	36	15	51
13	36	15	51
13	35	15	50
13	35	15	50
13	34	15	49
13	33	16	49
13	32	17	49
13	31	16	47
13	30	16	46
13	30	15	45
10	29	14	43
10	28	14	42
10	25	15	40
10	25	13	38
10	24	13	37
10	24	13	37
10	23	14	37
7	22	13	35
7	22	13	35
7	20	13	33
7	20	13	33
7	20	12	32
7	20	12	32
7	19	12	31
6	20	11	31
6	19	11	30
6	18	11	29
