embryos	juveniles	adults	juv&adults
66	44	70	114
67	45	70	115
63	43	67	110
67	45	67	112
64	45	66	111
72	47	65	112
79	47	63	110
80	48	62	110
80	48	61	109
82	48	61	109
79	48	60	108
74	46	59	105
70	46	58	104
70	46	58	104
70	46	58	104
74	46	58	104
81	44	59	103
81	44	59	103
84	43	60	103
91	43	60	103
91	43	60	103
92	44	61	105
90	46	61	107
88	48	61	109
92	49	60	109
88	50	58	108
90	51	58	109
92	53	57	110
92	55	56	111
95	55	56	111
99	56	55	111
97	62	55	117
101	62	56	118
111	63	57	120
109	65	57	122
107	65	57	122
107	67	57	124
106	67	57	124
104	69	57	126
110	71	60	131
124	72	61	133
133	72	62	134
139	69	65	134
137	71	64	135
137	73	66	139
147	80	63	143
148	80	65	145
138	83	63	146
137	82	64	146
151	88	64	152
159	93	67	160
165	98	66	164
165	101	67	168
164	104	66	170
155	110	66	176
140	120	65	185
133	123	66	189
136	129	67	196
143	129	68	197
165	134	69	203
184	138	69	207
187	140	69	209
185	142	66	208
183	141	67	208
180	143	67	210
207	141	69	210
236	145	71	216
238	140	75	215
234	139	76	215
238	138	78	216
227	140	78	218
229	141	79	220
231	138	81	219
231	130	86	216
240	127	90	217
251	131	90	221
245	137	89	226
228	138	86	224
234	144	84	228
230	146	85	231
243	146	87	233
232	153	88	241
221	161	87	248
200	170	84	254
215	183	84	267
199	203	85	288
203	213	84	297
214	223	83	306
199	229	81	310
244	238	82	320
299	236	87	323
325	232	89	321
324	226	93	319
322	227	93	320
323	228	95	323
319	227	97	324
305	225	97	322
303	220	103	323
291	219	106	325
314	223	107	330
320	217	111	328
352	211	116	327
355	203	118	321
365	201	119	320
370	199	118	317
370	195	119	314
288	188	115	303
279	184	115	299
279	180	117	297
275	181	115	296
263	186	116	302
253	189	116	305
246	193	118	311
237	196	120	316
232	208	122	330
247	218	125	343
273	222	126	348
286	233	126	359
284	233	127	360
264	241	126	367
273	249	125	374
277	251	125	376
291	252	123	375
296	258	122	380
293	263	119	382
292	264	120	384
273	272	118	390
271	275	121	396
265	277	121	398
268	274	123	397
263	273	123	396
254	276	125	401
241	275	128	403
225	275	129	404
210	274	126	400
210	273	127	400
203	272	130	402
194	265	130	395
199	266	131	397
215	256	136	392
213	252	139	391
212	246	144	390
209	242	147	389
208	236	148	384
204	230	148	378
205	232	148	380
202	227	149	376
194	227	147	374
148	228	131	359
137	227	131	358
120	225	129	354
118	221	132	353
113	218	132	350
113	213	132	345
110	213	133	346
101	215	130	345
93	218	128	346
88	217	129	346
85	216	127	343
83	210	127	337
81	209	126	335
81	207	126	333
69	206	123	329
77	206	123	329
76	205	122	327
76	203	121	324
74	200	121	321
69	200	120	320
68	198	119	317
65	197	117	314
61	200	116	316
59	201	115	316
54	201	115	316
52	200	114	314
50	201	114	315
48	201	114	315
46	202	113	315
45	200	114	314
44	199	113	312
43	195	113	308
41	193	112	305
40	193	112	305
40	190	113	303
40	187	113	300
39	188	110	298
38	187	108	295
36	185	109	294
34	185	107	292
40	183	107	290
35	184	106	290
33	184	106	290
30	184	106	290
30	176	107	283
29	175	103	278
28	173	102	275
27	170	103	273
26	169	103	272
26	167	103	270
25	165	104	269
25	165	104	269
24	163	105	268
24	160	105	265
24	158	105	263
25	157	105	262
25	155	106	261
25	152	106	258
26	149	108	257
26	146	110	256
40	144	110	254
85	143	108	251
85	141	107	248
90	138	110	248
92	134	111	245
94	132	112	244
94	128	115	243
94	123	117	240
88	121	114	235
88	119	114	233
84	118	114	232
84	115	115	230
83	115	113	228
82	113	114	227
82	112	114	226
81	111	113	224
81	108	113	221
80	108	114	222
80	105	114	219
93	100	115	215
93	100	115	215
91	99	114	213
87	99	110	209
88	94	112	206
86	93	111	204
86	91	111	202
86	89	112	201
85	85	110	195
85	84	110	194
91	82	109	191
90	82	107	189
89	80	107	187
88	80	106	186
84	79	101	180
84	76	102	178
84	76	101	177
82	71	100	171
81	70	100	170
81	68	100	168
81	67	101	168
81	66	100	166
81	65	99	164
76	63	96	159
78	60	96	156
79	59	95	154
78	56	94	150
78	54	93	147
73	53	91	144
73	51	91	142
73	46	93	139
75	46	92	138
79	46	91	137
78	43	86	129
78	43	86	129
78	43	86	129
78	42	85	127
84	40	85	125
87	38	86	124
87	36	85	121
87	37	84	121
87	37	82	119
89	37	84	121
88	38	84	122
88	36	84	120
88	36	84	120
87	37	84	121
86	35	84	119
85	36	83	119
84	36	81	117
83	36	81	117
80	36	78	114
80	37	78	115
88	37	77	114
83	40	76	116
82	40	71	111
87	44	69	113
89	45	69	114
88	46	69	115
88	45	69	114
89	47	66	113
93	46	67	113
89	47	65	112
96	49	65	114
94	49	64	113
88	50	62	112
83	52	61	113
81	53	62	115
87	54	62	116
86	53	61	114
86	53	61	114
85	53	61	114
91	52	61	113
90	50	61	111
89	49	61	110
85	50	60	110
85	49	61	110
85	46	63	109
82	46	62	108
79	47	59	106
78	46	59	105
75	45	59	104
75	44	60	104
74	40	58	98
74	40	58	98
75	40	58	98
75	39	59	98
75	38	59	97
76	40	59	99
75	39	58	97
72	39	56	95
71	36	56	92
72	36	55	91
71	35	54	89
67	35	54	89
69	35	55	90
66	33	54	87
66	35	54	89
63	34	53	87
62	33	54	87
62	34	54	88
62	34	54	88
60	36	54	90
66	38	53	91
67	37	51	88
64	40	49	89
61	39	48	87
60	40	45	85
58	41	45	86
55	44	44	88
63	45	44	89
60	45	43	88
69	49	43	92
67	51	43	94
66	52	43	95
69	52	43	95
65	51	42	93
69	52	41	93
69	51	41	92
69	51	41	92
70	52	40	92
67	52	38	90
68	50	38	88
68	50	38	88
66	49	36	85
65	47	35	82
64	47	35	82
62	47	34	81
61	46	34	80
57	46	34	80
57	44	34	78
61	45	34	79
61	45	33	78
61	44	33	77
61	42	34	76
61	41	34	75
61	40	35	75
60	41	35	76
62	44	35	79
62	45	36	81
58	48	37	85
62	52	38	90
63	59	39	98
64	63	40	103
67	64	40	104
84	71	40	111
90	72	41	113
95	69	44	113
95	71	44	115
106	72	44	116
81	72	35	107
79	70	35	105
79	68	35	103
79	66	36	102
74	64	35	99
83	62	35	97
88	57	38	95
88	54	39	93
88	53	40	93
88	51	42	93
112	47	47	94
125	47	47	94
155	43	50	93
155	40	52	92
154	39	53	92
126	39	47	86
120	36	48	84
120	34	48	82
120	33	48	81
117	34	49	83
122	36	49	85
127	36	48	84
123	37	47	84
149	39	46	85
178	41	46	87
202	44	46	90
212	46	46	92
199	50	44	94
192	54	43	97
186	54	44	98
189	55	43	98
189	55	43	98
183	55	42	97
181	56	42	98
179	55	44	99
175	65	44	109
163	76	44	120
149	89	44	133
138	95	44	139
133	98	46	144
147	105	46	151
155	111	45	156
168	110	46	156
163	111	46	157
171	115	49	164
196	128	50	178
195	136	49	185
189	147	49	196
193	156	49	205
193	163	48	211
216	165	47	212
245	167	47	214
250	167	48	215
246	165	47	212
246	163	47	210
245	158	47	205
249	153	47	200
266	150	47	197
269	146	48	194
262	146	48	194
262	148	48	196
260	149	49	198
259	149	49	198
251	147	49	196
253	148	49	197
252	153	50	203
246	161	51	212
238	164	53	217
240	176	54	230
139	184	43	227
137	190	44	234
130	193	43	236
125	194	45	239
115	199	45	244
107	200	47	247
100	200	47	247
84	204	46	250
83	202	48	250
80	205	49	254
81	208	51	259
86	211	55	266
81	205	61	266
77	204	62	266
78	199	66	265
74	195	69	264
89	191	72	263
91	189	72	261
89	183	75	258
52	183	74	257
49	179	72	251
48	176	74	250
47	173	75	248
46	170	75	245
44	170	75	245
43	169	75	244
43	163	78	241
42	160	81	241
42	158	81	239
42	152	82	234
62	143	84	227
66	141	85	226
75	138	86	224
74	139	85	224
78	137	85	222
99	133	86	219
110	128	90	218
114	127	89	216
120	125	89	214
136	117	92	209
133	115	90	205
139	111	93	204
140	107	94	201
139	103	94	197
143	103	94	197
158	99	94	193
158	101	91	192
161	101	88	189
156	100	88	188
148	101	90	191
146	101	91	192
147	100	90	190
146	98	90	188
145	99	90	189
126	99	85	184
109	99	78	177
105	99	78	177
103	100	78	178
101	98	81	179
101	93	84	177
98	92	87	179
95	90	84	174
67	87	78	165
61	85	75	160
61	82	76	158
57	84	77	161
56	85	77	162
54	86	78	164
53	83	77	160
52	84	75	159
52	77	79	156
50	77	77	154
47	77	79	156
46	76	79	155
43	79	79	158
40	80	81	161
38	81	80	161
36	79	80	159
34	80	78	158
34	80	77	157
34	76	79	155
33	76	78	154
32	73	80	153
32	71	79	150
32	65	79	144
40	62	76	138
44	60	75	135
56	58	75	133
52	57	72	129
51	57	72	129
51	57	70	127
54	60	69	129
55	57	71	128
55	56	70	126
55	55	69	124
53	55	66	121
53	54	66	120
52	55	66	121
51	52	63	115
49	51	60	111
44	50	58	108
44	50	58	108
43	49	55	104
47	48	55	103
51	47	54	101
57	45	53	98
57	43	53	96
57	43	53	96
54	40	51	91
54	40	50	90
53	40	49	89
52	40	47	87
52	39	47	86
49	38	46	84
48	38	45	83
48	38	45	83
48	37	46	83
48	36	45	81
48	33	44	77
48	33	44	77
48	31	44	75
47	30	44	74
46	30	43	73
43	29	41	70
43	28	41	69
43	28	41	69
42	29	40	69
41	29	39	68
41	29	39	68
40	28	38	66
40	25	38	63
40	24	38	62
39	24	37	61
35	24	35	59
31	24	33	57
31	24	33	57
28	25	32	57
27	26	32	58
27	25	32	57
26	26	32	58
25	27	31	58
25	27	30	57
25	27	30	57
25	26	30	56
24	27	30	57
23	27	29	56
22	28	29	57
19	29	28	57
18	29	27	56
36	29	27	56
35	28	27	55
36	28	26	54
34	28	25	53
33	27	24	51
37	25	24	49
37	24	24	48
35	24	23	47
26	24	21	45
25	24	20	44
25	23	20	43
20	24	18	42
19	27	18	45
14	27	16	43
14	26	16	42
15	25	16	41
15	25	16	41
14	24	16	40
14	22	16	38
14	22	16	38
14	22	16	38
13	22	16	38
14	22	16	38
14	19	16	35
14	18	15	33
14	18	15	33
14	18	15	33
14	18	15	33
13	17	14	31
13	16	14	30
13	15	14	29
13	14	14	28
13	14	14	28
13	12	15	27
13	12	15	27
13	12	15	27
13	12	15	27
13	10	15	25
13	10	15	25
12	9	14	23
10	9	13	22
10	9	13	22
10	8	13	21
6	7	11	18
6	7	11	18
6	7	11	18
6	7	11	18
6	7	11	18
6	7	11	18
6	5	11	16
6	4	11	15
6	4	11	15
5	4	11	15
5	4	11	15
5	4	11	15
6	4	11	15
6	4	11	15
6	4	11	15
7	4	11	15
7	4	10	14
7	4	10	14
7	4	10	14
7	4	10	14
8	4	10	14
9	5	10	15
9	5	10	15
9	5	10	15
9	5	10	15
9	5	10	15
9	4	11	15
9	4	11	15
9	4	11	15
9	4	11	15
9	4	11	15
9	4	11	15
9	4	11	15
9	4	11	15
8	4	10	14
8	4	10	14
8	4	10	14
8	4	10	14
8	4	10	14
7	5	10	15
7	5	10	15
7	4	10	14
7	4	10	14
7	4	10	14
7	4	10	14
6	4	8	12
6	4	8	12
6	3	9	12
6	3	9	12
6	2	9	11
7	2	9	11
7	2	9	11
7	2	9	11
7	2	9	11
6	3	9	12
5	3	8	11
5	3	8	11
5	3	8	11
5	3	8	11
4	3	7	10
4	3	7	10
4	3	7	10
4	3	7	10
4	3	7	10
4	3	7	10
4	3	7	10
4	3	7	10
7	3	7	10
12	4	7	11
12	4	7	11
12	2	7	9
12	2	7	9
12	2	7	9
5	1	5	6
6	2	5	7
6	2	5	7
6	2	5	7
6	2	5	7
6	2	5	7
6	2	4	6
6	1	4	5
6	1	4	5
6	1	4	5
6	1	4	5
6	1	4	5
5	2	4	6
5	2	4	6
5	2	4	6
5	1	4	5
2	1	3	4
2	1	3	4
2	1	3	4
2	1	3	4
2	1	3	4
2	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
5	1	3	4
3	3	3	6
2	4	3	7
1	5	2	7
1	5	2	7
1	5	1	6
1	5	1	6
1	5	1	6
1	5	1	6
1	5	1	6
1	5	1	6
1	5	1	6
1	5	1	6
1	5	1	6
1	5	1	6
1	4	2	6
1	4	2	6
1	4	2	6
1	4	2	6
1	4	2	6
1	4	2	6
0	5	2	7
0	5	2	7
0	5	2	7
0	5	2	7
0	5	2	7
0	5	2	7
0	5	2	7
0	5	2	7
0	5	2	7
3	5	2	7
3	5	2	7
3	5	2	7
3	5	2	7
3	5	2	7
3	5	2	7
3	5	2	7
3	5	2	7
3	5	2	7
3	5	2	7
3	5	2	7
3	5	2	7
3	5	2	7
3	5	2	7
3	3	3	6
3	3	3	6
3	3	3	6
3	3	3	6
3	3	3	6
3	3	3	6
3	3	3	6
2	4	3	7
2	4	3	7
2	4	3	7
2	3	4	7
2	3	4	7
1	3	5	8
9	4	4	8
9	4	4	8
9	3	5	8
9	3	5	8
9	3	5	8
9	3	5	8
9	3	5	8
9	3	5	8
9	3	5	8
9	3	5	8
9	3	5	8
0	3	4	7
0	3	4	7
0	3	4	7
0	3	4	7
0	3	4	7
0	3	4	7
0	3	4	7
0	3	4	7
0	3	4	7
0	3	4	7
0	3	4	7
2	3	4	7
4	3	4	7
4	3	4	7
6	3	4	7
6	3	4	7
6	3	4	7
6	3	4	7
6	3	4	7
6	3	4	7
6	3	4	7
6	3	4	7
6	3	4	7
6	3	4	7
6	3	4	7
6	3	4	7
6	2	4	6
6	2	4	6
6	2	4	6
6	2	4	6
6	2	4	6
6	2	4	6
6	2	4	6
6	2	4	6
6	2	4	6
6	2	4	6
6	2	4	6
6	1	5	6
6	1	5	6
6	1	5	6
6	1	5	6
6	1	5	6
6	1	5	6
6	1	5	6
6	1	5	6
6	1	5	6
5	2	5	7
5	2	5	7
5	2	5	7
4	3	5	8
8	3	5	8
8	3	5	8
9	4	5	9
9	4	5	9
9	4	5	9
8	5	5	10
8	5	5	10
8	5	5	10
8	5	5	10
8	5	5	10
3	5	4	9
3	5	4	9
3	5	4	9
3	5	4	9
2	6	4	10
2	6	4	10
2	6	4	10
2	6	4	10
2	6	4	10
2	5	4	9
2	5	4	9
2	5	4	9
2	5	4	9
2	5	4	9
2	5	3	8
2	5	3	8
2	4	3	7
2	4	3	7
2	4	3	7
2	4	3	7
2	4	3	7
2	4	3	7
2	4	3	7
2	4	3	7
2	4	3	7
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
2	2	3	5
1	3	3	6
1	3	3	6
1	3	3	6
1	3	3	6
1	3	3	6
1	2	3	5
1	2	3	5
1	2	3	5
1	2	3	5
1	2	3	5
1	2	3	5
1	1	3	4
1	1	3	4
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
1	1	2	3
